194.152.44.77,443,0.0.0.0,SG,Singapore,官方,42 ms
194.152.44.47,443,0.0.0.0,SG,Singapore,官方,51 ms
194.152.44.204,443,0.0.0.0,SG,Singapore,官方,59 ms
194.152.44.171,443,0.0.0.0,SG,Singapore,官方,39 ms
194.152.44.231,443,0.0.0.0,SG,Singapore,官方,64 ms
194.152.44.122,443,0.0.0.0,SG,Singapore,官方,9 ms
194.152.44.9,443,0.0.0.0,SG,Singapore,官方,104 ms
194.152.44.39,443,0.0.0.0,SG,Singapore,官方,48 ms
194.152.44.76,443,0.0.0.0,SG,Singapore,官方,66 ms
194.152.44.55,443,0.0.0.0,SG,Singapore,官方,46 ms
194.152.44.123,443,0.0.0.0,SG,Singapore,官方,113 ms
194.152.44.206,443,0.0.0.0,SG,Singapore,官方,81 ms
194.152.44.87,443,0.0.0.0,SG,Singapore,官方,76 ms
194.152.44.36,443,0.0.0.0,SG,Singapore,官方,55 ms
194.152.44.154,443,0.0.0.0,SG,Singapore,官方,81 ms
194.152.44.145,443,0.0.0.0,SG,Singapore,官方,52 ms
194.152.44.132,443,0.0.0.0,SG,Singapore,官方,52 ms
194.152.44.189,443,0.0.0.0,SG,Singapore,官方,74 ms
194.152.44.243,443,0.0.0.0,SG,Singapore,官方,61 ms
194.152.44.177,443,0.0.0.0,SG,Singapore,官方,63 ms
194.152.44.51,443,0.0.0.0,SG,Singapore,官方,10 ms
194.152.44.229,443,0.0.0.0,SG,Singapore,官方,47 ms
194.152.44.186,443,0.0.0.0,SG,Singapore,官方,94 ms
194.152.44.63,443,0.0.0.0,SG,Singapore,官方,45 ms
194.152.44.183,443,0.0.0.0,SG,Singapore,官方,84 ms
194.152.44.180,443,0.0.0.0,SG,Singapore,官方,73 ms
194.152.44.232,443,0.0.0.0,SG,Singapore,官方,113 ms
194.152.44.44,443,0.0.0.0,SG,Singapore,官方,55 ms
194.152.44.208,443,0.0.0.0,SG,Singapore,官方,133 ms
194.152.44.66,443,0.0.0.0,SG,Singapore,官方,60 ms
194.152.44.140,443,0.0.0.0,SG,Singapore,官方,68 ms
194.152.44.113,443,0.0.0.0,SG,Singapore,官方,156 ms
194.152.44.114,443,0.0.0.0,SG,Singapore,官方,76 ms
194.152.44.137,443,0.0.0.0,SG,Singapore,官方,185 ms
194.152.44.175,443,0.0.0.0,SG,Singapore,官方,60 ms
194.152.44.25,443,0.0.0.0,SG,Singapore,官方,109 ms
194.152.44.142,443,0.0.0.0,SG,Singapore,官方,174 ms
194.152.44.226,443,0.0.0.0,SG,Singapore,官方,140 ms
194.152.44.53,443,0.0.0.0,SG,Singapore,官方,5 ms
194.152.44.144,443,0.0.0.0,SG,Singapore,官方,236 ms
194.152.44.214,443,0.0.0.0,SG,Singapore,官方,126 ms
194.152.44.237,443,0.0.0.0,SG,Singapore,官方,46 ms
194.152.44.191,443,0.0.0.0,SG,Singapore,官方,127 ms
194.152.44.80,443,0.0.0.0,SG,Singapore,官方,15 ms
194.152.44.33,443,0.0.0.0,SG,Singapore,官方,99 ms
194.152.44.182,443,0.0.0.0,SG,Singapore,官方,50 ms
194.152.44.127,443,0.0.0.0,SG,Singapore,官方,226 ms
194.152.44.110,443,0.0.0.0,SG,Singapore,官方,181 ms
194.152.44.138,443,0.0.0.0,SG,Singapore,官方,230 ms
194.152.44.95,443,0.0.0.0,SG,Singapore,官方,25 ms
194.152.44.181,443,0.0.0.0,SG,Singapore,官方,176 ms
194.152.44.165,443,0.0.0.0,SG,Singapore,官方,111 ms
194.152.44.148,443,0.0.0.0,SG,Singapore,官方,49 ms
194.152.44.38,443,0.0.0.0,SG,Singapore,官方,54 ms
194.152.44.43,443,0.0.0.0,SG,Singapore,官方,115 ms
194.152.44.92,443,0.0.0.0,SG,Singapore,官方,151 ms
194.152.44.42,443,0.0.0.0,SG,Singapore,官方,154 ms
194.152.44.26,443,0.0.0.0,SG,Singapore,官方,127 ms
194.152.44.106,443,0.0.0.0,SG,Singapore,官方,20 ms
194.152.44.239,443,0.0.0.0,SG,Singapore,官方,127 ms
194.152.44.75,443,0.0.0.0,SG,Singapore,官方,230 ms
194.152.44.240,443,0.0.0.0,SG,Singapore,官方,21 ms
194.152.44.161,443,0.0.0.0,SG,Singapore,官方,101 ms
194.152.44.21,443,0.0.0.0,SG,Singapore,官方,122 ms
194.152.44.60,443,0.0.0.0,SG,Singapore,官方,65 ms
194.152.44.164,443,0.0.0.0,SG,Singapore,官方,115 ms
194.152.44.224,443,0.0.0.0,SG,Singapore,官方,145 ms
194.152.44.4,443,0.0.0.0,SG,Singapore,官方,274 ms
194.152.44.151,443,0.0.0.0,SG,Singapore,官方,195 ms
194.152.44.65,443,0.0.0.0,SG,Singapore,官方,59 ms
194.152.44.90,443,0.0.0.0,SG,Singapore,官方,19 ms
194.152.44.172,443,0.0.0.0,SG,Singapore,官方,216 ms
194.152.44.238,443,0.0.0.0,SG,Singapore,官方,206 ms
194.152.44.254,443,0.0.0.0,SG,Singapore,官方,159 ms
194.152.44.24,443,0.0.0.0,SG,Singapore,官方,42 ms
194.152.44.94,443,0.0.0.0,SG,Singapore,官方,148 ms
194.152.44.218,443,0.0.0.0,SG,Singapore,官方,44 ms
194.152.44.128,443,0.0.0.0,SG,Singapore,官方,144 ms
194.152.44.71,443,0.0.0.0,SG,Singapore,官方,83 ms
194.152.44.27,443,0.0.0.0,SG,Singapore,官方,285 ms
194.152.44.153,443,0.0.0.0,SG,Singapore,官方,86 ms
194.152.44.178,443,0.0.0.0,SG,Singapore,官方,157 ms
194.152.44.46,443,0.0.0.0,SG,Singapore,官方,239 ms
194.152.44.205,443,0.0.0.0,SG,Singapore,官方,186 ms
194.152.44.88,443,0.0.0.0,SG,Singapore,官方,38 ms
194.152.44.221,443,0.0.0.0,SG,Singapore,官方,204 ms
194.152.44.54,443,0.0.0.0,SG,Singapore,官方,190 ms
194.152.44.107,443,0.0.0.0,SG,Singapore,官方,129 ms
194.152.44.248,443,0.0.0.0,SG,Singapore,官方,162 ms
194.152.44.141,443,0.0.0.0,SG,Singapore,官方,68 ms
194.152.44.244,443,0.0.0.0,SG,Singapore,官方,280 ms
194.152.44.179,443,0.0.0.0,SG,Singapore,官方,142 ms
194.152.44.250,443,0.0.0.0,SG,Singapore,官方,17 ms
194.152.44.120,443,0.0.0.0,SG,Singapore,官方,131 ms
194.152.44.108,443,0.0.0.0,SG,Singapore,官方,262 ms
194.152.44.166,443,0.0.0.0,SG,Singapore,官方,154 ms
194.152.44.203,443,0.0.0.0,SG,Singapore,官方,176 ms
194.152.44.228,443,0.0.0.0,SG,Singapore,官方,151 ms
194.152.44.28,443,0.0.0.0,SG,Singapore,官方,210 ms
194.152.44.241,443,0.0.0.0,SG,Singapore,官方,132 ms
194.152.44.72,443,0.0.0.0,SG,Singapore,官方,208 ms
194.152.44.7,443,0.0.0.0,SG,Singapore,官方,78 ms
194.152.44.89,443,0.0.0.0,SG,Singapore,官方,284 ms
194.152.44.100,443,0.0.0.0,SG,Singapore,官方,138 ms
194.152.44.196,443,0.0.0.0,SG,Singapore,官方,62 ms
194.152.44.129,443,0.0.0.0,SG,Singapore,官方,153 ms
194.152.44.15,443,0.0.0.0,SG,Singapore,官方,140 ms
194.152.44.150,443,0.0.0.0,SG,Singapore,官方,262 ms
194.152.44.167,443,0.0.0.0,SG,Singapore,官方,254 ms
194.152.44.190,443,0.0.0.0,SG,Singapore,官方,64 ms
194.152.44.225,443,0.0.0.0,SG,Singapore,官方,146 ms
194.152.44.2,443,0.0.0.0,SG,Singapore,官方,161 ms
194.152.44.96,443,0.0.0.0,SG,Singapore,官方,132 ms
194.152.44.85,443,0.0.0.0,SG,Singapore,官方,143 ms
194.152.44.30,443,0.0.0.0,SG,Singapore,官方,144 ms
194.152.44.173,443,0.0.0.0,SG,Singapore,官方,51 ms
194.152.44.202,443,0.0.0.0,SG,Singapore,官方,143 ms
194.152.44.133,443,0.0.0.0,SG,Singapore,官方,69 ms
194.152.44.230,443,0.0.0.0,SG,Singapore,官方,139 ms
194.152.44.195,443,0.0.0.0,SG,Singapore,官方,56 ms
194.152.44.235,443,0.0.0.0,SG,Singapore,官方,149 ms
194.152.44.176,443,0.0.0.0,SG,Singapore,官方,26 ms
194.152.44.116,443,0.0.0.0,SG,Singapore,官方,140 ms
194.152.44.56,443,0.0.0.0,SG,Singapore,官方,119 ms
194.152.44.126,443,0.0.0.0,SG,Singapore,官方,1 ms
194.152.44.158,443,0.0.0.0,SG,Singapore,官方,23 ms
194.152.44.163,443,0.0.0.0,SG,Singapore,官方,126 ms
194.152.44.35,443,0.0.0.0,SG,Singapore,官方,183 ms
194.152.44.135,443,0.0.0.0,SG,Singapore,官方,21 ms
194.152.44.146,443,0.0.0.0,SG,Singapore,官方,146 ms
194.152.44.14,443,0.0.0.0,SG,Singapore,官方,173 ms
194.152.44.31,443,0.0.0.0,SG,Singapore,官方,120 ms
194.152.44.131,443,0.0.0.0,SG,Singapore,官方,201 ms
194.152.44.130,443,0.0.0.0,SG,Singapore,官方,187 ms
194.152.44.242,443,0.0.0.0,SG,Singapore,官方,149 ms
194.152.44.81,443,0.0.0.0,SG,Singapore,官方,58 ms
194.152.44.91,443,0.0.0.0,SG,Singapore,官方,81 ms
194.152.44.201,443,0.0.0.0,SG,Singapore,官方,217 ms
194.152.44.105,443,0.0.0.0,SG,Singapore,官方,34 ms
194.152.44.249,443,0.0.0.0,SG,Singapore,官方,131 ms
194.152.44.101,443,0.0.0.0,SG,Singapore,官方,168 ms
194.152.44.86,443,0.0.0.0,SG,Singapore,官方,178 ms
194.152.44.6,443,0.0.0.0,SG,Singapore,官方,60 ms
194.152.44.234,443,0.0.0.0,SG,Singapore,官方,93 ms
194.152.44.194,443,0.0.0.0,SG,Singapore,官方,121 ms
194.152.44.68,443,0.0.0.0,SG,Singapore,官方,152 ms
194.152.44.41,443,0.0.0.0,SG,Singapore,官方,15 ms
194.152.44.124,443,0.0.0.0,SG,Singapore,官方,108 ms
194.152.44.23,443,0.0.0.0,SG,Singapore,官方,32 ms
194.152.44.10,443,0.0.0.0,SG,Singapore,官方,118 ms
194.152.44.22,443,0.0.0.0,SG,Singapore,官方,23 ms
194.152.44.252,443,0.0.0.0,SG,Singapore,官方,89 ms
194.152.44.197,443,0.0.0.0,SG,Singapore,官方,180 ms
194.152.44.215,443,0.0.0.0,SG,Singapore,官方,57 ms
194.152.44.193,443,0.0.0.0,SG,Singapore,官方,69 ms
194.152.44.147,443,0.0.0.0,SG,Singapore,官方,93 ms
194.152.44.222,443,0.0.0.0,SG,Singapore,官方,224 ms
194.152.44.251,443,0.0.0.0,SG,Singapore,官方,85 ms
194.152.44.29,443,0.0.0.0,SG,Singapore,官方,161 ms
194.152.44.61,443,0.0.0.0,SG,Singapore,官方,105 ms
194.152.44.52,443,0.0.0.0,SG,Singapore,官方,56 ms
194.152.44.245,443,0.0.0.0,SG,Singapore,官方,155 ms
194.152.44.70,443,0.0.0.0,SG,Singapore,官方,1 ms
194.152.44.168,443,0.0.0.0,SG,Singapore,官方,8 ms
194.152.44.49,443,0.0.0.0,SG,Singapore,官方,39 ms
194.152.44.200,443,0.0.0.0,SG,Singapore,官方,85 ms
194.152.44.149,443,0.0.0.0,SG,Singapore,官方,300 ms
194.152.44.253,443,0.0.0.0,SG,Singapore,官方,129 ms
194.152.44.103,443,0.0.0.0,SG,Singapore,官方,55 ms
194.152.44.118,443,0.0.0.0,SG,Singapore,官方,121 ms
194.152.44.213,443,0.0.0.0,SG,Singapore,官方,159 ms
194.152.44.5,443,0.0.0.0,SG,Singapore,官方,144 ms
194.152.44.246,443,0.0.0.0,SG,Singapore,官方,142 ms
194.152.44.64,443,0.0.0.0,SG,Singapore,官方,148 ms
194.152.44.212,443,0.0.0.0,SG,Singapore,官方,40 ms
194.152.44.97,443,0.0.0.0,SG,Singapore,官方,196 ms
194.152.44.119,443,0.0.0.0,SG,Singapore,官方,21 ms
194.152.44.69,443,0.0.0.0,SG,Singapore,官方,19 ms
194.152.44.67,443,0.0.0.0,SG,Singapore,官方,208 ms
194.152.44.115,443,0.0.0.0,SG,Singapore,官方,6 ms
194.152.44.82,443,0.0.0.0,SG,Singapore,官方,96 ms
194.152.44.207,443,0.0.0.0,SG,Singapore,官方,198 ms
194.152.44.16,443,0.0.0.0,SG,Singapore,官方,185 ms
194.152.44.152,443,0.0.0.0,SG,Singapore,官方,86 ms
194.152.44.78,443,0.0.0.0,SG,Singapore,官方,91 ms
194.152.44.134,443,0.0.0.0,SG,Singapore,官方,126 ms
194.152.44.192,443,0.0.0.0,SG,Singapore,官方,67 ms
194.152.44.247,443,0.0.0.0,SG,Singapore,官方,85 ms
194.152.44.73,443,0.0.0.0,SG,Singapore,官方,251 ms
194.152.44.11,443,0.0.0.0,SG,Singapore,官方,219 ms
194.152.44.160,443,0.0.0.0,SG,Singapore,官方,43 ms
194.152.44.162,443,0.0.0.0,SG,Singapore,官方,160 ms
194.152.44.59,443,0.0.0.0,SG,Singapore,官方,67 ms
194.152.44.121,443,0.0.0.0,SG,Singapore,官方,49 ms
194.152.44.211,443,0.0.0.0,SG,Singapore,官方,81 ms
194.152.44.209,443,0.0.0.0,SG,Singapore,官方,11 ms
194.152.44.223,443,0.0.0.0,SG,Singapore,官方,226 ms
194.152.44.12,443,0.0.0.0,SG,Singapore,官方,36 ms
194.152.44.18,443,0.0.0.0,SG,Singapore,官方,113 ms
194.152.44.79,443,0.0.0.0,SG,Singapore,官方,136 ms
194.152.44.220,443,0.0.0.0,SG,Singapore,官方,1005 ms
194.152.44.198,443,0.0.0.0,SG,Singapore,官方,30 ms
194.152.44.157,443,0.0.0.0,SG,Singapore,官方,78 ms
194.152.44.216,443,0.0.0.0,SG,Singapore,官方,49 ms
194.152.44.169,443,0.0.0.0,SG,Singapore,官方,152 ms
194.152.44.3,443,0.0.0.0,SG,Singapore,官方,17 ms
194.152.44.13,443,0.0.0.0,SG,Singapore,官方,50 ms
194.152.44.48,443,0.0.0.0,SG,Singapore,官方,12 ms
194.152.44.155,443,0.0.0.0,SG,Singapore,官方,300 ms
194.152.44.109,443,0.0.0.0,SG,Singapore,官方,138 ms
194.152.44.111,443,0.0.0.0,SG,Singapore,官方,113 ms
194.152.44.112,443,0.0.0.0,SG,Singapore,官方,31 ms
194.152.44.99,443,0.0.0.0,SG,Singapore,官方,160 ms
194.152.44.136,443,0.0.0.0,SG,Singapore,官方,167 ms
194.152.44.34,443,0.0.0.0,SG,Singapore,官方,105 ms
194.152.44.185,443,0.0.0.0,SG,Singapore,官方,84 ms
194.152.44.188,443,0.0.0.0,SG,Singapore,官方,111 ms
194.152.44.187,443,0.0.0.0,SG,Singapore,官方,181 ms
194.152.44.143,443,0.0.0.0,SG,Singapore,官方,3 ms
194.152.44.32,443,0.0.0.0,SG,Singapore,官方,158 ms
194.152.44.217,443,0.0.0.0,SG,Singapore,官方,154 ms
194.152.44.83,443,0.0.0.0,SG,Singapore,官方,1 ms
194.152.44.74,443,0.0.0.0,SG,Singapore,官方,30 ms
194.152.44.159,443,0.0.0.0,SG,Singapore,官方,228 ms
194.152.44.62,443,0.0.0.0,SG,Singapore,官方,135 ms
194.152.44.170,443,0.0.0.0,SG,Singapore,官方,138 ms
194.152.44.1,443,0.0.0.0,SG,Singapore,官方,95 ms
194.152.44.45,443,0.0.0.0,SG,Singapore,官方,214 ms
194.152.44.58,443,0.0.0.0,SG,Singapore,官方,259 ms
194.152.44.219,443,0.0.0.0,SG,Singapore,官方,264 ms
194.152.44.20,443,0.0.0.0,SG,Singapore,官方,72 ms
194.152.44.57,443,0.0.0.0,SG,Singapore,官方,283 ms
194.152.44.98,443,0.0.0.0,SG,Singapore,官方,109 ms
194.152.44.125,443,0.0.0.0,SG,Singapore,官方,70 ms
194.152.44.104,443,0.0.0.0,SG,Singapore,官方,219 ms
194.152.44.174,443,0.0.0.0,SG,Singapore,官方,165 ms
194.152.44.8,443,0.0.0.0,SG,Singapore,官方,102 ms
194.152.44.117,443,0.0.0.0,SG,Singapore,官方,264 ms
194.152.44.19,443,0.0.0.0,SG,Singapore,官方,75 ms
194.152.44.233,443,0.0.0.0,SG,Singapore,官方,106 ms
194.152.44.17,443,0.0.0.0,SG,Singapore,官方,148 ms
194.152.44.37,443,0.0.0.0,SG,Singapore,官方,25 ms
194.152.44.139,443,0.0.0.0,SG,Singapore,官方,53 ms
194.152.44.236,443,0.0.0.0,SG,Singapore,官方,164 ms
194.152.44.210,443,0.0.0.0,SG,Singapore,官方,230 ms
194.152.44.199,443,0.0.0.0,SG,Singapore,官方,156 ms
194.152.44.156,443,0.0.0.0,SG,Singapore,官方,69 ms
194.152.44.227,443,0.0.0.0,SG,Singapore,官方,16 ms
194.152.44.50,443,0.0.0.0,SG,Singapore,官方,135 ms
194.152.44.0,443,0.0.0.0,SG,Singapore,官方,183 ms
194.152.44.84,443,0.0.0.0,SG,Singapore,官方,204 ms
194.152.44.40,443,0.0.0.0,SG,Singapore,官方,87 ms
194.152.44.93,443,0.0.0.0,SG,Singapore,官方,59 ms
194.152.44.102,443,0.0.0.0,SG,Singapore,官方,12 ms
