23.227.38.61,443,0.0.0.0,SG,Singapore,官方,7 ms
205.233.181.78,443,0.0.0.0,SG,Singapore,官方,93 ms
205.233.181.149,443,0.0.0.0,SG,Singapore,官方,125 ms
23.227.38.131,443,0.0.0.0,SG,Singapore,官方,58 ms
23.227.39.195,443,0.0.0.0,SG,Singapore,官方,13 ms
23.227.39.8,443,0.0.0.0,SG,Singapore,官方,18 ms
23.227.38.233,443,0.0.0.0,SG,Singapore,官方,20 ms
23.227.38.127,443,0.0.0.0,SG,Singapore,官方,121 ms
207.61.86.114,443,207.61.86.212,CA,Chicago,隧道,231 ms
23.227.39.205,443,0.0.0.0,SG,Singapore,官方,31 ms
23.227.39.49,443,0.0.0.0,SG,Singapore,官方,96 ms
23.227.39.154,443,0.0.0.0,SG,Singapore,官方,164 ms
23.227.38.49,443,0.0.0.0,SG,Singapore,官方,113 ms
23.227.39.133,443,0.0.0.0,SG,Singapore,官方,225 ms
23.227.39.98,443,0.0.0.0,SG,Singapore,官方,98 ms
23.227.38.196,443,0.0.0.0,SG,Singapore,官方,65 ms
205.233.181.101,443,0.0.0.0,SG,Singapore,官方,149 ms
23.227.39.125,443,0.0.0.0,SG,Singapore,官方,39 ms
23.227.39.233,443,0.0.0.0,SG,Singapore,官方,50 ms
23.227.39.63,443,0.0.0.0,SG,Singapore,官方,38 ms
192.99.201.221,443,192.99.201.221,CA,Toronto,中转,237 ms
23.227.38.108,443,0.0.0.0,SG,Singapore,官方,98 ms
165.154.75.40,443,165.154.75.40,HK,Hong Kong,中转,44 ms
205.233.181.221,443,0.0.0.0,SG,Singapore,官方,105 ms
23.227.38.90,443,0.0.0.0,SG,Singapore,官方,40 ms
205.233.181.43,443,0.0.0.0,SG,Singapore,官方,70 ms
23.227.39.215,443,0.0.0.0,SG,Singapore,官方,86 ms
23.227.38.230,443,0.0.0.0,SG,Singapore,官方,156 ms
23.227.39.129,443,0.0.0.0,SG,Singapore,官方,163 ms
205.233.181.28,443,0.0.0.0,SG,Singapore,官方,161 ms
23.227.39.235,443,0.0.0.0,SG,Singapore,官方,77 ms
23.227.39.130,443,0.0.0.0,SG,Singapore,官方,159 ms
23.227.39.216,443,0.0.0.0,SG,Singapore,官方,109 ms
23.227.39.247,443,0.0.0.0,SG,Singapore,官方,84 ms
23.227.38.180,443,0.0.0.0,SG,Singapore,官方,101 ms
23.227.39.54,443,0.0.0.0,SG,Singapore,官方,58 ms
23.227.38.10,443,0.0.0.0,SG,Singapore,官方,89 ms
205.233.181.40,443,0.0.0.0,SG,Singapore,官方,88 ms
23.227.39.226,443,0.0.0.0,SG,Singapore,官方,146 ms
23.227.38.31,443,0.0.0.0,SG,Singapore,官方,166 ms
23.227.38.9,443,0.0.0.0,SG,Singapore,官方,252 ms
23.227.38.217,443,0.0.0.0,SG,Singapore,官方,87 ms
205.233.181.7,443,0.0.0.0,SG,Singapore,官方,219 ms
23.227.39.167,443,0.0.0.0,SG,Singapore,官方,96 ms
23.227.39.118,443,0.0.0.0,SG,Singapore,官方,167 ms
23.227.38.192,443,0.0.0.0,SG,Singapore,官方,40 ms
23.227.38.245,443,0.0.0.0,SG,Singapore,官方,160 ms
23.227.39.254,443,0.0.0.0,SG,Singapore,官方,159 ms
205.233.181.136,443,0.0.0.0,SG,Singapore,官方,47 ms
205.233.181.68,443,0.0.0.0,SG,Singapore,官方,10 ms
23.227.39.170,443,0.0.0.0,SG,Singapore,官方,187 ms
23.227.39.200,443,0.0.0.0,SG,Singapore,官方,17 ms
23.227.38.4,443,0.0.0.0,SG,Singapore,官方,168 ms
23.227.39.50,443,0.0.0.0,SG,Singapore,官方,164 ms
23.227.38.154,443,0.0.0.0,SG,Singapore,官方,154 ms
23.227.38.28,443,0.0.0.0,SG,Singapore,官方,112 ms
23.227.39.199,443,0.0.0.0,SG,Singapore,官方,264 ms
23.227.38.150,443,0.0.0.0,SG,Singapore,官方,60 ms
205.233.181.20,443,0.0.0.0,SG,Singapore,官方,157 ms
205.233.181.22,443,0.0.0.0,SG,Singapore,官方,166 ms
205.233.181.219,443,0.0.0.0,SG,Singapore,官方,16 ms
23.227.39.69,443,0.0.0.0,SG,Singapore,官方,90 ms
205.233.181.79,443,0.0.0.0,SG,Singapore,官方,37 ms
23.227.38.211,443,0.0.0.0,SG,Singapore,官方,43 ms
144.217.87.174,443,144.217.87.174,CA,Toronto,中转,254 ms
205.233.181.98,443,0.0.0.0,SG,Singapore,官方,194 ms
205.233.181.48,443,0.0.0.0,SG,Singapore,官方,93 ms
23.227.39.9,443,0.0.0.0,SG,Singapore,官方,112 ms
205.233.181.86,443,0.0.0.0,SG,Singapore,官方,53 ms
23.227.37.124,443,0.0.0.0,SG,Montréal,官方,70 ms
23.227.39.207,443,0.0.0.0,SG,Singapore,官方,44 ms
23.227.38.190,443,0.0.0.0,SG,Singapore,官方,107 ms
205.233.181.67,443,0.0.0.0,SG,Singapore,官方,5 ms
23.227.39.149,443,0.0.0.0,SG,Singapore,官方,32 ms
23.227.38.86,443,0.0.0.0,SG,Singapore,官方,125 ms
205.233.181.223,443,0.0.0.0,SG,Singapore,官方,159 ms
205.233.181.187,443,0.0.0.0,SG,Singapore,官方,108 ms
205.233.181.27,443,0.0.0.0,SG,Singapore,官方,59 ms
23.227.38.33,443,0.0.0.0,SG,Singapore,官方,17 ms
205.233.181.227,443,0.0.0.0,SG,Singapore,官方,63 ms
23.227.39.107,443,0.0.0.0,SG,Singapore,官方,70 ms
23.227.38.63,443,0.0.0.0,SG,Singapore,官方,31 ms
23.227.38.144,443,0.0.0.0,SG,Singapore,官方,149 ms
23.227.39.33,443,0.0.0.0,SG,Singapore,官方,40 ms
205.233.181.212,443,0.0.0.0,SG,Singapore,官方,241 ms
23.227.39.121,443,0.0.0.0,SG,Singapore,官方,81 ms
139.99.209.189,443,139.99.209.189,AU,Sydney,中转,142 ms
205.233.181.163,443,0.0.0.0,SG,Singapore,官方,15 ms
23.227.38.205,443,0.0.0.0,SG,Singapore,官方,272 ms
23.227.39.145,443,0.0.0.0,SG,Singapore,官方,162 ms
205.233.181.164,443,0.0.0.0,SG,Singapore,官方,152 ms
23.227.39.42,443,0.0.0.0,SG,Singapore,官方,244 ms
23.227.39.67,443,0.0.0.0,SG,Singapore,官方,80 ms
23.227.39.40,443,0.0.0.0,SG,Singapore,官方,108 ms
23.227.38.129,443,0.0.0.0,SG,Singapore,官方,149 ms
205.233.181.104,443,0.0.0.0,SG,Singapore,官方,157 ms
205.233.181.220,443,0.0.0.0,SG,Singapore,官方,121 ms
23.227.39.0,443,0.0.0.0,SG,Singapore,官方,150 ms
205.233.181.87,443,0.0.0.0,SG,Singapore,官方,99 ms
23.227.39.25,443,0.0.0.0,SG,Singapore,官方,255 ms
23.227.38.239,443,0.0.0.0,SG,Singapore,官方,101 ms
205.233.181.106,443,0.0.0.0,SG,Singapore,官方,149 ms
205.233.181.201,443,0.0.0.0,SG,Singapore,官方,136 ms
205.233.181.133,443,0.0.0.0,SG,Singapore,官方,272 ms
23.227.38.185,443,0.0.0.0,SG,Singapore,官方,200 ms
23.227.38.85,443,0.0.0.0,SG,Singapore,官方,25 ms
23.227.39.222,443,0.0.0.0,SG,Singapore,官方,164 ms
142.132.171.180,443,2a01:4f8:1c1e:650e::1,DE,Frankfurt,隧道,184 ms
23.227.39.31,443,0.0.0.0,SG,Singapore,官方,71 ms
23.227.38.119,443,0.0.0.0,SG,Singapore,官方,27 ms
23.227.39.77,443,0.0.0.0,SG,Singapore,官方,64 ms
205.233.181.183,443,0.0.0.0,SG,Singapore,官方,84 ms
205.233.181.231,443,0.0.0.0,SG,Singapore,官方,81 ms
23.227.39.51,443,0.0.0.0,SG,Singapore,官方,88 ms
205.233.181.150,443,0.0.0.0,SG,Singapore,官方,186 ms
205.233.181.80,443,0.0.0.0,SG,Singapore,官方,21 ms
23.227.39.237,443,0.0.0.0,SG,Singapore,官方,95 ms
205.233.181.32,443,0.0.0.0,SG,Singapore,官方,173 ms
23.227.38.47,443,0.0.0.0,SG,Singapore,官方,84 ms
205.233.181.118,443,0.0.0.0,SG,Singapore,官方,263 ms
205.233.181.19,443,0.0.0.0,SG,Singapore,官方,8 ms
23.227.38.123,443,0.0.0.0,SG,Singapore,官方,19 ms
23.227.39.92,443,0.0.0.0,SG,Singapore,官方,161 ms
23.227.39.136,443,0.0.0.0,SG,Singapore,官方,83 ms
23.227.39.227,443,0.0.0.0,SG,Singapore,官方,135 ms
205.233.181.31,443,0.0.0.0,SG,Singapore,官方,32 ms
23.227.38.118,443,0.0.0.0,SG,Singapore,官方,78 ms
23.227.39.81,443,0.0.0.0,SG,Singapore,官方,27 ms
205.233.181.175,443,0.0.0.0,SG,Singapore,官方,141 ms
205.233.181.222,443,0.0.0.0,SG,Singapore,官方,53 ms
23.227.39.90,443,0.0.0.0,SG,Singapore,官方,192 ms
23.227.39.245,443,0.0.0.0,SG,Singapore,官方,66 ms
23.227.39.153,443,0.0.0.0,SG,Singapore,官方,138 ms
23.227.38.157,443,0.0.0.0,SG,Singapore,官方,154 ms
165.154.236.27,443,165.154.236.27,SG,Singapore,中转,11 ms
23.227.38.208,443,0.0.0.0,SG,Singapore,官方,39 ms
23.227.39.74,443,0.0.0.0,SG,Singapore,官方,24 ms
205.233.181.46,443,0.0.0.0,SG,Singapore,官方,163 ms
23.227.39.223,443,0.0.0.0,SG,Singapore,官方,153 ms
23.227.39.39,443,0.0.0.0,SG,Singapore,官方,77 ms
205.233.181.88,443,0.0.0.0,SG,Singapore,官方,31 ms
205.233.181.105,443,0.0.0.0,SG,Singapore,官方,186 ms
23.227.39.119,443,0.0.0.0,SG,Singapore,官方,173 ms
23.227.38.184,443,0.0.0.0,SG,Singapore,官方,239 ms
23.227.39.147,443,0.0.0.0,SG,Singapore,官方,74 ms
205.233.181.33,443,0.0.0.0,SG,Singapore,官方,112 ms
205.233.181.193,443,0.0.0.0,SG,Singapore,官方,163 ms
23.227.39.83,443,0.0.0.0,SG,Singapore,官方,235 ms
23.227.38.160,443,0.0.0.0,SG,Singapore,官方,125 ms
23.227.39.11,443,0.0.0.0,SG,Singapore,官方,124 ms
23.227.38.179,443,0.0.0.0,SG,Singapore,官方,32 ms
23.227.38.81,443,0.0.0.0,SG,Singapore,官方,175 ms
205.233.181.214,443,0.0.0.0,SG,Singapore,官方,161 ms
205.233.181.141,443,0.0.0.0,SG,Singapore,官方,60 ms
23.227.39.253,443,0.0.0.0,SG,Singapore,官方,33 ms
23.227.38.45,443,0.0.0.0,SG,Singapore,官方,12 ms
23.227.39.124,443,0.0.0.0,SG,Singapore,官方,167 ms
205.233.181.173,443,0.0.0.0,SG,Singapore,官方,109 ms
205.233.181.30,443,0.0.0.0,SG,Singapore,官方,46 ms
23.227.38.89,443,0.0.0.0,SG,Singapore,官方,27 ms
205.233.181.245,443,0.0.0.0,SG,Singapore,官方,139 ms
23.227.39.151,443,0.0.0.0,SG,Singapore,官方,22 ms
23.227.38.218,443,0.0.0.0,SG,Singapore,官方,44 ms
23.227.38.78,443,0.0.0.0,SG,Singapore,官方,2 ms
23.227.39.128,443,0.0.0.0,SG,Singapore,官方,64 ms
205.233.181.182,443,0.0.0.0,SG,Singapore,官方,10 ms
23.227.38.172,443,0.0.0.0,SG,Singapore,官方,68 ms
142.132.237.126,443,142.132.237.126,US,Frankfurt,中转,176 ms
205.233.181.170,443,0.0.0.0,SG,Singapore,官方,174 ms
23.227.38.156,443,0.0.0.0,SG,Singapore,官方,187 ms
23.227.38.251,443,0.0.0.0,SG,Singapore,官方,140 ms
205.233.181.107,443,0.0.0.0,SG,Singapore,官方,166 ms
23.227.38.191,443,0.0.0.0,SG,Singapore,官方,157 ms
23.227.38.102,443,0.0.0.0,SG,Singapore,官方,117 ms
23.227.39.19,443,0.0.0.0,SG,Singapore,官方,173 ms
23.227.38.79,443,0.0.0.0,SG,Singapore,官方,112 ms
23.227.38.176,443,0.0.0.0,SG,Singapore,官方,144 ms
205.233.181.52,443,0.0.0.0,SG,Singapore,官方,179 ms
23.227.39.36,443,0.0.0.0,SG,Singapore,官方,83 ms
205.233.181.235,443,0.0.0.0,SG,Singapore,官方,49 ms
205.233.181.166,443,0.0.0.0,SG,Singapore,官方,208 ms
23.227.38.20,443,0.0.0.0,SG,Singapore,官方,19 ms
23.227.38.21,443,0.0.0.0,SG,Singapore,官方,85 ms
23.227.39.134,443,0.0.0.0,SG,Singapore,官方,94 ms
23.227.38.117,443,0.0.0.0,SG,Singapore,官方,159 ms
205.233.181.10,443,0.0.0.0,SG,Singapore,官方,71 ms
205.233.181.185,443,0.0.0.0,SG,Singapore,官方,247 ms
23.227.38.130,443,0.0.0.0,SG,Singapore,官方,85 ms
205.233.181.56,443,0.0.0.0,SG,Singapore,官方,8 ms
205.233.181.18,443,0.0.0.0,SG,Singapore,官方,228 ms
205.233.181.236,443,0.0.0.0,SG,Singapore,官方,89 ms
23.227.38.76,443,0.0.0.0,SG,Singapore,官方,56 ms
205.233.181.124,443,0.0.0.0,SG,Singapore,官方,12 ms
23.227.38.17,443,0.0.0.0,SG,Singapore,官方,148 ms
23.227.38.52,443,0.0.0.0,SG,Singapore,官方,12 ms
205.233.181.206,443,0.0.0.0,SG,Singapore,官方,149 ms
23.227.38.55,443,0.0.0.0,SG,Singapore,官方,69 ms
23.227.39.159,443,0.0.0.0,SG,Singapore,官方,69 ms
23.227.38.194,443,0.0.0.0,SG,Singapore,官方,73 ms
205.233.181.174,443,0.0.0.0,SG,Singapore,官方,163 ms
23.227.39.249,443,0.0.0.0,SG,Singapore,官方,224 ms
23.227.39.117,443,0.0.0.0,SG,Singapore,官方,103 ms
205.233.181.213,443,0.0.0.0,SG,Singapore,官方,67 ms
23.227.38.146,443,0.0.0.0,SG,Singapore,官方,153 ms
23.227.38.244,443,0.0.0.0,SG,Singapore,官方,35 ms
205.233.181.8,443,0.0.0.0,SG,Singapore,官方,78 ms
51.79.254.182,443,51.79.254.182,SG,Singapore,中转,71 ms
205.233.181.210,443,0.0.0.0,SG,Singapore,官方,25 ms
192.99.54.60,443,192.99.54.60,CA,Toronto,中转,234 ms
23.227.38.246,443,0.0.0.0,SG,Singapore,官方,44 ms
23.227.38.7,443,0.0.0.0,SG,Singapore,官方,207 ms
205.233.181.25,443,0.0.0.0,SG,Singapore,官方,12 ms
142.132.189.69,443,142.132.189.69,DE,Frankfurt,中转,260 ms
23.227.38.213,443,0.0.0.0,SG,Singapore,官方,225 ms
23.227.39.84,443,0.0.0.0,SG,Singapore,官方,66 ms
205.233.181.229,443,0.0.0.0,SG,Singapore,官方,206 ms
23.227.39.181,443,0.0.0.0,SG,Singapore,官方,49 ms
66.154.105.8,443,66.154.105.8,US,Los Angeles,中转,173 ms
23.227.39.65,443,0.0.0.0,SG,Singapore,官方,149 ms
23.227.38.162,443,0.0.0.0,SG,Singapore,官方,97 ms
23.227.39.56,443,0.0.0.0,SG,Singapore,官方,14 ms
23.227.38.46,443,0.0.0.0,SG,Singapore,官方,80 ms
205.233.181.172,443,0.0.0.0,SG,Singapore,官方,159 ms
23.227.38.80,443,0.0.0.0,SG,Singapore,官方,46 ms
23.227.38.158,443,0.0.0.0,SG,Singapore,官方,32 ms
205.233.181.55,443,0.0.0.0,SG,Singapore,官方,7 ms
23.227.38.155,443,0.0.0.0,SG,Singapore,官方,16 ms
23.227.39.85,443,0.0.0.0,SG,Singapore,官方,25 ms
23.227.38.189,443,0.0.0.0,SG,Singapore,官方,113 ms
139.99.236.163,443,139.99.236.163,AU,Sydney,中转,247 ms
162.244.26.196,443,2607:8880:1::5b11:c6d,CA,Newark,隧道,225 ms
23.227.39.165,443,0.0.0.0,SG,Singapore,官方,10 ms
205.233.181.91,443,0.0.0.0,SG,Singapore,官方,92 ms
23.227.38.57,443,0.0.0.0,SG,Singapore,官方,158 ms
23.227.39.103,443,0.0.0.0,SG,Singapore,官方,163 ms
23.227.39.62,443,0.0.0.0,SG,Singapore,官方,260 ms
23.227.39.102,443,0.0.0.0,SG,Singapore,官方,106 ms
205.233.181.70,443,0.0.0.0,SG,Singapore,官方,59 ms
23.227.38.203,443,0.0.0.0,SG,Singapore,官方,104 ms
205.233.181.148,443,0.0.0.0,SG,Singapore,官方,59 ms
205.233.181.26,443,0.0.0.0,SG,Singapore,官方,37 ms
23.227.39.184,443,0.0.0.0,SG,Singapore,官方,84 ms
23.227.38.214,443,0.0.0.0,SG,Singapore,官方,165 ms
205.233.181.54,443,0.0.0.0,SG,Singapore,官方,24 ms
23.227.38.50,443,0.0.0.0,SG,Singapore,官方,140 ms
23.227.39.194,443,0.0.0.0,SG,Singapore,官方,31 ms
23.227.38.128,443,0.0.0.0,SG,Singapore,官方,84 ms
205.233.181.115,443,0.0.0.0,SG,Singapore,官方,74 ms
205.233.181.207,443,0.0.0.0,SG,Singapore,官方,122 ms
23.227.39.187,443,0.0.0.0,SG,Singapore,官方,47 ms
23.227.39.250,443,0.0.0.0,SG,Singapore,官方,65 ms
205.233.181.45,443,0.0.0.0,SG,Singapore,官方,167 ms
205.233.181.180,443,0.0.0.0,SG,Singapore,官方,33 ms
205.233.181.160,443,0.0.0.0,SG,Singapore,官方,127 ms
23.227.39.71,443,0.0.0.0,SG,Singapore,官方,34 ms
23.227.39.1,443,0.0.0.0,SG,Singapore,官方,183 ms
205.233.181.92,443,0.0.0.0,SG,Singapore,官方,8 ms
23.227.39.47,443,0.0.0.0,SG,Singapore,官方,17 ms
23.227.39.175,443,0.0.0.0,SG,Singapore,官方,80 ms
205.233.181.162,443,0.0.0.0,SG,Singapore,官方,72 ms
142.132.187.20,443,142.132.187.20,DE,Frankfurt,中转,177 ms
23.227.39.219,443,0.0.0.0,SG,Singapore,官方,77 ms
