191.101.251.247,443,0.0.0.0,SG,Singapore,官方,42 ms
191.101.251.93,443,0.0.0.0,SG,Singapore,官方,53 ms
191.101.251.170,443,0.0.0.0,SG,Singapore,官方,78 ms
191.101.251.88,443,0.0.0.0,SG,Singapore,官方,20 ms
191.101.251.84,443,0.0.0.0,SG,Singapore,官方,22 ms
191.101.251.125,443,0.0.0.0,SG,Singapore,官方,39 ms
191.101.251.80,443,0.0.0.0,SG,Singapore,官方,55 ms
191.101.251.30,443,0.0.0.0,SG,Singapore,官方,49 ms
191.101.251.79,443,0.0.0.0,SG,Singapore,官方,68 ms
191.101.251.41,443,0.0.0.0,SG,Singapore,官方,48 ms
191.101.251.194,443,0.0.0.0,SG,Singapore,官方,2 ms
191.101.251.192,443,0.0.0.0,SG,Singapore,官方,38 ms
191.101.251.203,443,0.0.0.0,SG,Singapore,官方,62 ms
191.101.251.225,443,0.0.0.0,SG,Singapore,官方,34 ms
191.101.251.99,443,0.0.0.0,SG,Singapore,官方,85 ms
191.101.251.22,443,0.0.0.0,SG,Singapore,官方,36 ms
191.101.251.119,443,0.0.0.0,SG,Singapore,官方,53 ms
191.101.251.104,443,0.0.0.0,SG,Singapore,官方,64 ms
191.101.251.45,443,0.0.0.0,SG,Singapore,官方,26 ms
191.101.251.32,443,0.0.0.0,SG,Singapore,官方,83 ms
191.101.251.142,443,0.0.0.0,SG,Singapore,官方,82 ms
191.101.251.49,443,0.0.0.0,SG,Singapore,官方,105 ms
191.101.251.190,443,0.0.0.0,SG,Singapore,官方,14 ms
191.101.251.243,443,0.0.0.0,SG,Singapore,官方,25 ms
191.101.251.191,443,0.0.0.0,SG,Singapore,官方,58 ms
191.101.251.109,443,0.0.0.0,SG,Singapore,官方,70 ms
191.101.251.55,443,0.0.0.0,SG,Singapore,官方,118 ms
191.101.251.57,443,0.0.0.0,SG,Singapore,官方,51 ms
191.101.251.216,443,0.0.0.0,SG,Singapore,官方,109 ms
191.101.251.65,443,0.0.0.0,SG,Singapore,官方,109 ms
191.101.251.108,443,0.0.0.0,SG,Singapore,官方,167 ms
191.101.251.101,443,0.0.0.0,SG,Singapore,官方,10 ms
191.96.42.138,443,191.96.42.138,US,Chicago,中转,226 ms
191.101.251.221,443,0.0.0.0,SG,Singapore,官方,131 ms
191.101.251.214,443,0.0.0.0,SG,Singapore,官方,146 ms
191.101.251.245,443,0.0.0.0,SG,Singapore,官方,18 ms
191.101.251.31,443,0.0.0.0,SG,Singapore,官方,162 ms
191.101.251.154,443,0.0.0.0,SG,Singapore,官方,41 ms
191.101.251.146,443,0.0.0.0,SG,Singapore,官方,24 ms
191.101.251.250,443,0.0.0.0,SG,Singapore,官方,94 ms
191.101.251.173,443,0.0.0.0,SG,Singapore,官方,75 ms
191.101.251.103,443,0.0.0.0,SG,Singapore,官方,202 ms
191.101.251.215,443,0.0.0.0,SG,Singapore,官方,123 ms
191.101.251.21,443,0.0.0.0,SG,Singapore,官方,21 ms
191.101.251.83,443,0.0.0.0,SG,Singapore,官方,102 ms
191.101.251.248,443,0.0.0.0,SG,Singapore,官方,91 ms
191.101.251.82,443,0.0.0.0,SG,Singapore,官方,76 ms
191.101.251.6,443,0.0.0.0,SG,Singapore,官方,25 ms
191.101.251.172,443,0.0.0.0,SG,Singapore,官方,64 ms
191.101.251.37,443,0.0.0.0,SG,Singapore,官方,56 ms
191.101.251.9,443,0.0.0.0,SG,Singapore,官方,36 ms
191.101.251.128,443,0.0.0.0,SG,Singapore,官方,194 ms
191.101.251.175,443,0.0.0.0,SG,Singapore,官方,154 ms
191.101.251.43,443,0.0.0.0,SG,Singapore,官方,141 ms
191.101.251.46,443,0.0.0.0,SG,Singapore,官方,261 ms
191.101.251.124,443,0.0.0.0,SG,Singapore,官方,35 ms
181.41.194.56,443,181.41.194.56,NL,Amsterdam,中转,245 ms
191.101.251.60,443,0.0.0.0,SG,Singapore,官方,183 ms
191.101.251.253,443,0.0.0.0,SG,Singapore,官方,34 ms
191.101.251.166,443,0.0.0.0,SG,Singapore,官方,60 ms
191.101.251.66,443,0.0.0.0,SG,Singapore,官方,76 ms
191.101.251.23,443,0.0.0.0,SG,Singapore,官方,220 ms
191.101.251.127,443,0.0.0.0,SG,Singapore,官方,37 ms
191.101.251.14,443,0.0.0.0,SG,Singapore,官方,122 ms
191.101.251.188,443,0.0.0.0,SG,Singapore,官方,44 ms
191.101.251.95,443,0.0.0.0,SG,Singapore,官方,179 ms
191.101.251.17,443,0.0.0.0,SG,Singapore,官方,158 ms
191.101.251.139,443,0.0.0.0,SG,Singapore,官方,146 ms
191.101.251.210,443,0.0.0.0,SG,Singapore,官方,29 ms
191.101.251.87,443,0.0.0.0,SG,Singapore,官方,134 ms
191.101.251.4,443,0.0.0.0,SG,Singapore,官方,117 ms
191.101.251.64,443,0.0.0.0,SG,Singapore,官方,240 ms
191.101.251.239,443,0.0.0.0,SG,Singapore,官方,112 ms
191.101.251.180,443,0.0.0.0,SG,Singapore,官方,74 ms
191.101.251.169,443,0.0.0.0,SG,Singapore,官方,23 ms
191.101.251.181,443,0.0.0.0,SG,Singapore,官方,131 ms
191.101.251.137,443,0.0.0.0,SG,Singapore,官方,136 ms
191.101.251.25,443,0.0.0.0,SG,Singapore,官方,66 ms
191.101.251.10,443,0.0.0.0,SG,Singapore,官方,90 ms
191.101.251.207,443,0.0.0.0,SG,Singapore,官方,85 ms
191.101.251.59,443,0.0.0.0,SG,Singapore,官方,157 ms
191.101.251.27,443,0.0.0.0,SG,Singapore,官方,156 ms
191.101.251.158,443,0.0.0.0,SG,Singapore,官方,46 ms
191.101.251.90,443,0.0.0.0,SG,Singapore,官方,168 ms
191.101.251.68,443,0.0.0.0,SG,Singapore,官方,15 ms
191.101.251.102,443,0.0.0.0,SG,Singapore,官方,21 ms
191.101.251.130,443,0.0.0.0,SG,Singapore,官方,59 ms
191.101.251.198,443,0.0.0.0,SG,Singapore,官方,14 ms
191.101.251.35,443,0.0.0.0,SG,Singapore,官方,19 ms
191.101.251.162,443,0.0.0.0,SG,Singapore,官方,201 ms
191.101.251.165,443,0.0.0.0,SG,Singapore,官方,12 ms
191.101.251.161,443,0.0.0.0,SG,Singapore,官方,141 ms
191.101.251.200,443,0.0.0.0,SG,Singapore,官方,23 ms
191.101.251.19,443,0.0.0.0,SG,Singapore,官方,75 ms
191.101.251.44,443,0.0.0.0,SG,Singapore,官方,174 ms
191.101.251.233,443,0.0.0.0,SG,Singapore,官方,100 ms
191.101.251.106,443,0.0.0.0,SG,Singapore,官方,18 ms
191.101.251.208,443,0.0.0.0,SG,Singapore,官方,173 ms
191.101.251.178,443,0.0.0.0,SG,Singapore,官方,76 ms
191.101.251.244,443,0.0.0.0,SG,Singapore,官方,93 ms
191.101.251.220,443,0.0.0.0,SG,Singapore,官方,123 ms
191.101.251.212,443,0.0.0.0,SG,Singapore,官方,45 ms
191.101.251.182,443,0.0.0.0,SG,Singapore,官方,214 ms
191.101.251.234,443,0.0.0.0,SG,Singapore,官方,61 ms
191.101.251.246,443,0.0.0.0,SG,Singapore,官方,290 ms
191.101.251.195,443,0.0.0.0,SG,Singapore,官方,192 ms
191.101.251.217,443,0.0.0.0,SG,Singapore,官方,60 ms
191.101.251.123,443,0.0.0.0,SG,Singapore,官方,116 ms
191.101.251.159,443,0.0.0.0,SG,Singapore,官方,247 ms
191.101.251.199,443,0.0.0.0,SG,Singapore,官方,97 ms
191.101.251.232,443,0.0.0.0,SG,Singapore,官方,157 ms
191.101.251.238,443,0.0.0.0,SG,Singapore,官方,205 ms
191.101.251.134,443,0.0.0.0,SG,Singapore,官方,275 ms
191.101.251.231,443,0.0.0.0,SG,Singapore,官方,11 ms
191.101.251.218,443,0.0.0.0,SG,Singapore,官方,165 ms
191.101.251.112,443,0.0.0.0,SG,Singapore,官方,164 ms
191.101.251.149,443,0.0.0.0,SG,Singapore,官方,190 ms
191.101.251.28,443,0.0.0.0,SG,Singapore,官方,47 ms
191.101.251.86,443,0.0.0.0,SG,Singapore,官方,60 ms
191.101.251.209,443,0.0.0.0,SG,Singapore,官方,47 ms
191.101.251.34,443,0.0.0.0,SG,Singapore,官方,157 ms
191.101.251.156,443,0.0.0.0,SG,Singapore,官方,158 ms
191.101.251.223,443,0.0.0.0,SG,Singapore,官方,255 ms
191.101.251.77,443,0.0.0.0,SG,Singapore,官方,128 ms
191.101.251.147,443,0.0.0.0,SG,Singapore,官方,120 ms
191.101.251.160,443,0.0.0.0,SG,Singapore,官方,67 ms
191.101.251.242,443,0.0.0.0,SG,Singapore,官方,21 ms
191.101.251.164,443,0.0.0.0,SG,Singapore,官方,256 ms
191.101.251.97,443,0.0.0.0,SG,Singapore,官方,144 ms
191.101.251.70,443,0.0.0.0,SG,Singapore,官方,121 ms
191.101.251.15,443,0.0.0.0,SG,Singapore,官方,58 ms
191.101.251.219,443,0.0.0.0,SG,Singapore,官方,104 ms
191.101.251.252,443,0.0.0.0,SG,Singapore,官方,214 ms
191.101.251.67,443,0.0.0.0,SG,Singapore,官方,137 ms
191.101.251.227,443,0.0.0.0,SG,Singapore,官方,129 ms
191.101.251.54,443,0.0.0.0,SG,Singapore,官方,48 ms
191.101.251.94,443,0.0.0.0,SG,Singapore,官方,12 ms
191.101.251.131,443,0.0.0.0,SG,Singapore,官方,169 ms
191.101.251.145,443,0.0.0.0,SG,Singapore,官方,114 ms
191.101.251.163,443,0.0.0.0,SG,Singapore,官方,74 ms
191.101.251.38,443,0.0.0.0,SG,Singapore,官方,45 ms
191.101.251.201,443,0.0.0.0,SG,Singapore,官方,155 ms
191.101.251.118,443,0.0.0.0,SG,Singapore,官方,115 ms
191.101.251.140,443,0.0.0.0,SG,Singapore,官方,13 ms
191.101.251.171,443,0.0.0.0,SG,Singapore,官方,157 ms
191.101.251.240,443,0.0.0.0,SG,Singapore,官方,106 ms
191.101.251.204,443,0.0.0.0,SG,Singapore,官方,135 ms
191.101.251.50,443,0.0.0.0,SG,Singapore,官方,152 ms
191.101.251.72,443,0.0.0.0,SG,Singapore,官方,84 ms
191.101.251.96,443,0.0.0.0,SG,Singapore,官方,205 ms
191.101.251.85,443,0.0.0.0,SG,Singapore,官方,153 ms
191.101.251.186,443,0.0.0.0,SG,Singapore,官方,75 ms
191.101.251.143,443,0.0.0.0,SG,Singapore,官方,74 ms
191.101.251.116,443,0.0.0.0,SG,Singapore,官方,77 ms
191.101.251.115,443,0.0.0.0,SG,Singapore,官方,159 ms
191.101.251.229,443,0.0.0.0,SG,Singapore,官方,130 ms
191.101.251.69,443,0.0.0.0,SG,Singapore,官方,91 ms
191.101.251.7,443,0.0.0.0,SG,Singapore,官方,78 ms
191.101.251.151,443,0.0.0.0,SG,Singapore,官方,164 ms
191.101.251.53,443,0.0.0.0,SG,Singapore,官方,59 ms
191.101.251.185,443,0.0.0.0,SG,Singapore,官方,87 ms
191.101.251.176,443,0.0.0.0,SG,Singapore,官方,15 ms
191.101.251.254,443,0.0.0.0,SG,Singapore,官方,105 ms
191.101.251.235,443,0.0.0.0,SG,Singapore,官方,69 ms
191.101.251.133,443,0.0.0.0,SG,Singapore,官方,57 ms
191.101.251.74,443,0.0.0.0,SG,Singapore,官方,188 ms
191.101.251.56,443,0.0.0.0,SG,Singapore,官方,104 ms
191.101.251.183,443,0.0.0.0,SG,Singapore,官方,17 ms
191.101.251.73,443,0.0.0.0,SG,Singapore,官方,73 ms
191.101.251.251,443,0.0.0.0,SG,Singapore,官方,218 ms
191.101.251.237,443,0.0.0.0,SG,Singapore,官方,52 ms
191.101.251.100,443,0.0.0.0,SG,Singapore,官方,238 ms
191.101.251.33,443,0.0.0.0,SG,Singapore,官方,15 ms
191.101.251.98,443,0.0.0.0,SG,Singapore,官方,17 ms
191.101.251.168,443,0.0.0.0,SG,Singapore,官方,17 ms
191.101.251.81,443,0.0.0.0,SG,Singapore,官方,22 ms
191.101.251.206,443,0.0.0.0,SG,Singapore,官方,184 ms
191.101.251.167,443,0.0.0.0,SG,Singapore,官方,85 ms
191.101.251.241,443,0.0.0.0,SG,Singapore,官方,121 ms
191.101.251.179,443,0.0.0.0,SG,Singapore,官方,228 ms
191.101.251.16,443,0.0.0.0,SG,Singapore,官方,15 ms
191.101.251.40,443,0.0.0.0,SG,Singapore,官方,40 ms
191.101.251.126,443,0.0.0.0,SG,Singapore,官方,152 ms
191.101.251.78,443,0.0.0.0,SG,Singapore,官方,152 ms
191.101.251.205,443,0.0.0.0,SG,Singapore,官方,168 ms
191.101.251.157,443,0.0.0.0,SG,Singapore,官方,17 ms
191.101.251.20,443,0.0.0.0,SG,Singapore,官方,50 ms
191.101.251.226,443,0.0.0.0,SG,Singapore,官方,180 ms
191.101.251.91,443,0.0.0.0,SG,Singapore,官方,58 ms
191.101.251.105,443,0.0.0.0,SG,Singapore,官方,160 ms
191.101.251.12,443,0.0.0.0,SG,Singapore,官方,184 ms
191.101.251.148,443,0.0.0.0,SG,Singapore,官方,113 ms
191.101.251.2,443,0.0.0.0,SG,Singapore,官方,68 ms
191.101.251.135,443,0.0.0.0,SG,Singapore,官方,176 ms
191.101.251.3,443,0.0.0.0,SG,Singapore,官方,17 ms
191.101.251.13,443,0.0.0.0,SG,Singapore,官方,144 ms
191.101.251.71,443,0.0.0.0,SG,Singapore,官方,225 ms
191.101.251.42,443,0.0.0.0,SG,Singapore,官方,165 ms
191.101.251.174,443,0.0.0.0,SG,Singapore,官方,33 ms
191.101.22.76,443,2602:ff62:0:75b7:c689:f55a:5d06:4915,US,Ashburn,隧道,223 ms
191.101.251.63,443,0.0.0.0,SG,Singapore,官方,197 ms
191.101.251.76,443,0.0.0.0,SG,Singapore,官方,262 ms
191.101.251.52,443,0.0.0.0,SG,Singapore,官方,35 ms
191.101.251.11,443,0.0.0.0,SG,Singapore,官方,117 ms
191.101.251.92,443,0.0.0.0,SG,Singapore,官方,5 ms
191.101.251.113,443,0.0.0.0,SG,Singapore,官方,113 ms
191.101.251.152,443,0.0.0.0,SG,Singapore,官方,216 ms
191.101.251.141,443,0.0.0.0,SG,Singapore,官方,72 ms
191.101.251.129,443,0.0.0.0,SG,Singapore,官方,103 ms
191.101.251.111,443,0.0.0.0,SG,Singapore,官方,112 ms
191.101.251.184,443,0.0.0.0,SG,Singapore,官方,15 ms
191.101.251.29,443,0.0.0.0,SG,Singapore,官方,12 ms
191.101.251.117,443,0.0.0.0,SG,Singapore,官方,138 ms
191.101.251.122,443,0.0.0.0,SG,Singapore,官方,81 ms
191.101.251.5,443,0.0.0.0,SG,Singapore,官方,188 ms
191.101.251.61,443,0.0.0.0,SG,Singapore,官方,134 ms
191.101.251.197,443,0.0.0.0,SG,Singapore,官方,181 ms
191.101.251.155,443,0.0.0.0,SG,Singapore,官方,135 ms
191.101.251.236,443,0.0.0.0,SG,Singapore,官方,58 ms
191.101.251.8,443,0.0.0.0,SG,Singapore,官方,121 ms
191.101.251.193,443,0.0.0.0,SG,Singapore,官方,177 ms
191.101.251.144,443,0.0.0.0,SG,Singapore,官方,263 ms
191.101.251.177,443,0.0.0.0,SG,Singapore,官方,67 ms
191.101.251.224,443,0.0.0.0,SG,Singapore,官方,47 ms
191.101.251.1,443,0.0.0.0,SG,Singapore,官方,232 ms
191.101.251.211,443,0.0.0.0,SG,Singapore,官方,100 ms
191.101.251.114,443,0.0.0.0,SG,Singapore,官方,91 ms
191.101.251.36,443,0.0.0.0,SG,Singapore,官方,181 ms
191.101.251.138,443,0.0.0.0,SG,Singapore,官方,150 ms
191.101.251.136,443,0.0.0.0,SG,Singapore,官方,212 ms
191.101.251.249,443,0.0.0.0,SG,Singapore,官方,86 ms
191.101.251.24,443,0.0.0.0,SG,Singapore,官方,56 ms
191.101.251.0,443,0.0.0.0,SG,Singapore,官方,10 ms
191.101.251.222,443,0.0.0.0,SG,Singapore,官方,153 ms
191.101.251.228,443,0.0.0.0,SG,Singapore,官方,209 ms
191.101.251.51,443,0.0.0.0,SG,Singapore,官方,154 ms
191.101.251.58,443,0.0.0.0,SG,Singapore,官方,92 ms
191.101.251.230,443,0.0.0.0,SG,Singapore,官方,161 ms
191.101.251.153,443,0.0.0.0,SG,Singapore,官方,95 ms
191.101.251.213,443,0.0.0.0,SG,Singapore,官方,16 ms
191.101.251.187,443,0.0.0.0,SG,Singapore,官方,241 ms
191.101.251.132,443,0.0.0.0,SG,Singapore,官方,119 ms
191.101.251.47,443,0.0.0.0,SG,Singapore,官方,47 ms
191.101.251.196,443,0.0.0.0,SG,Singapore,官方,9 ms
191.101.251.75,443,0.0.0.0,SG,Singapore,官方,97 ms
191.101.251.26,443,0.0.0.0,SG,Singapore,官方,96 ms
191.101.251.150,443,0.0.0.0,SG,Singapore,官方,85 ms
191.101.251.62,443,0.0.0.0,SG,Singapore,官方,94 ms
191.101.251.202,443,0.0.0.0,SG,Singapore,官方,195 ms
191.101.251.107,443,0.0.0.0,SG,Singapore,官方,162 ms
191.101.251.18,443,0.0.0.0,SG,Singapore,官方,64 ms
191.101.251.39,443,0.0.0.0,SG,Singapore,官方,141 ms
191.101.251.189,443,0.0.0.0,SG,Singapore,官方,172 ms
191.101.251.48,443,0.0.0.0,SG,Singapore,官方,249 ms
191.101.251.120,443,0.0.0.0,SG,Singapore,官方,143 ms
191.101.251.121,443,0.0.0.0,SG,Singapore,官方,57 ms
191.101.251.110,443,0.0.0.0,SG,Singapore,官方,87 ms
191.101.251.89,443,0.0.0.0,SG,Singapore,官方,221 ms
