45.12.30.171,443,0.0.0.0,SG,Singapore,官方,10 ms
128.199.123.79,443,128.199.123.79,SG,Singapore,中转,2 ms
45.12.30.25,443,0.0.0.0,SG,Singapore,官方,10 ms
45.12.30.210,443,0.0.0.0,SG,Singapore,官方,21 ms
194.36.55.180,443,0.0.0.0,SG,Singapore,官方,10 ms
45.12.30.206,443,0.0.0.0,SG,Singapore,官方,20 ms
194.36.55.33,443,0.0.0.0,SG,Singapore,官方,46 ms
45.12.31.35,443,0.0.0.0,SG,Singapore,官方,42 ms
194.36.55.137,443,0.0.0.0,SG,Singapore,官方,35 ms
194.36.55.207,443,0.0.0.0,SG,Singapore,官方,35 ms
194.36.55.138,443,0.0.0.0,SG,Singapore,官方,76 ms
45.12.31.211,443,0.0.0.0,SG,Singapore,官方,35 ms
45.12.31.161,443,0.0.0.0,SG,Singapore,官方,27 ms
194.36.49.1,443,0.0.0.0,SG,Singapore,官方,38 ms
88.202.185.49,443,88.202.185.49,GB,London,中转,168 ms
77.68.25.18,443,77.68.122.200,GB,London,隧道,167 ms
194.36.55.153,443,0.0.0.0,SG,Singapore,官方,113 ms
194.36.55.72,443,0.0.0.0,SG,Singapore,官方,5 ms
31.24.227.152,443,31.24.227.152,NL,Amsterdam,中转,172 ms
45.12.30.243,443,0.0.0.0,SG,Singapore,官方,116 ms
45.12.30.98,443,0.0.0.0,SG,Singapore,官方,181 ms
45.12.31.240,443,0.0.0.0,SG,Singapore,官方,148 ms
151.115.53.115,443,151.115.53.115,PL,Budapest,中转,250 ms
45.12.31.94,443,0.0.0.0,SG,Singapore,官方,148 ms
45.12.30.144,443,0.0.0.0,SG,Singapore,官方,142 ms
151.236.221.122,443,139.162.236.204,GB,London,隧道,161 ms
194.36.55.42,443,0.0.0.0,SG,Singapore,官方,170 ms
194.36.55.123,443,0.0.0.0,SG,Singapore,官方,71 ms
185.66.164.51,443,185.66.164.4,GB,London,隧道,236 ms
194.36.55.188,443,0.0.0.0,SG,Singapore,官方,12 ms
45.12.31.54,443,0.0.0.0,SG,Singapore,官方,153 ms
88.202.230.75,443,88.202.230.75,GB,London,中转,167 ms
88.202.185.252,443,88.202.185.252,GB,London,中转,198 ms
45.12.31.105,443,0.0.0.0,SG,Singapore,官方,212 ms
217.174.240.152,443,217.174.240.141,GB,London,隧道,177 ms
176.58.121.134,443,139.162.214.108,GB,London,隧道,163 ms
194.36.55.126,443,0.0.0.0,SG,Singapore,官方,164 ms
176.58.124.241,443,176.58.124.139,GB,London,隧道,170 ms
45.12.31.228,443,0.0.0.0,SG,Singapore,官方,147 ms
178.79.146.77,443,178.79.132.249,GB,London,隧道,161 ms
45.12.30.187,443,0.0.0.0,SG,Singapore,官方,170 ms
45.12.31.25,443,0.0.0.0,SG,Singapore,官方,28 ms
85.159.212.49,443,80.85.84.74,GB,London,隧道,156 ms
45.12.31.39,443,0.0.0.0,SG,Singapore,官方,75 ms
194.36.55.19,443,0.0.0.0,SG,Singapore,官方,192 ms
88.202.230.47,443,88.202.230.47,GB,London,中转,153 ms
31.24.224.144,443,31.24.224.144,GB,London,中转,198 ms
194.36.55.182,443,0.0.0.0,SG,Singapore,官方,25 ms
45.12.30.97,443,0.0.0.0,SG,Singapore,官方,150 ms
45.12.30.236,443,0.0.0.0,SG,Singapore,官方,171 ms
194.36.55.155,443,0.0.0.0,SG,Singapore,官方,4 ms
194.36.55.6,443,0.0.0.0,SG,Singapore,官方,72 ms
194.36.55.164,443,0.0.0.0,SG,Singapore,官方,160 ms
151.115.50.44,443,151.115.50.44,PL,Budapest,中转,485 ms
151.115.58.118,443,151.115.58.118,PL,Budapest,中转,250 ms
178.79.147.180,443,139.162.254.185,GB,London,隧道,165 ms
88.202.185.58,443,88.202.185.58,GB,London,中转,166 ms
178.79.191.8,443,176.58.117.53,GB,London,隧道,160 ms
45.12.31.3,443,0.0.0.0,SG,Singapore,官方,125 ms
88.202.185.81,443,88.202.185.81,GB,London,中转,168 ms
45.12.30.126,443,0.0.0.0,SG,Singapore,官方,88 ms
194.36.55.36,443,0.0.0.0,SG,Singapore,官方,208 ms
45.12.30.125,443,0.0.0.0,SG,Singapore,官方,202 ms
45.12.31.132,443,0.0.0.0,SG,Singapore,官方,88 ms
45.12.30.52,443,0.0.0.0,SG,Singapore,官方,83 ms
87.117.243.254,443,2a00:2381:5374:13::233,GB,London,隧道,155 ms
178.79.184.34,443,178.79.184.18,GB,London,隧道,169 ms
45.12.31.231,443,0.0.0.0,SG,Singapore,官方,43 ms
45.12.31.180,443,0.0.0.0,SG,Singapore,官方,79 ms
31.24.224.158,443,31.24.224.158,GB,London,中转,162 ms
194.36.55.70,443,0.0.0.0,SG,Singapore,官方,43 ms
194.36.55.61,443,0.0.0.0,SG,Singapore,官方,187 ms
45.12.30.82,443,0.0.0.0,SG,Singapore,官方,224 ms
163.172.168.123,443,163.172.168.123,FR,Paris,中转,236 ms
194.36.55.201,443,0.0.0.0,SG,Singapore,官方,213 ms
128.199.124.73,443,128.199.124.73,SG,Singapore,中转,216 ms
87.117.205.40,443,87.117.205.2,GB,London,隧道,164 ms
128.199.40.165,443,128.199.40.165,NL,Amsterdam,中转,166 ms
45.12.31.75,443,0.0.0.0,SG,Singapore,官方,34 ms
194.36.55.79,443,0.0.0.0,SG,Singapore,官方,67 ms
45.12.31.55,443,0.0.0.0,SG,Singapore,官方,72 ms
45.12.30.18,443,0.0.0.0,SG,Singapore,官方,220 ms
212.78.94.91,443,212.78.94.91,GB,London,中转,154 ms
194.36.55.23,443,0.0.0.0,SG,Singapore,官方,75 ms
45.12.31.6,443,0.0.0.0,SG,Singapore,官方,196 ms
45.12.30.37,443,0.0.0.0,SG,Singapore,官方,131 ms
45.12.31.90,443,0.0.0.0,SG,Singapore,官方,243 ms
151.115.52.35,443,151.115.52.35,PL,Budapest,中转,261 ms
45.12.30.87,443,0.0.0.0,SG,Singapore,官方,157 ms
194.36.55.65,443,0.0.0.0,SG,Singapore,官方,26 ms
151.115.62.55,443,151.115.62.55,PL,Budapest,中转,247 ms
194.36.55.216,443,0.0.0.0,SG,Singapore,官方,48 ms
194.36.55.196,443,0.0.0.0,SG,Singapore,官方,166 ms
178.79.182.61,443,139.162.203.153,GB,London,隧道,192 ms
45.12.30.114,443,0.0.0.0,SG,Singapore,官方,53 ms
45.12.30.237,443,0.0.0.0,SG,Singapore,官方,224 ms
194.36.55.159,443,0.0.0.0,SG,Singapore,官方,236 ms
45.12.30.151,443,0.0.0.0,SG,Singapore,官方,69 ms
194.36.55.16,443,0.0.0.0,SG,Singapore,官方,199 ms
45.12.31.69,443,0.0.0.0,SG,Singapore,官方,141 ms
163.172.158.173,443,163.172.158.173,FR,Paris,中转,232 ms
45.12.30.183,443,0.0.0.0,SG,Singapore,官方,54 ms
128.199.10.52,443,128.199.10.52,US,San Jose,中转,166 ms
151.115.57.197,443,151.115.57.197,PL,Budapest,中转,257 ms
88.202.183.238,443,88.202.183.238,SA,London,中转,167 ms
45.12.31.10,443,0.0.0.0,SG,Singapore,官方,131 ms
45.12.31.67,443,0.0.0.0,SG,Singapore,官方,70 ms
194.36.55.187,443,0.0.0.0,SG,Singapore,官方,74 ms
194.36.55.51,443,0.0.0.0,SG,Singapore,官方,96 ms
31.24.227.53,443,31.24.227.53,NL,Amsterdam,中转,169 ms
45.12.30.188,443,0.0.0.0,SG,Singapore,官方,201 ms
45.12.31.137,443,0.0.0.0,SG,Singapore,官方,106 ms
45.12.31.37,443,0.0.0.0,SG,Singapore,官方,174 ms
194.36.55.83,443,0.0.0.0,SG,Singapore,官方,50 ms
178.79.185.150,443,178.79.182.101,GB,London,隧道,169 ms
45.12.30.131,443,0.0.0.0,SG,Singapore,官方,200 ms
45.12.30.40,443,0.0.0.0,SG,Singapore,官方,157 ms
45.155.222.25,443,45.155.222.25,US,Los Angeles,中转,175 ms
194.36.55.95,443,0.0.0.0,SG,Singapore,官方,15 ms
194.36.55.183,443,0.0.0.0,SG,Singapore,官方,146 ms
45.12.31.185,443,0.0.0.0,SG,Singapore,官方,186 ms
194.36.55.27,443,0.0.0.0,SG,Singapore,官方,29 ms
88.202.178.101,443,88.202.178.101,US,Newark,中转,221 ms
45.12.31.45,443,0.0.0.0,SG,Singapore,官方,104 ms
212.71.234.228,443,151.236.221.106,GB,London,隧道,159 ms
45.12.30.224,443,0.0.0.0,SG,Singapore,官方,138 ms
88.202.185.68,443,88.202.185.68,GB,London,中转,170 ms
45.12.31.18,443,0.0.0.0,SG,Singapore,官方,177 ms
45.12.30.209,443,0.0.0.0,SG,Singapore,官方,17 ms
45.12.30.53,443,0.0.0.0,SG,Singapore,官方,88 ms
178.79.165.111,443,139.162.211.67,GB,London,隧道,194 ms
185.80.222.26,443,185.80.222.26,NL,Amsterdam,中转,174 ms
88.202.230.128,443,88.202.230.128,GB,London,中转,165 ms
45.12.31.56,443,0.0.0.0,SG,Singapore,官方,28 ms
45.12.30.180,443,0.0.0.0,SG,Singapore,官方,60 ms
88.202.230.159,443,88.202.230.159,GB,London,中转,181 ms
194.36.55.217,443,0.0.0.0,SG,Singapore,官方,37 ms
194.36.55.13,443,0.0.0.0,SG,Singapore,官方,131 ms
45.12.30.230,443,0.0.0.0,SG,Singapore,官方,64 ms
194.36.55.143,443,0.0.0.0,SG,Singapore,官方,168 ms
45.155.223.39,443,45.155.223.39,GB,Los Angeles,中转,172 ms
176.58.117.37,443,139.162.199.211,GB,London,隧道,157 ms
185.80.222.138,443,185.80.222.138,NL,Amsterdam,中转,171 ms
163.172.152.169,443,163.172.152.169,FR,Paris,中转,233 ms
45.12.31.116,443,0.0.0.0,SG,Singapore,官方,10 ms
82.163.73.26,443,82.163.73.26,GB,London,中转,167 ms
88.80.186.240,443,213.219.39.249,GB,London,隧道,160 ms
217.174.240.141,443,217.174.240.141,GB,Paris,中转,388 ms
45.12.30.141,443,0.0.0.0,SG,Singapore,官方,93 ms
45.12.30.34,443,0.0.0.0,SG,Singapore,官方,48 ms
185.94.190.36,443,185.94.190.36,HU,Budapest,中转,454 ms
45.12.31.73,443,0.0.0.0,SG,Singapore,官方,44 ms
128.199.47.236,443,128.199.47.236,NL,Amsterdam,中转,159 ms
212.71.253.209,443,178.79.162.103,GB,London,隧道,163 ms
178.79.155.174,443,176.58.107.136,GB,London,隧道,161 ms
194.36.55.60,443,0.0.0.0,SG,Singapore,官方,154 ms
178.79.143.18,443,176.58.106.31,GB,London,隧道,161 ms
45.12.30.56,443,0.0.0.0,SG,Singapore,官方,61 ms
151.115.58.172,443,151.115.58.172,PL,Budapest,中转,246 ms
185.80.220.45,443,185.80.220.45,GB,Amsterdam,中转,166 ms
45.12.30.59,443,0.0.0.0,SG,Singapore,官方,4 ms
194.36.55.204,443,0.0.0.0,SG,Singapore,官方,175 ms
194.36.55.254,443,0.0.0.0,SG,Singapore,官方,66 ms
45.12.31.152,443,0.0.0.0,SG,Singapore,官方,169 ms
185.93.182.54,443,185.93.182.54,ES,Madrid,中转,281 ms
163.172.150.70,443,163.172.150.70,FR,Paris,中转,241 ms
45.12.30.77,443,0.0.0.0,SG,Singapore,官方,145 ms
178.79.141.64,443,178.79.130.174,GB,London,隧道,161 ms
78.129.226.113,443,109.185.236.240,MD,Bucharest,隧道,160 ms
176.58.105.35,443,176.58.105.232,GB,London,隧道,188 ms
45.12.31.112,443,0.0.0.0,SG,Singapore,官方,120 ms
194.36.55.251,443,0.0.0.0,SG,Singapore,官方,54 ms
194.36.55.107,443,0.0.0.0,SG,Singapore,官方,175 ms
91.220.203.90,443,91.220.203.90,US,Los Angeles,中转,182 ms
178.79.158.132,443,139.162.211.166,GB,London,隧道,162 ms
45.12.31.88,443,0.0.0.0,SG,Singapore,官方,15 ms
194.36.55.240,443,0.0.0.0,SG,Singapore,官方,245 ms
88.202.185.144,443,88.202.185.144,GB,London,中转,158 ms
45.12.31.235,443,0.0.0.0,SG,Singapore,官方,49 ms
88.202.183.230,443,88.202.183.230,SA,London,中转,169 ms
45.12.30.55,443,0.0.0.0,SG,Singapore,官方,242 ms
212.38.189.246,443,216.120.189.252,GB,London,隧道,173 ms
31.24.230.83,443,31.24.230.83,GB,London,中转,167 ms
194.36.55.178,443,0.0.0.0,SG,Singapore,官方,135 ms
194.36.55.14,443,0.0.0.0,SG,Singapore,官方,78 ms
128.199.173.196,443,128.199.173.196,SG,Singapore,中转,84 ms
45.12.30.92,443,0.0.0.0,SG,Singapore,官方,185 ms
194.36.55.45,443,0.0.0.0,SG,Singapore,官方,196 ms
45.12.31.252,443,0.0.0.0,SG,Singapore,官方,108 ms
194.36.55.98,443,0.0.0.0,SG,Singapore,官方,55 ms
151.115.55.173,443,151.115.55.173,PL,Budapest,中转,251 ms
88.202.190.25,443,88.202.190.25,GB,London,中转,236 ms
80.85.84.17,443,139.162.207.116,GB,London,隧道,167 ms
45.12.31.76,443,0.0.0.0,SG,Singapore,官方,172 ms
194.36.55.146,443,0.0.0.0,SG,Singapore,官方,85 ms
31.24.224.174,443,31.24.224.174,GB,London,中转,152 ms
217.168.16.64,443,217.168.16.64,GB,London,中转,244 ms
45.12.31.203,443,0.0.0.0,SG,Singapore,官方,146 ms
45.12.31.227,443,0.0.0.0,SG,Singapore,官方,220 ms
45.12.30.76,443,0.0.0.0,SG,Singapore,官方,9 ms
45.12.31.65,443,0.0.0.0,SG,Singapore,官方,71 ms
151.115.56.145,443,151.115.56.145,PL,Budapest,中转,243 ms
194.36.55.58,443,0.0.0.0,SG,Singapore,官方,64 ms
185.80.222.205,443,185.80.222.205,NL,Amsterdam,中转,160 ms
194.36.55.119,443,0.0.0.0,SG,Singapore,官方,196 ms
194.36.55.34,443,0.0.0.0,SG,Singapore,官方,185 ms
45.12.31.208,443,0.0.0.0,SG,Singapore,官方,114 ms
128.199.62.225,443,128.199.62.225,NL,Amsterdam,中转,167 ms
194.36.55.218,443,0.0.0.0,SG,Singapore,官方,23 ms
45.12.30.162,443,0.0.0.0,SG,Singapore,官方,37 ms
194.36.55.166,443,0.0.0.0,SG,Singapore,官方,159 ms
45.12.31.229,443,0.0.0.0,SG,Singapore,官方,81 ms
176.58.105.128,443,176.58.105.121,GB,London,隧道,177 ms
178.79.176.46,443,178.79.142.253,GB,London,隧道,245 ms
194.36.55.43,443,0.0.0.0,SG,Singapore,官方,149 ms
45.12.31.60,443,0.0.0.0,SG,Singapore,官方,29 ms
151.115.51.64,443,151.115.51.64,PL,Budapest,中转,248 ms
194.36.55.44,443,0.0.0.0,SG,Singapore,官方,110 ms
178.79.137.140,443,176.58.104.224,GB,London,隧道,161 ms
45.12.31.175,443,0.0.0.0,SG,Singapore,官方,94 ms
45.12.31.111,443,0.0.0.0,SG,Singapore,官方,51 ms
178.79.184.30,443,178.79.183.165,GB,London,隧道,161 ms
45.12.30.196,443,0.0.0.0,SG,Singapore,官方,37 ms
178.79.176.140,443,176.58.112.174,GB,London,隧道,185 ms
45.12.31.184,443,0.0.0.0,SG,Singapore,官方,76 ms
45.12.31.173,443,0.0.0.0,SG,Singapore,官方,91 ms
88.202.183.131,443,88.202.183.131,SA,London,中转,168 ms
77.68.116.244,443,85.235.77.150,GB,Bucharest,隧道,158 ms
45.12.31.146,443,0.0.0.0,SG,Singapore,官方,83 ms
185.3.94.66,443,185.3.94.22,GB,London,隧道,161 ms
163.172.160.36,443,163.172.160.36,FR,Paris,中转,242 ms
45.12.31.204,443,0.0.0.0,SG,Singapore,官方,77 ms
88.202.185.121,443,88.202.185.121,GB,London,中转,167 ms
178.79.145.35,443,176.58.96.239,GB,London,隧道,169 ms
45.12.31.233,443,0.0.0.0,SG,Singapore,官方,146 ms
45.12.31.58,443,0.0.0.0,SG,Singapore,官方,88 ms
45.12.31.253,443,0.0.0.0,SG,Singapore,官方,36 ms
88.80.185.71,443,151.236.222.167,GB,London,隧道,162 ms
178.79.182.65,443,178.79.182.64,GB,London,隧道,169 ms
45.12.30.85,443,0.0.0.0,SG,Singapore,官方,17 ms
194.36.55.170,443,0.0.0.0,SG,Singapore,官方,79 ms
88.202.177.111,443,88.202.177.111,NL,Amsterdam,中转,167 ms
88.80.186.211,443,213.219.39.232,GB,London,隧道,161 ms
163.172.180.28,443,163.172.180.28,FR,Paris,中转,243 ms
45.12.30.65,443,0.0.0.0,SG,Singapore,官方,188 ms
45.12.31.22,443,0.0.0.0,SG,Singapore,官方,179 ms
151.115.46.213,443,151.115.46.213,PL,Budapest,中转,264 ms
212.71.237.79,443,176.58.112.185,GB,London,隧道,164 ms
185.3.94.94,443,109.237.26.211,GB,London,隧道,155 ms
45.12.30.173,443,0.0.0.0,SG,Singapore,官方,185 ms
45.12.31.154,443,0.0.0.0,SG,Singapore,官方,70 ms
194.36.55.47,443,0.0.0.0,SG,Singapore,官方,71 ms
194.36.55.165,443,0.0.0.0,SG,Singapore,官方,185 ms
45.12.31.13,443,0.0.0.0,SG,Singapore,官方,113 ms
109.74.197.215,443,109.74.194.94,GB,London,隧道,163 ms
194.36.55.197,443,0.0.0.0,SG,Singapore,官方,105 ms
194.36.55.219,443,0.0.0.0,SG,Singapore,官方,21 ms
45.12.30.78,443,0.0.0.0,SG,Singapore,官方,203 ms
194.36.55.134,443,0.0.0.0,SG,Singapore,官方,77 ms
45.12.31.109,443,0.0.0.0,SG,Singapore,官方,66 ms
194.36.55.202,443,0.0.0.0,SG,Singapore,官方,9 ms
178.79.166.128,443,139.162.249.190,GB,London,隧道,154 ms
45.12.30.250,443,0.0.0.0,SG,Singapore,官方,14 ms
151.115.41.108,443,151.115.41.108,PL,Budapest,中转,247 ms
45.12.31.48,443,0.0.0.0,SG,Singapore,官方,41 ms
45.12.30.118,443,0.0.0.0,SG,Singapore,官方,177 ms
45.12.31.142,443,0.0.0.0,SG,Singapore,官方,57 ms
45.12.30.164,443,0.0.0.0,SG,Singapore,官方,169 ms
45.12.30.123,443,0.0.0.0,SG,Singapore,官方,162 ms
45.12.30.46,443,0.0.0.0,SG,Singapore,官方,31 ms
88.202.230.233,443,88.202.230.233,GB,London,中转,164 ms
45.12.30.222,443,0.0.0.0,SG,Singapore,官方,207 ms
45.12.31.155,443,0.0.0.0,SG,Singapore,官方,192 ms
194.36.55.55,443,0.0.0.0,SG,Singapore,官方,76 ms
194.36.55.129,443,0.0.0.0,SG,Singapore,官方,169 ms
45.12.30.219,443,0.0.0.0,SG,Singapore,官方,250 ms
178.79.146.66,443,176.58.105.23,GB,London,隧道,204 ms
128.199.248.207,443,128.199.248.207,SG,Singapore,中转,120 ms
151.115.39.203,443,151.115.39.203,PL,Budapest,中转,244 ms
194.36.55.125,443,0.0.0.0,SG,Singapore,官方,33 ms
45.12.30.193,443,0.0.0.0,SG,Singapore,官方,74 ms
151.115.36.156,443,151.115.36.156,PL,Budapest,中转,248 ms
128.199.62.16,443,128.199.62.16,NL,Amsterdam,中转,159 ms
45.12.30.227,443,0.0.0.0,SG,Singapore,官方,178 ms
45.12.30.54,443,0.0.0.0,SG,Singapore,官方,130 ms
212.71.245.56,443,212.71.245.130,GB,London,隧道,161 ms
45.12.31.98,443,0.0.0.0,SG,Singapore,官方,74 ms
45.12.30.255,443,0.0.0.0,SG,Singapore,官方,74 ms
45.12.30.130,443,0.0.0.0,SG,Singapore,官方,49 ms
176.58.117.113,443,109.237.26.32,GB,London,隧道,226 ms
194.36.55.28,443,0.0.0.0,SG,Singapore,官方,166 ms
151.115.32.131,443,151.115.32.131,PL,Budapest,中转,254 ms
45.12.30.155,443,0.0.0.0,SG,Singapore,官方,89 ms
128.199.151.73,443,128.199.151.73,SG,Singapore,中转,118 ms
45.12.30.105,443,0.0.0.0,SG,Singapore,官方,25 ms
194.36.55.156,443,0.0.0.0,SG,Singapore,官方,78 ms
194.36.55.132,443,0.0.0.0,SG,Singapore,官方,41 ms
151.115.62.10,443,151.115.62.10,PL,Budapest,中转,244 ms
176.58.106.191,443,139.162.201.149,GB,London,隧道,161 ms
45.12.30.112,443,0.0.0.0,SG,Singapore,官方,3 ms
45.12.30.247,443,0.0.0.0,SG,Singapore,官方,131 ms
80.85.84.205,443,139.162.250.222,GB,London,隧道,161 ms
45.12.31.248,443,0.0.0.0,SG,Singapore,官方,63 ms
45.12.31.200,443,0.0.0.0,SG,Singapore,官方,145 ms
45.12.31.156,443,0.0.0.0,SG,Singapore,官方,149 ms
45.12.31.157,443,0.0.0.0,SG,Singapore,官方,71 ms
151.115.47.211,443,151.115.47.211,PL,Budapest,中转,250 ms
194.36.55.101,443,0.0.0.0,SG,Singapore,官方,256 ms
151.115.39.18,443,151.115.39.18,PL,Budapest,中转,253 ms
194.36.55.208,443,0.0.0.0,SG,Singapore,官方,126 ms
185.80.220.17,443,185.80.220.17,GB,Amsterdam,中转,178 ms
194.36.55.5,443,0.0.0.0,SG,Singapore,官方,200 ms
194.36.55.220,443,0.0.0.0,SG,Singapore,官方,181 ms
194.36.55.91,443,0.0.0.0,SG,Singapore,官方,64 ms
212.71.255.70,443,212.71.255.221,GB,London,隧道,161 ms
128.199.23.94,443,128.199.23.94,IN,Mumbai,中转,41 ms
45.12.30.214,443,0.0.0.0,SG,Singapore,官方,207 ms
85.159.209.245,443,176.58.108.34,GB,London,隧道,153 ms
45.12.31.115,443,0.0.0.0,SG,Singapore,官方,122 ms
