45.12.30.171,443,0.0.0.0,SG,Singapore,官方,10 ms
185.189.115.164,443,185.189.115.164,RO,Prague,中转,353 ms
212.71.245.241,443,212.71.245.163,GB,London,隧道,156 ms
212.71.234.82,443,176.58.113.194,GB,London,隧道,159 ms
178.79.163.26,443,109.74.206.186,GB,London,隧道,162 ms
194.36.55.150,443,0.0.0.0,SG,Singapore,官方,107 ms
194.36.55.157,443,0.0.0.0,SG,Singapore,官方,36 ms
178.79.161.127,443,151.236.218.171,GB,London,隧道,153 ms
194.36.55.152,443,0.0.0.0,SG,Singapore,官方,194 ms
194.36.55.106,443,0.0.0.0,SG,Singapore,官方,34 ms
88.202.190.58,443,88.202.190.58,GB,London,中转,158 ms
185.93.183.45,443,185.93.183.45,IT,Milan,中转,285 ms
194.36.55.168,443,0.0.0.0,SG,Singapore,官方,23 ms
151.115.44.92,443,151.115.44.92,PL,Budapest,中转,460 ms
45.12.31.198,443,0.0.0.0,SG,Singapore,官方,32 ms
45.12.30.58,443,0.0.0.0,SG,Singapore,官方,107 ms
194.36.55.175,443,0.0.0.0,SG,Singapore,官方,242 ms
151.115.57.6,443,151.115.57.6,PL,Budapest,中转,245 ms
194.36.55.110,443,0.0.0.0,SG,Singapore,官方,65 ms
45.12.30.113,443,0.0.0.0,SG,Singapore,官方,35 ms
45.12.30.161,443,0.0.0.0,SG,Singapore,官方,130 ms
45.12.30.169,443,0.0.0.0,SG,Singapore,官方,141 ms
45.12.31.70,443,0.0.0.0,SG,Singapore,官方,153 ms
151.115.60.217,443,151.115.60.217,PL,Budapest,中转,246 ms
45.12.31.129,443,0.0.0.0,SG,Singapore,官方,11 ms
212.111.42.248,443,178.79.130.103,GB,London,隧道,176 ms
151.115.52.208,443,151.115.52.208,PL,Budapest,中转,246 ms
45.12.31.20,443,0.0.0.0,SG,Singapore,官方,137 ms
185.227.68.121,443,185.227.68.121,FI,Tallinn,中转,295 ms
194.36.55.18,443,0.0.0.0,SG,Singapore,官方,25 ms
45.12.31.149,443,0.0.0.0,SG,Singapore,官方,38 ms
88.202.185.118,443,88.202.185.118,GB,London,中转,162 ms
212.78.94.92,443,212.78.94.92,GB,London,中转,154 ms
151.115.57.166,443,151.115.57.166,PL,Budapest,中转,250 ms
178.79.182.97,443,178.79.182.88,GB,London,隧道,162 ms
178.79.182.207,443,139.162.242.153,GB,London,隧道,162 ms
194.36.55.225,443,0.0.0.0,SG,Singapore,官方,181 ms
194.36.55.158,443,0.0.0.0,SG,Singapore,官方,186 ms
194.36.55.40,443,0.0.0.0,SG,Singapore,官方,129 ms
45.12.31.66,443,0.0.0.0,SG,Singapore,官方,124 ms
45.12.31.239,443,0.0.0.0,SG,Singapore,官方,81 ms
194.36.55.191,443,0.0.0.0,SG,Singapore,官方,105 ms
45.12.30.181,443,0.0.0.0,SG,Singapore,官方,73 ms
88.80.189.72,443,178.79.177.105,GB,London,隧道,170 ms
194.36.55.249,443,0.0.0.0,SG,Singapore,官方,97 ms
88.202.230.189,443,88.202.230.189,GB,London,中转,154 ms
77.68.49.124,443,77.68.49.124,GB,London,中转,167 ms
194.36.55.108,443,0.0.0.0,SG,Singapore,官方,185 ms
194.36.55.116,443,0.0.0.0,SG,Singapore,官方,47 ms
31.24.230.58,443,31.24.230.58,GB,London,中转,164 ms
194.36.55.140,443,0.0.0.0,SG,Singapore,官方,8 ms
45.12.31.26,443,0.0.0.0,SG,Singapore,官方,189 ms
185.80.220.57,443,185.80.220.57,GB,Amsterdam,中转,168 ms
128.199.134.132,443,128.199.134.132,SG,Singapore,中转,85 ms
45.12.31.192,443,0.0.0.0,SG,Singapore,官方,9 ms
45.12.31.139,443,0.0.0.0,SG,Singapore,官方,172 ms
194.36.55.179,443,0.0.0.0,SG,Singapore,官方,42 ms
31.24.230.54,443,31.24.230.54,GB,London,中转,160 ms
45.12.31.166,443,0.0.0.0,SG,Singapore,官方,80 ms
178.79.178.16,443,176.58.103.9,GB,London,隧道,169 ms
45.12.30.122,443,0.0.0.0,SG,Singapore,官方,170 ms
151.115.52.194,443,151.115.52.194,PL,Budapest,中转,250 ms
88.202.187.254,443,88.202.187.254,GB,London,中转,195 ms
45.12.31.71,443,0.0.0.0,SG,Singapore,官方,196 ms
45.12.31.102,443,0.0.0.0,SG,Singapore,官方,136 ms
147.78.13.77,443,147.78.13.77,NL,Amsterdam,中转,208 ms
78.129.226.76,443,78.129.226.64,GB,London,隧道,165 ms
194.36.55.96,443,0.0.0.0,SG,Singapore,官方,12 ms
45.12.31.148,443,0.0.0.0,SG,Singapore,官方,1 ms
45.12.31.138,443,0.0.0.0,SG,Singapore,官方,12 ms
85.159.208.76,443,213.219.37.234,GB,London,隧道,156 ms
45.12.31.82,443,0.0.0.0,SG,Singapore,官方,1 ms
45.12.30.8,443,0.0.0.0,SG,Singapore,官方,58 ms
45.12.31.167,443,0.0.0.0,SG,Singapore,官方,108 ms
45.12.30.51,443,0.0.0.0,SG,Singapore,官方,52 ms
194.36.55.56,443,0.0.0.0,SG,Singapore,官方,268 ms
194.36.55.25,443,0.0.0.0,SG,Singapore,官方,119 ms
45.12.31.21,443,0.0.0.0,SG,Singapore,官方,168 ms
151.115.46.173,443,151.115.46.173,PL,Budapest,中转,244 ms
88.202.187.204,443,88.202.187.204,GB,London,中转,166 ms
45.12.30.121,443,0.0.0.0,SG,Singapore,官方,19 ms
45.12.30.132,443,0.0.0.0,SG,Singapore,官方,176 ms
151.236.221.76,443,151.236.221.70,GB,London,隧道,219 ms
194.36.49.19,443,0.0.0.0,SG,Singapore,官方,81 ms
176.58.98.42,443,109.74.203.64,GB,London,隧道,161 ms
194.36.55.12,443,0.0.0.0,SG,Singapore,官方,176 ms
194.36.55.203,443,0.0.0.0,SG,Singapore,官方,69 ms
152.89.205.2,443,152.89.205.2,GB,London,中转,244 ms
45.12.31.177,443,0.0.0.0,SG,Singapore,官方,54 ms
45.12.31.2,443,0.0.0.0,SG,Singapore,官方,173 ms
45.12.30.44,443,0.0.0.0,SG,Singapore,官方,110 ms
45.12.30.143,443,0.0.0.0,SG,Singapore,官方,105 ms
178.79.135.131,443,139.162.253.196,GB,London,隧道,161 ms
178.79.161.209,443,178.79.158.45,GB,London,隧道,204 ms
45.12.30.28,443,0.0.0.0,SG,Singapore,官方,89 ms
88.202.230.203,443,88.202.230.203,GB,London,中转,168 ms
194.36.55.22,443,0.0.0.0,SG,Singapore,官方,208 ms
178.79.142.60,443,178.79.142.194,GB,London,隧道,155 ms
213.52.130.5,443,213.52.130.23,GB,London,隧道,161 ms
45.12.31.196,443,0.0.0.0,SG,Singapore,官方,79 ms
45.12.31.197,443,0.0.0.0,SG,Singapore,官方,69 ms
212.71.237.211,443,178.79.155.226,GB,London,隧道,169 ms
212.71.252.193,443,139.162.246.47,GB,London,隧道,161 ms
45.12.30.218,443,0.0.0.0,SG,Singapore,官方,61 ms
45.12.31.42,443,0.0.0.0,SG,Singapore,官方,1 ms
45.12.31.202,443,0.0.0.0,SG,Singapore,官方,149 ms
185.80.222.49,443,185.80.222.49,NL,Amsterdam,中转,196 ms
178.79.140.236,443,178.79.140.130,GB,London,隧道,170 ms
45.12.31.217,443,0.0.0.0,SG,Singapore,官方,67 ms
88.202.190.98,443,88.202.190.98,GB,London,中转,162 ms
88.202.231.177,443,88.202.231.177,GB,London,中转,156 ms
194.36.55.214,443,0.0.0.0,SG,Singapore,官方,101 ms
194.36.55.50,443,0.0.0.0,SG,Singapore,官方,78 ms
194.36.55.46,443,0.0.0.0,SG,Singapore,官方,152 ms
45.12.31.89,443,0.0.0.0,SG,Singapore,官方,169 ms
81.90.188.53,443,81.90.188.53,SG,Singapore,中转,158 ms
31.24.225.8,443,31.24.225.8,AU,Sydney,中转,218 ms
45.12.30.215,443,0.0.0.0,SG,Singapore,官方,180 ms
45.12.30.24,443,0.0.0.0,SG,Singapore,官方,207 ms
82.163.73.77,443,82.163.73.77,GB,London,中转,232 ms
88.202.183.173,443,88.202.183.173,SA,London,中转,160 ms
45.12.30.178,443,0.0.0.0,SG,Singapore,官方,49 ms
146.185.18.4,443,146.185.18.4,GB,London,中转,153 ms
45.12.31.219,443,0.0.0.0,SG,Singapore,官方,31 ms
45.12.30.5,443,0.0.0.0,SG,Singapore,官方,33 ms
128.199.73.44,443,128.199.73.44,SG,Singapore,中转,106 ms
194.36.55.52,443,0.0.0.0,SG,Singapore,官方,192 ms
88.202.183.248,443,88.202.183.248,SA,London,中转,162 ms
194.36.55.77,443,0.0.0.0,SG,Singapore,官方,34 ms
45.12.31.85,443,0.0.0.0,SG,Singapore,官方,1 ms
45.12.31.220,443,0.0.0.0,SG,Singapore,官方,5 ms
45.12.31.57,443,0.0.0.0,SG,Singapore,官方,43 ms
5.77.55.146,443,5.77.55.146,GB,London,中转,233 ms
185.66.165.51,443,185.66.165.4,DE,Frankfurt,隧道,233 ms
185.3.94.155,443,185.3.94.137,GB,London,隧道,224 ms
194.36.55.173,443,0.0.0.0,SG,Singapore,官方,60 ms
88.202.185.192,443,88.202.185.192,GB,London,中转,160 ms
194.36.49.16,443,0.0.0.0,SG,Singapore,官方,42 ms
45.12.31.189,443,0.0.0.0,SG,Singapore,官方,50 ms
45.12.30.32,443,0.0.0.0,SG,Singapore,官方,165 ms
88.202.230.51,443,88.202.230.51,GB,London,中转,166 ms
151.115.53.41,443,151.115.53.41,PL,Budapest,中转,260 ms
212.71.244.126,443,178.79.152.111,GB,London,隧道,161 ms
45.12.30.73,443,0.0.0.0,SG,Singapore,官方,152 ms
128.199.24.142,443,128.199.24.142,IN,Mumbai,中转,136 ms
45.12.30.117,443,0.0.0.0,SG,Singapore,官方,61 ms
45.12.30.138,443,0.0.0.0,SG,Singapore,官方,112 ms
212.71.237.69,443,212.71.237.201,GB,London,隧道,153 ms
45.12.30.104,443,0.0.0.0,SG,Singapore,官方,173 ms
45.12.30.67,443,0.0.0.0,SG,Singapore,官方,24 ms
45.12.31.244,443,0.0.0.0,SG,Singapore,官方,174 ms
45.12.31.100,443,0.0.0.0,SG,Singapore,官方,133 ms
128.199.26.25,443,128.199.26.25,IN,Mumbai,中转,163 ms
128.199.50.134,443,128.199.50.134,NL,Amsterdam,中转,158 ms
87.236.212.159,443,87.236.212.159,GB,Amsterdam,中转,171 ms
194.36.55.194,443,0.0.0.0,SG,Singapore,官方,77 ms
45.12.31.143,443,0.0.0.0,SG,Singapore,官方,161 ms
85.159.212.109,443,178.79.138.229,GB,London,隧道,163 ms
178.79.172.178,443,109.74.205.23,GB,London,隧道,159 ms
194.36.55.35,443,0.0.0.0,SG,Singapore,官方,119 ms
45.12.30.108,443,0.0.0.0,SG,Singapore,官方,129 ms
185.80.220.47,443,185.80.220.47,GB,Amsterdam,中转,160 ms
80.85.85.244,443,80.85.85.199,GB,London,隧道,167 ms
212.71.247.60,443,176.58.127.134,GB,London,隧道,156 ms
45.12.30.106,443,0.0.0.0,SG,Singapore,官方,60 ms
45.12.31.176,443,0.0.0.0,SG,Singapore,官方,244 ms
178.79.142.130,443,139.162.255.236,GB,London,隧道,160 ms
88.202.230.104,443,88.202.230.104,GB,London,中转,169 ms
194.36.55.200,443,0.0.0.0,SG,Singapore,官方,10 ms
194.36.55.4,443,0.0.0.0,SG,Singapore,官方,185 ms
194.36.55.99,443,0.0.0.0,SG,Singapore,官方,61 ms
194.36.55.49,443,0.0.0.0,SG,Singapore,官方,160 ms
194.36.55.87,443,0.0.0.0,SG,Singapore,官方,145 ms
45.12.30.133,443,0.0.0.0,SG,Singapore,官方,167 ms
178.79.156.13,443,178.79.144.194,GB,London,隧道,160 ms
45.12.30.1,443,0.0.0.0,SG,Singapore,官方,195 ms
45.12.31.87,443,0.0.0.0,SG,Singapore,官方,62 ms
45.12.30.154,443,0.0.0.0,SG,Singapore,官方,141 ms
109.74.205.88,443,109.74.205.180,GB,London,隧道,153 ms
45.12.30.20,443,0.0.0.0,SG,Singapore,官方,60 ms
151.115.59.120,443,151.115.59.120,PL,Budapest,中转,249 ms
45.12.31.72,443,0.0.0.0,SG,Singapore,官方,73 ms
45.12.31.43,443,0.0.0.0,SG,Singapore,官方,72 ms
194.36.55.93,443,0.0.0.0,SG,Singapore,官方,197 ms
194.36.55.102,443,0.0.0.0,SG,Singapore,官方,204 ms
151.115.63.147,443,151.115.63.147,PL,Budapest,中转,246 ms
45.12.31.79,443,0.0.0.0,SG,Singapore,官方,67 ms
178.79.189.184,443,178.79.189.152,GB,London,隧道,155 ms
212.78.94.95,443,212.78.94.95,GB,London,中转,152 ms
45.12.31.153,443,0.0.0.0,SG,Singapore,官方,55 ms
194.36.55.76,443,0.0.0.0,SG,Singapore,官方,69 ms
151.115.55.242,443,151.115.55.242,PL,Budapest,中转,254 ms
185.80.222.71,443,185.80.222.71,NL,Amsterdam,中转,165 ms
163.172.143.91,443,163.172.143.91,FR,Paris,中转,233 ms
194.36.55.105,443,0.0.0.0,SG,Singapore,官方,190 ms
194.36.55.17,443,0.0.0.0,SG,Singapore,官方,74 ms
163.172.131.153,443,163.172.131.153,FR,Paris,中转,237 ms
45.12.31.232,443,0.0.0.0,SG,Singapore,官方,135 ms
45.12.31.96,443,0.0.0.0,SG,Singapore,官方,140 ms
45.12.30.2,443,0.0.0.0,SG,Singapore,官方,64 ms
88.202.230.93,443,88.202.230.93,GB,London,中转,168 ms
194.36.55.185,443,0.0.0.0,SG,Singapore,官方,27 ms
163.172.170.142,443,163.172.170.142,FR,Paris,中转,238 ms
178.79.182.81,443,178.79.182.77,GB,London,隧道,161 ms
194.36.55.84,443,0.0.0.0,SG,Singapore,官方,12 ms
128.199.120.0,443,128.199.120.0,SG,Singapore,中转,64 ms
151.115.46.245,443,151.115.46.245,PL,Budapest,中转,247 ms
178.79.184.136,443,178.79.150.25,GB,London,隧道,167 ms
45.12.30.192,443,0.0.0.0,SG,Singapore,官方,137 ms
194.36.55.163,443,0.0.0.0,SG,Singapore,官方,44 ms
45.12.31.165,443,0.0.0.0,SG,Singapore,官方,33 ms
178.79.189.156,443,176.58.96.249,GB,London,隧道,167 ms
45.12.30.134,443,0.0.0.0,SG,Singapore,官方,15 ms
80.85.85.228,443,213.219.38.13,GB,London,隧道,167 ms
45.12.31.183,443,0.0.0.0,SG,Singapore,官方,69 ms
45.12.30.194,443,0.0.0.0,SG,Singapore,官方,119 ms
45.12.31.110,443,0.0.0.0,SG,Singapore,官方,34 ms
151.115.55.160,443,151.115.55.160,PL,Budapest,中转,260 ms
31.24.230.68,443,31.24.230.68,GB,London,中转,160 ms
77.68.9.223,443,77.68.122.200,GB,Paris,隧道,172 ms
185.189.115.138,443,185.189.115.138,RO,Prague,中转,401 ms
45.12.31.251,443,0.0.0.0,SG,Singapore,官方,41 ms
163.172.160.185,443,163.172.160.185,FR,Paris,中转,240 ms
45.12.31.83,443,0.0.0.0,SG,Singapore,官方,1 ms
45.12.31.68,443,0.0.0.0,SG,Singapore,官方,105 ms
151.115.58.214,443,151.115.58.214,PL,Budapest,中转,260 ms
45.12.31.11,443,0.0.0.0,SG,Singapore,官方,182 ms
45.12.30.31,443,0.0.0.0,SG,Singapore,官方,27 ms
45.12.31.7,443,0.0.0.0,SG,Singapore,官方,158 ms
128.199.1.137,443,128.199.1.137,US,San Jose,中转,166 ms
163.172.181.5,443,163.172.181.5,FR,Paris,中转,241 ms
45.12.31.190,443,0.0.0.0,SG,Singapore,官方,133 ms
45.12.31.107,443,0.0.0.0,SG,Singapore,官方,155 ms
45.12.31.77,443,0.0.0.0,SG,Singapore,官方,43 ms
194.36.55.74,443,0.0.0.0,SG,Singapore,官方,175 ms
194.36.55.177,443,0.0.0.0,SG,Singapore,官方,11 ms
45.12.30.9,443,0.0.0.0,SG,Singapore,官方,70 ms
194.36.55.122,443,0.0.0.0,SG,Singapore,官方,64 ms
45.12.31.24,443,0.0.0.0,SG,Singapore,官方,42 ms
88.202.230.163,443,88.202.230.163,GB,London,中转,170 ms
45.12.31.133,443,0.0.0.0,SG,Singapore,官方,4 ms
45.12.30.136,443,0.0.0.0,SG,Singapore,官方,240 ms
109.74.199.33,443,109.74.199.33,GB,London,中转,161 ms
194.36.55.31,443,0.0.0.0,SG,Singapore,官方,92 ms
45.12.30.60,443,0.0.0.0,SG,Singapore,官方,153 ms
176.58.105.254,443,176.58.105.221,GB,London,隧道,163 ms
194.36.55.227,443,0.0.0.0,SG,Singapore,官方,122 ms
151.115.44.191,443,151.115.44.191,PL,Budapest,中转,255 ms
45.12.30.145,443,0.0.0.0,SG,Singapore,官方,48 ms
178.79.174.123,443,139.162.248.95,GB,London,隧道,161 ms
45.12.31.27,443,0.0.0.0,SG,Singapore,官方,120 ms
85.159.213.31,443,212.71.245.106,GB,London,隧道,161 ms
45.12.30.45,443,0.0.0.0,SG,Singapore,官方,198 ms
45.12.30.79,443,0.0.0.0,SG,Singapore,官方,199 ms
151.115.37.152,443,151.115.37.152,PL,Budapest,中转,250 ms
45.12.30.246,443,0.0.0.0,SG,Singapore,官方,177 ms
45.12.30.84,443,0.0.0.0,SG,Singapore,官方,150 ms
151.115.51.63,443,151.115.51.63,PL,Budapest,中转,262 ms
45.12.30.221,443,0.0.0.0,SG,Singapore,官方,40 ms
45.12.30.127,443,0.0.0.0,SG,Singapore,官方,125 ms
194.36.55.109,443,0.0.0.0,SG,Singapore,官方,38 ms
45.12.31.249,443,0.0.0.0,SG,Singapore,官方,54 ms
194.36.55.86,443,0.0.0.0,SG,Singapore,官方,131 ms
45.12.31.4,443,0.0.0.0,SG,Singapore,官方,51 ms
163.172.174.100,443,163.172.174.100,FR,Paris,中转,244 ms
45.12.31.164,443,0.0.0.0,SG,Singapore,官方,155 ms
217.174.240.150,443,217.174.240.141,GB,Paris,隧道,157 ms
45.12.30.190,443,0.0.0.0,SG,Singapore,官方,120 ms
45.12.31.51,443,0.0.0.0,SG,Singapore,官方,82 ms
45.12.30.101,443,0.0.0.0,SG,Singapore,官方,35 ms
176.58.107.190,443,109.74.202.96,GB,London,隧道,162 ms
194.36.49.21,443,0.0.0.0,SG,Singapore,官方,51 ms
194.36.55.243,443,0.0.0.0,SG,Singapore,官方,57 ms
88.80.188.90,443,85.159.213.98,GB,London,隧道,164 ms
88.202.190.68,443,88.202.190.68,GB,London,中转,200 ms
151.115.48.107,443,151.115.48.107,PL,Budapest,中转,246 ms
194.36.55.54,443,0.0.0.0,SG,Singapore,官方,202 ms
45.12.31.31,443,0.0.0.0,SG,Singapore,官方,1 ms
185.42.221.138,443,185.42.221.138,GB,London,中转,161 ms
194.36.55.135,443,0.0.0.0,SG,Singapore,官方,72 ms
194.36.55.82,443,0.0.0.0,SG,Singapore,官方,175 ms
45.12.30.140,443,0.0.0.0,SG,Singapore,官方,129 ms
194.36.55.237,443,0.0.0.0,SG,Singapore,官方,144 ms
45.12.30.225,443,0.0.0.0,SG,Singapore,官方,101 ms
45.12.30.216,443,0.0.0.0,SG,Singapore,官方,54 ms
151.115.34.233,443,151.115.34.233,PL,Budapest,中转,244 ms
194.36.55.224,443,0.0.0.0,SG,Singapore,官方,8 ms
45.12.30.49,443,0.0.0.0,SG,Singapore,官方,71 ms
81.90.190.176,443,81.90.190.176,JP,Tokyo,中转,68 ms
151.115.62.22,443,151.115.62.22,PL,Budapest,中转,261 ms
194.36.55.89,443,0.0.0.0,SG,Singapore,官方,100 ms
45.12.30.172,443,0.0.0.0,SG,Singapore,官方,58 ms
45.12.31.119,443,0.0.0.0,SG,Singapore,官方,10 ms
178.79.156.147,443,178.79.156.138,GB,London,隧道,167 ms
88.202.230.64,443,88.202.230.64,GB,London,中转,162 ms
45.12.30.238,443,0.0.0.0,SG,Singapore,官方,19 ms
45.12.31.44,443,0.0.0.0,SG,Singapore,官方,175 ms
45.12.31.218,443,0.0.0.0,SG,Singapore,官方,122 ms
45.12.30.15,443,0.0.0.0,SG,Singapore,官方,154 ms
45.12.30.205,443,0.0.0.0,SG,Singapore,官方,77 ms
45.12.30.99,443,0.0.0.0,SG,Singapore,官方,45 ms
45.12.30.75,443,0.0.0.0,SG,Singapore,官方,70 ms
151.115.32.175,443,151.115.32.175,PL,Budapest,中转,252 ms
128.199.93.153,443,128.199.93.153,SG,Singapore,中转,13 ms
194.36.55.174,443,0.0.0.0,SG,Singapore,官方,160 ms
88.202.230.170,443,88.202.230.170,GB,London,中转,168 ms
45.12.30.35,443,0.0.0.0,SG,Singapore,官方,209 ms
194.36.49.2,443,0.0.0.0,SG,Singapore,官方,165 ms
194.36.55.78,443,0.0.0.0,SG,Singapore,官方,139 ms
45.12.30.111,443,0.0.0.0,SG,Singapore,官方,9 ms
194.36.55.53,443,0.0.0.0,SG,Singapore,官方,88 ms
194.36.55.232,443,0.0.0.0,SG,Singapore,官方,79 ms
178.79.136.243,443,139.162.225.209,GB,London,隧道,155 ms
45.12.31.214,443,0.0.0.0,SG,Singapore,官方,199 ms
194.36.55.205,443,0.0.0.0,SG,Singapore,官方,54 ms
178.79.154.164,443,178.79.154.141,GB,London,隧道,153 ms
163.172.147.105,443,163.172.147.105,FR,Paris,中转,241 ms
178.79.139.175,443,178.79.135.59,GB,London,隧道,167 ms
194.36.55.63,443,0.0.0.0,SG,Singapore,官方,160 ms
194.36.55.8,443,0.0.0.0,SG,Singapore,官方,65 ms
45.12.31.174,443,0.0.0.0,SG,Singapore,官方,54 ms
178.79.169.252,443,139.162.251.115,GB,London,隧道,337 ms
