45.12.30.171,443,0.0.0.0,SG,Singapore,官方,10 ms
194.36.55.247,443,0.0.0.0,SG,Singapore,官方,171 ms
77.68.116.20,443,85.235.77.150,GB,Bucharest,隧道,170 ms
194.36.55.73,443,0.0.0.0,SG,Singapore,官方,208 ms
151.236.221.170,443,139.162.207.58,GB,London,隧道,169 ms
31.24.230.251,443,31.24.230.251,GB,London,中转,167 ms
194.36.55.209,443,0.0.0.0,SG,Singapore,官方,84 ms
45.12.31.160,443,0.0.0.0,SG,Singapore,官方,44 ms
45.12.30.253,443,0.0.0.0,SG,Singapore,官方,213 ms
194.36.55.24,443,0.0.0.0,SG,Singapore,官方,105 ms
45.12.30.48,443,0.0.0.0,SG,Singapore,官方,137 ms
45.12.30.107,443,0.0.0.0,SG,Singapore,官方,127 ms
45.12.30.81,443,0.0.0.0,SG,Singapore,官方,120 ms
151.115.51.83,443,151.115.51.83,PL,Budapest,中转,250 ms
128.199.160.55,443,128.199.160.55,SG,Singapore,中转,54 ms
194.36.55.59,443,0.0.0.0,SG,Singapore,官方,208 ms
45.155.222.43,443,45.155.222.43,US,Los Angeles,中转,187 ms
194.36.55.239,443,0.0.0.0,SG,Singapore,官方,32 ms
151.115.38.44,443,151.115.38.44,PL,Budapest,中转,247 ms
45.12.31.34,443,0.0.0.0,SG,Singapore,官方,48 ms
45.12.31.168,443,0.0.0.0,SG,Singapore,官方,104 ms
212.71.245.181,443,178.79.187.76,GB,London,隧道,169 ms
194.36.55.141,443,0.0.0.0,SG,Singapore,官方,1 ms
194.36.55.81,443,0.0.0.0,SG,Singapore,官方,41 ms
45.12.30.38,443,0.0.0.0,SG,Singapore,官方,21 ms
88.202.183.226,443,88.202.183.226,SA,London,中转,161 ms
176.58.105.61,443,176.58.105.55,GB,London,隧道,167 ms
194.36.55.80,443,0.0.0.0,SG,Singapore,官方,18 ms
91.220.203.89,443,91.220.203.89,US,Los Angeles,中转,167 ms
82.163.73.17,443,82.163.73.17,GB,London,中转,176 ms
194.36.55.15,443,0.0.0.0,SG,Singapore,官方,64 ms
151.115.51.53,443,151.115.51.53,PL,Budapest,中转,246 ms
77.92.85.48,443,5.77.55.146,GB,London,隧道,167 ms
45.12.30.0,443,0.0.0.0,SG,Singapore,官方,64 ms
45.12.30.16,443,0.0.0.0,SG,Singapore,官方,92 ms
194.36.55.212,443,0.0.0.0,SG,Singapore,官方,38 ms
45.12.31.194,443,0.0.0.0,SG,Singapore,官方,24 ms
194.36.55.1,443,0.0.0.0,SG,Singapore,官方,42 ms
45.12.30.137,443,0.0.0.0,SG,Singapore,官方,12 ms
194.36.55.7,443,0.0.0.0,SG,Singapore,官方,20 ms
194.36.55.75,443,0.0.0.0,SG,Singapore,官方,173 ms
45.12.30.159,443,0.0.0.0,SG,Singapore,官方,87 ms
45.12.30.174,443,0.0.0.0,SG,Singapore,官方,21 ms
45.12.30.64,443,0.0.0.0,SG,Singapore,官方,197 ms
45.12.31.86,443,0.0.0.0,SG,Singapore,官方,42 ms
194.36.55.171,443,0.0.0.0,SG,Singapore,官方,121 ms
45.12.31.210,443,0.0.0.0,SG,Singapore,官方,172 ms
151.115.47.164,443,151.115.47.164,PL,Budapest,中转,248 ms
45.12.31.23,443,0.0.0.0,SG,Singapore,官方,128 ms
80.85.85.103,443,139.162.220.249,GB,London,隧道,166 ms
45.12.30.176,443,0.0.0.0,SG,Singapore,官方,45 ms
45.12.30.71,443,0.0.0.0,SG,Singapore,官方,256 ms
185.160.27.69,443,185.160.27.69,JP,Newark,中转,254 ms
45.12.31.95,443,0.0.0.0,SG,Singapore,官方,169 ms
45.12.30.115,443,0.0.0.0,SG,Singapore,官方,55 ms
178.79.143.195,443,178.79.131.158,GB,London,隧道,216 ms
194.36.55.118,443,0.0.0.0,SG,Singapore,官方,48 ms
45.12.30.74,443,0.0.0.0,SG,Singapore,官方,134 ms
45.12.30.142,443,0.0.0.0,SG,Singapore,官方,67 ms
45.12.30.26,443,0.0.0.0,SG,Singapore,官方,20 ms
45.12.30.198,443,0.0.0.0,SG,Singapore,官方,229 ms
45.12.30.213,443,0.0.0.0,SG,Singapore,官方,162 ms
88.202.185.41,443,88.202.185.41,GB,London,中转,156 ms
194.36.55.133,443,0.0.0.0,SG,Singapore,官方,181 ms
178.79.165.114,443,178.79.143.35,GB,London,隧道,161 ms
45.12.30.86,443,0.0.0.0,SG,Singapore,官方,96 ms
194.36.55.124,443,0.0.0.0,SG,Singapore,官方,214 ms
82.163.73.59,443,82.163.73.59,GB,London,中转,168 ms
45.12.31.193,443,0.0.0.0,SG,Singapore,官方,197 ms
45.12.30.93,443,0.0.0.0,SG,Singapore,官方,212 ms
151.115.54.86,443,151.115.54.86,PL,Budapest,中转,249 ms
45.12.30.244,443,0.0.0.0,SG,Singapore,官方,14 ms
128.199.10.228,443,128.199.10.228,US,San Jose,中转,184 ms
45.12.31.201,443,0.0.0.0,SG,Singapore,官方,137 ms
185.126.148.83,443,185.126.148.83,HK,Hong Kong,中转,216 ms
45.12.31.32,443,0.0.0.0,SG,Singapore,官方,98 ms
77.68.122.200,443,77.68.122.200,GB,Paris,中转,169 ms
45.12.31.74,443,0.0.0.0,SG,Singapore,官方,97 ms
45.12.30.3,443,0.0.0.0,SG,Singapore,官方,58 ms
31.24.230.253,443,31.24.230.253,GB,London,中转,154 ms
178.79.188.64,443,139.162.250.129,GB,London,隧道,159 ms
194.36.55.41,443,0.0.0.0,SG,Singapore,官方,61 ms
128.199.213.135,443,128.199.213.135,SG,Singapore,中转,72 ms
45.12.30.234,443,0.0.0.0,SG,Singapore,官方,59 ms
194.36.55.221,443,0.0.0.0,SG,Singapore,官方,60 ms
45.12.30.147,443,0.0.0.0,SG,Singapore,官方,55 ms
178.79.156.179,443,178.79.156.114,GB,London,隧道,169 ms
151.115.62.99,443,151.115.62.99,PL,Budapest,中转,248 ms
109.74.198.8,443,109.74.192.206,GB,London,隧道,170 ms
45.12.31.123,443,0.0.0.0,SG,Singapore,官方,236 ms
194.36.55.113,443,0.0.0.0,SG,Singapore,官方,46 ms
194.36.55.21,443,0.0.0.0,SG,Singapore,官方,16 ms
178.79.189.141,443,176.58.125.231,GB,London,隧道,159 ms
88.202.185.249,443,88.202.185.249,GB,London,中转,158 ms
45.12.30.109,443,0.0.0.0,SG,Singapore,官方,70 ms
178.79.183.190,443,178.79.183.122,GB,London,隧道,167 ms
194.36.55.147,443,0.0.0.0,SG,Singapore,官方,15 ms
176.58.124.182,443,109.237.26.245,GB,London,隧道,163 ms
151.115.52.69,443,151.115.52.69,PL,Budapest,中转,246 ms
45.12.31.106,443,0.0.0.0,SG,Singapore,官方,66 ms
80.85.85.32,443,178.79.139.18,GB,London,隧道,211 ms
45.12.31.163,443,0.0.0.0,SG,Singapore,官方,68 ms
185.168.21.100,443,185.168.21.100,US,Newark,中转,234 ms
45.12.30.124,443,0.0.0.0,SG,Singapore,官方,153 ms
88.80.190.44,443,176.58.112.107,GB,London,隧道,162 ms
78.129.226.64,443,78.129.226.64,GB,London,中转,164 ms
45.12.30.6,443,0.0.0.0,SG,Singapore,官方,72 ms
194.36.55.0,443,0.0.0.0,SG,Singapore,官方,167 ms
194.36.55.68,443,0.0.0.0,SG,Singapore,官方,66 ms
45.12.30.251,443,0.0.0.0,SG,Singapore,官方,69 ms
31.24.230.7,443,31.24.230.7,GB,London,中转,157 ms
45.12.31.29,443,0.0.0.0,SG,Singapore,官方,120 ms
109.228.39.244,443,77.68.122.200,GB,Paris,隧道,1170 ms
194.36.55.112,443,0.0.0.0,SG,Singapore,官方,117 ms
212.71.252.153,443,178.79.135.142,GB,London,隧道,163 ms
185.2.139.214,443,185.2.139.214,US,London,中转,244 ms
194.36.49.9,443,0.0.0.0,SG,Singapore,官方,132 ms
194.36.55.120,443,0.0.0.0,SG,Singapore,官方,33 ms
109.74.201.169,443,109.74.201.165,GB,London,隧道,167 ms
45.12.31.84,443,0.0.0.0,SG,Singapore,官方,78 ms
45.12.31.171,443,0.0.0.0,SG,Singapore,官方,25 ms
194.36.55.184,443,0.0.0.0,SG,Singapore,官方,145 ms
31.24.224.131,443,31.24.224.131,GB,London,中转,168 ms
88.202.183.156,443,88.202.183.156,SA,London,中转,169 ms
176.58.121.145,443,176.58.121.125,GB,London,隧道,155 ms
212.71.244.47,443,139.162.228.136,GB,London,隧道,156 ms
45.12.30.212,443,0.0.0.0,SG,Singapore,官方,68 ms
45.12.31.224,443,0.0.0.0,SG,Singapore,官方,131 ms
88.202.230.165,443,88.202.230.165,GB,London,中转,166 ms
185.80.222.215,443,185.80.222.215,NL,Amsterdam,中转,167 ms
45.12.30.10,443,0.0.0.0,SG,Singapore,官方,70 ms
163.172.169.57,443,163.172.169.57,FR,Paris,中转,242 ms
45.12.30.23,443,0.0.0.0,SG,Singapore,官方,138 ms
45.12.31.33,443,0.0.0.0,SG,Singapore,官方,44 ms
194.36.55.92,443,0.0.0.0,SG,Singapore,官方,170 ms
141.98.88.195,443,141.98.88.195,AE,London,中转,233 ms
45.12.31.136,443,0.0.0.0,SG,Singapore,官方,88 ms
151.115.54.150,443,151.115.54.150,PL,Budapest,中转,251 ms
128.199.26.148,443,128.199.26.148,IN,Mumbai,中转,181 ms
88.202.185.50,443,88.202.185.50,GB,London,中转,292 ms
151.115.59.233,443,151.115.59.233,PL,Budapest,中转,248 ms
178.79.131.74,443,178.79.131.101,GB,London,隧道,382 ms
88.202.230.42,443,88.202.230.42,GB,London,中转,168 ms
45.12.30.120,443,0.0.0.0,SG,Singapore,官方,221 ms
151.115.46.142,443,151.115.46.142,PL,Budapest,中转,252 ms
194.36.55.145,443,0.0.0.0,SG,Singapore,官方,214 ms
88.80.191.136,443,139.162.218.190,GB,London,隧道,169 ms
151.115.39.224,443,151.115.39.224,PL,Budapest,中转,252 ms
151.115.54.108,443,151.115.54.108,PL,Budapest,中转,248 ms
45.12.30.170,443,0.0.0.0,SG,Singapore,官方,90 ms
212.111.40.185,443,139.162.201.183,GB,London,隧道,154 ms
212.71.237.29,443,176.58.112.108,GB,London,隧道,169 ms
45.134.17.122,443,45.134.17.122,CH,Zurich,中转,255 ms
31.24.227.103,443,31.24.227.103,NL,Amsterdam,中转,158 ms
45.12.30.61,443,0.0.0.0,SG,Singapore,官方,165 ms
151.115.42.16,443,151.115.42.16,PL,Budapest,中转,267 ms
88.202.185.25,443,88.202.185.25,GB,London,中转,168 ms
45.12.31.125,443,0.0.0.0,SG,Singapore,官方,26 ms
194.79.31.29,443,194.79.31.29,GB,London,中转,166 ms
80.85.87.219,443,139.162.220.185,GB,London,隧道,165 ms
178.79.148.162,443,139.162.233.75,GB,London,隧道,161 ms
128.199.89.36,443,128.199.89.36,SG,Singapore,中转,176 ms
5.252.198.60,443,5.252.198.60,JP,Tokyo,中转,71 ms
45.12.30.88,443,0.0.0.0,SG,Singapore,官方,236 ms
45.12.30.241,443,0.0.0.0,SG,Singapore,官方,112 ms
45.12.30.158,443,0.0.0.0,SG,Singapore,官方,112 ms
85.159.213.150,443,176.58.123.20,GB,London,隧道,153 ms
151.115.62.232,443,151.115.62.232,PL,Budapest,中转,257 ms
128.199.198.54,443,128.199.198.54,SG,Singapore,中转,127 ms
151.115.61.155,443,151.115.61.155,PL,Budapest,中转,247 ms
194.36.55.176,443,0.0.0.0,SG,Singapore,官方,88 ms
45.12.30.39,443,0.0.0.0,SG,Singapore,官方,172 ms
176.58.120.66,443,139.162.223.89,GB,London,隧道,161 ms
194.36.55.210,443,0.0.0.0,SG,Singapore,官方,17 ms
45.12.31.41,443,0.0.0.0,SG,Singapore,官方,195 ms
151.115.34.134,443,151.115.34.134,PL,Budapest,中转,244 ms
85.159.212.142,443,178.79.149.250,GB,London,隧道,169 ms
128.199.151.203,443,128.199.151.203,SG,Singapore,中转,23 ms
194.36.55.245,443,0.0.0.0,SG,Singapore,官方,168 ms
151.115.60.4,443,151.115.60.4,PL,Budapest,中转,258 ms
45.12.31.216,443,0.0.0.0,SG,Singapore,官方,8 ms
45.12.30.186,443,0.0.0.0,SG,Singapore,官方,27 ms
151.115.50.110,443,151.115.50.110,PL,Budapest,中转,258 ms
45.12.30.160,443,0.0.0.0,SG,Singapore,官方,78 ms
194.36.55.131,443,0.0.0.0,SG,Singapore,官方,189 ms
45.92.126.234,443,45.92.126.234,US,Los Angeles,中转,189 ms
178.79.174.229,443,109.74.199.169,GB,London,隧道,163 ms
84.17.38.132,443,84.17.38.132,SG,Singapore,中转,61 ms
45.12.31.113,443,0.0.0.0,SG,Singapore,官方,19 ms
88.80.186.198,443,88.80.186.113,GB,London,隧道,163 ms
45.12.31.147,443,0.0.0.0,SG,Singapore,官方,119 ms
45.12.31.8,443,0.0.0.0,SG,Singapore,官方,31 ms
194.36.55.48,443,0.0.0.0,SG,Singapore,官方,19 ms
185.80.220.204,443,185.80.220.204,GB,Amsterdam,中转,166 ms
176.58.116.134,443,139.162.241.173,GB,London,隧道,161 ms
178.79.182.69,443,178.79.182.68,GB,London,隧道,427 ms
194.36.55.193,443,0.0.0.0,SG,Singapore,官方,83 ms
185.80.222.211,443,185.80.222.211,NL,Amsterdam,中转,165 ms
109.123.82.151,443,109.123.82.151,GB,London,中转,171 ms
194.187.251.103,443,194.187.251.103,BE,Frankfurt,中转,171 ms
82.163.73.102,443,82.163.73.102,GB,London,中转,155 ms
176.58.111.89,443,176.58.111.177,GB,London,隧道,156 ms
194.36.55.90,443,0.0.0.0,SG,Singapore,官方,117 ms
194.36.55.64,443,0.0.0.0,SG,Singapore,官方,100 ms
151.115.40.123,443,151.115.40.123,PL,Budapest,中转,251 ms
45.12.30.4,443,0.0.0.0,SG,Singapore,官方,57 ms
194.36.55.189,443,0.0.0.0,SG,Singapore,官方,159 ms
144.48.61.20,443,144.48.61.20,GB,London,中转,163 ms
45.12.31.191,443,0.0.0.0,SG,Singapore,官方,150 ms
45.12.30.165,443,0.0.0.0,SG,Singapore,官方,61 ms
178.79.135.141,443,139.162.227.91,GB,London,隧道,169 ms
45.12.31.36,443,0.0.0.0,SG,Singapore,官方,55 ms
45.12.31.127,443,0.0.0.0,SG,Singapore,官方,175 ms
185.80.220.212,443,185.80.220.212,GB,Amsterdam,中转,158 ms
45.12.31.104,443,0.0.0.0,SG,Singapore,官方,100 ms
45.12.30.208,443,0.0.0.0,SG,Singapore,官方,65 ms
45.12.31.188,443,0.0.0.0,SG,Singapore,官方,64 ms
194.36.55.233,443,0.0.0.0,SG,Singapore,官方,20 ms
194.36.55.228,443,0.0.0.0,SG,Singapore,官方,96 ms
45.12.31.62,443,0.0.0.0,SG,Singapore,官方,99 ms
194.36.55.30,443,0.0.0.0,SG,Singapore,官方,210 ms
128.199.247.231,443,128.199.247.231,SG,Singapore,中转,55 ms
151.115.61.192,443,151.115.61.192,PL,Budapest,中转,247 ms
178.79.143.223,443,178.79.143.196,GB,London,隧道,167 ms
88.202.230.181,443,88.202.230.181,GB,London,中转,168 ms
45.12.31.81,443,0.0.0.0,SG,Singapore,官方,49 ms
45.12.30.69,443,0.0.0.0,SG,Singapore,官方,15 ms
194.36.55.94,443,0.0.0.0,SG,Singapore,官方,155 ms
194.36.55.29,443,0.0.0.0,SG,Singapore,官方,188 ms
194.36.55.97,443,0.0.0.0,SG,Singapore,官方,89 ms
45.12.31.181,443,0.0.0.0,SG,Singapore,官方,29 ms
45.12.31.135,443,0.0.0.0,SG,Singapore,官方,84 ms
178.79.177.121,443,178.79.177.116,GB,London,隧道,162 ms
45.12.30.184,443,0.0.0.0,SG,Singapore,官方,72 ms
77.68.50.65,443,77.68.122.200,GB,London,隧道,172 ms
88.202.185.114,443,88.202.185.114,GB,London,中转,167 ms
194.36.55.148,443,0.0.0.0,SG,Singapore,官方,93 ms
178.79.182.203,443,139.162.244.223,GB,London,隧道,154 ms
45.12.31.30,443,0.0.0.0,SG,Singapore,官方,153 ms
45.12.30.89,443,0.0.0.0,SG,Singapore,官方,176 ms
128.199.115.44,443,128.199.115.44,SG,Singapore,中转,18 ms
31.22.109.116,443,31.22.109.116,DE,Frankfurt,中转,190 ms
194.36.55.127,443,0.0.0.0,SG,Singapore,官方,26 ms
194.36.49.20,443,0.0.0.0,SG,Singapore,官方,74 ms
45.12.30.119,443,0.0.0.0,SG,Singapore,官方,12 ms
45.12.31.38,443,0.0.0.0,SG,Singapore,官方,77 ms
109.123.82.152,443,109.123.82.152,GB,London,中转,169 ms
45.12.30.96,443,0.0.0.0,SG,Singapore,官方,54 ms
45.12.30.50,443,0.0.0.0,SG,Singapore,官方,148 ms
151.115.57.183,443,151.115.57.183,PL,Budapest,中转,260 ms
45.12.31.186,443,0.0.0.0,SG,Singapore,官方,119 ms
45.12.30.233,443,0.0.0.0,SG,Singapore,官方,148 ms
45.12.31.28,443,0.0.0.0,SG,Singapore,官方,47 ms
45.12.31.124,443,0.0.0.0,SG,Singapore,官方,85 ms
194.36.55.69,443,0.0.0.0,SG,Singapore,官方,153 ms
45.155.222.22,443,45.155.222.22,US,Los Angeles,中转,174 ms
45.12.30.235,443,0.0.0.0,SG,Singapore,官方,26 ms
31.24.227.101,443,31.24.227.101,NL,Amsterdam,中转,178 ms
151.115.46.186,443,151.115.46.186,PL,Budapest,中转,263 ms
194.36.55.144,443,0.0.0.0,SG,Singapore,官方,203 ms
194.36.55.223,443,0.0.0.0,SG,Singapore,官方,171 ms
45.12.31.14,443,0.0.0.0,SG,Singapore,官方,119 ms
194.36.55.38,443,0.0.0.0,SG,Singapore,官方,169 ms
194.36.55.32,443,0.0.0.0,SG,Singapore,官方,137 ms
45.12.31.234,443,0.0.0.0,SG,Singapore,官方,67 ms
151.115.48.99,443,151.115.48.99,PL,Budapest,中转,244 ms
151.115.42.1,443,151.115.42.1,PL,Budapest,中转,247 ms
45.12.31.9,443,0.0.0.0,SG,Singapore,官方,82 ms
194.36.55.252,443,0.0.0.0,SG,Singapore,官方,123 ms
194.36.55.226,443,0.0.0.0,SG,Singapore,官方,113 ms
88.80.186.136,443,178.79.137.106,GB,London,隧道,161 ms
88.202.230.41,443,88.202.230.41,GB,London,中转,164 ms
45.12.30.226,443,0.0.0.0,SG,Singapore,官方,69 ms
88.202.185.112,443,88.202.185.112,GB,London,中转,240 ms
178.79.158.253,443,178.79.158.249,GB,London,隧道,160 ms
45.12.31.215,443,0.0.0.0,SG,Singapore,官方,151 ms
31.24.227.200,443,31.24.227.200,NL,Amsterdam,中转,165 ms
45.12.30.150,443,0.0.0.0,SG,Singapore,官方,13 ms
45.12.31.59,443,0.0.0.0,SG,Singapore,官方,112 ms
45.12.30.163,443,0.0.0.0,SG,Singapore,官方,204 ms
128.199.2.87,443,128.199.2.87,US,San Jose,中转,166 ms
45.12.30.95,443,0.0.0.0,SG,Singapore,官方,179 ms
194.36.55.149,443,0.0.0.0,SG,Singapore,官方,176 ms
45.12.31.140,443,0.0.0.0,SG,Singapore,官方,26 ms
128.199.218.41,443,128.199.218.41,SG,Singapore,中转,156 ms
88.202.230.198,443,88.202.230.198,GB,London,中转,190 ms
45.12.30.252,443,0.0.0.0,SG,Singapore,官方,13 ms
45.12.31.195,443,0.0.0.0,SG,Singapore,官方,59 ms
194.36.55.154,443,0.0.0.0,SG,Singapore,官方,9 ms
194.36.55.114,443,0.0.0.0,SG,Singapore,官方,141 ms
45.12.30.248,443,0.0.0.0,SG,Singapore,官方,131 ms
163.172.150.37,443,163.172.150.37,FR,Paris,中转,246 ms
45.12.31.205,443,0.0.0.0,SG,Singapore,官方,183 ms
45.12.31.103,443,0.0.0.0,SG,Singapore,官方,211 ms
45.12.31.121,443,0.0.0.0,SG,Singapore,官方,188 ms
45.12.30.47,443,0.0.0.0,SG,Singapore,官方,15 ms
194.36.55.2,443,0.0.0.0,SG,Singapore,官方,106 ms
151.115.56.237,443,151.115.56.237,PL,Budapest,中转,244 ms
45.12.31.61,443,0.0.0.0,SG,Singapore,官方,153 ms
82.163.73.49,443,82.163.73.49,GB,London,中转,161 ms
194.36.55.230,443,0.0.0.0,SG,Singapore,官方,187 ms
212.71.244.238,443,212.71.244.207,GB,London,隧道,168 ms
45.12.30.152,443,0.0.0.0,SG,Singapore,官方,51 ms
45.12.31.91,443,0.0.0.0,SG,Singapore,官方,206 ms
128.199.205.62,443,128.199.205.62,SG,Singapore,中转,104 ms
151.115.45.101,443,151.115.45.101,PL,Budapest,中转,250 ms
45.12.31.19,443,0.0.0.0,SG,Singapore,官方,63 ms
128.199.74.142,443,128.199.74.142,SG,Singapore,中转,21 ms
194.36.55.206,443,0.0.0.0,SG,Singapore,官方,82 ms
163.172.190.79,443,163.172.190.79,FR,Paris,中转,233 ms
45.12.30.191,443,0.0.0.0,SG,Singapore,官方,62 ms
212.78.94.88,443,212.78.94.88,GB,London,中转,162 ms
45.12.31.145,443,0.0.0.0,SG,Singapore,官方,107 ms
45.12.31.246,443,0.0.0.0,SG,Singapore,官方,196 ms
31.24.230.62,443,31.24.230.62,GB,London,中转,169 ms
45.12.31.117,443,0.0.0.0,SG,Singapore,官方,108 ms
45.12.30.195,443,0.0.0.0,SG,Singapore,官方,196 ms
194.36.55.167,443,0.0.0.0,SG,Singapore,官方,25 ms
151.115.42.144,443,151.115.42.144,PL,Budapest,中转,247 ms
45.12.31.49,443,0.0.0.0,SG,Singapore,官方,173 ms
