202.45.130.191,443,0.0.0.0,SG,Singapore,官方,34 ms
202.45.130.138,443,0.0.0.0,SG,Singapore,官方,32 ms
202.45.130.181,443,0.0.0.0,SG,Singapore,官方,9 ms
202.45.130.85,443,0.0.0.0,SG,Singapore,官方,44 ms
202.45.130.154,443,0.0.0.0,SG,Singapore,官方,37 ms
202.45.130.225,443,0.0.0.0,SG,Singapore,官方,5 ms
202.45.130.148,443,0.0.0.0,SG,Singapore,官方,30 ms
202.45.130.202,443,0.0.0.0,SG,Singapore,官方,54 ms
202.45.130.196,443,0.0.0.0,SG,Singapore,官方,39 ms
202.45.130.153,443,0.0.0.0,SG,Singapore,官方,23 ms
219.76.13.180,443,219.76.13.180,HK,Hong Kong,中转,43 ms
202.45.130.205,443,0.0.0.0,SG,Singapore,官方,1 ms
119.236.225.174,443,119.236.225.174,HK,Hong Kong,中转,82 ms
202.81.231.150,443,202.81.231.150,HK,Hong Kong,中转,120 ms
103.200.112.20,443,103.200.112.20,HK,Hong Kong,中转,69 ms
202.45.130.32,443,0.0.0.0,SG,Singapore,官方,78 ms
202.45.130.92,443,0.0.0.0,SG,Singapore,官方,68 ms
202.45.130.116,443,0.0.0.0,SG,Singapore,官方,52 ms
202.45.130.15,443,0.0.0.0,SG,Singapore,官方,13 ms
202.45.130.47,443,0.0.0.0,SG,Singapore,官方,121 ms
202.45.130.211,443,0.0.0.0,SG,Singapore,官方,71 ms
202.45.130.242,443,0.0.0.0,SG,Singapore,官方,39 ms
202.45.130.235,443,0.0.0.0,SG,Singapore,官方,94 ms
202.45.130.120,443,0.0.0.0,SG,Singapore,官方,28 ms
152.32.229.149,443,152.32.229.149,TW,Taipei,中转,53 ms
202.45.130.244,443,0.0.0.0,SG,Singapore,官方,155 ms
202.45.130.159,443,0.0.0.0,SG,Singapore,官方,84 ms
202.45.130.219,443,0.0.0.0,SG,Singapore,官方,144 ms
202.45.130.237,443,0.0.0.0,SG,Singapore,官方,209 ms
202.45.130.127,443,0.0.0.0,SG,Singapore,官方,11 ms
202.45.130.111,443,0.0.0.0,SG,Singapore,官方,33 ms
202.45.130.121,443,0.0.0.0,SG,Singapore,官方,6 ms
202.45.130.233,443,0.0.0.0,SG,Singapore,官方,191 ms
202.45.130.23,443,0.0.0.0,SG,Singapore,官方,240 ms
202.45.130.168,443,0.0.0.0,SG,Singapore,官方,230 ms
202.45.130.110,443,0.0.0.0,SG,Singapore,官方,126 ms
202.45.130.115,443,0.0.0.0,SG,Singapore,官方,140 ms
202.45.130.223,443,0.0.0.0,SG,Singapore,官方,37 ms
202.45.130.72,443,0.0.0.0,SG,Singapore,官方,143 ms
202.45.130.174,443,0.0.0.0,SG,Singapore,官方,94 ms
202.45.130.70,443,0.0.0.0,SG,Singapore,官方,28 ms
202.45.130.172,443,0.0.0.0,SG,Singapore,官方,12 ms
202.45.130.46,443,0.0.0.0,SG,Singapore,官方,129 ms
202.45.130.89,443,0.0.0.0,SG,Singapore,官方,48 ms
111.223.245.56,443,111.223.245.54,HK,Tokyo,隧道,70 ms
202.45.130.231,443,0.0.0.0,SG,Singapore,官方,175 ms
202.45.130.107,443,0.0.0.0,SG,Singapore,官方,102 ms
202.45.130.213,443,0.0.0.0,SG,Singapore,官方,170 ms
202.45.130.189,443,0.0.0.0,SG,Singapore,官方,64 ms
202.45.130.101,443,0.0.0.0,SG,Singapore,官方,165 ms
202.45.130.207,443,0.0.0.0,SG,Singapore,官方,9 ms
202.45.130.245,443,0.0.0.0,SG,Singapore,官方,58 ms
219.76.13.166,443,219.76.13.166,HK,Hong Kong,中转,188 ms
202.45.130.1,443,0.0.0.0,SG,Singapore,官方,157 ms
202.45.130.254,443,0.0.0.0,SG,Singapore,官方,74 ms
202.45.130.229,443,0.0.0.0,SG,Singapore,官方,285 ms
202.45.130.169,443,0.0.0.0,SG,Singapore,官方,41 ms
202.45.130.35,443,0.0.0.0,SG,Singapore,官方,42 ms
202.45.130.192,443,0.0.0.0,SG,Singapore,官方,164 ms
202.45.130.17,443,0.0.0.0,SG,Singapore,官方,107 ms
202.45.130.108,443,0.0.0.0,SG,Singapore,官方,150 ms
202.45.130.129,443,0.0.0.0,SG,Singapore,官方,15 ms
202.45.130.142,443,0.0.0.0,SG,Singapore,官方,160 ms
202.45.130.36,443,0.0.0.0,SG,Singapore,官方,152 ms
202.45.130.81,443,0.0.0.0,SG,Singapore,官方,17 ms
202.45.130.149,443,0.0.0.0,SG,Singapore,官方,68 ms
202.45.130.200,443,0.0.0.0,SG,Singapore,官方,211 ms
202.45.130.185,443,0.0.0.0,SG,Singapore,官方,165 ms
202.45.130.77,443,0.0.0.0,SG,Singapore,官方,192 ms
202.45.130.7,443,0.0.0.0,SG,Singapore,官方,156 ms
202.45.130.201,443,0.0.0.0,SG,Singapore,官方,118 ms
202.45.130.241,443,0.0.0.0,SG,Singapore,官方,256 ms
202.45.130.97,443,0.0.0.0,SG,Singapore,官方,34 ms
202.45.130.45,443,0.0.0.0,SG,Singapore,官方,63 ms
202.45.130.84,443,0.0.0.0,SG,Singapore,官方,148 ms
202.45.130.206,443,0.0.0.0,SG,Singapore,官方,148 ms
202.45.130.146,443,0.0.0.0,SG,Singapore,官方,155 ms
202.45.130.161,443,0.0.0.0,SG,Singapore,官方,121 ms
202.45.130.170,443,0.0.0.0,SG,Singapore,官方,32 ms
202.45.130.193,443,0.0.0.0,SG,Singapore,官方,139 ms
202.45.130.14,443,0.0.0.0,SG,Singapore,官方,110 ms
202.45.130.132,443,0.0.0.0,SG,Singapore,官方,39 ms
202.45.130.64,443,0.0.0.0,SG,Singapore,官方,199 ms
202.45.130.91,443,0.0.0.0,SG,Singapore,官方,221 ms
202.45.130.164,443,0.0.0.0,SG,Singapore,官方,54 ms
202.45.130.30,443,0.0.0.0,SG,Singapore,官方,116 ms
202.45.130.246,443,0.0.0.0,SG,Singapore,官方,20 ms
202.45.130.226,443,0.0.0.0,SG,Singapore,官方,176 ms
45.123.191.103,443,45.123.191.103,HK,Hong Kong,中转,177 ms
202.45.130.123,443,0.0.0.0,SG,Singapore,官方,203 ms
202.45.130.238,443,0.0.0.0,SG,Singapore,官方,208 ms
202.45.130.29,443,0.0.0.0,SG,Singapore,官方,286 ms
202.45.130.40,443,0.0.0.0,SG,Singapore,官方,177 ms
202.45.130.16,443,0.0.0.0,SG,Singapore,官方,159 ms
202.45.130.239,443,0.0.0.0,SG,Singapore,官方,138 ms
202.45.130.93,443,0.0.0.0,SG,Singapore,官方,249 ms
202.45.130.51,443,0.0.0.0,SG,Singapore,官方,26 ms
202.45.130.204,443,0.0.0.0,SG,Singapore,官方,171 ms
103.253.43.195,443,103.253.43.195,HK,Hong Kong,中转,223 ms
202.45.130.158,443,0.0.0.0,SG,Singapore,官方,37 ms
202.45.130.128,443,0.0.0.0,SG,Singapore,官方,95 ms
202.45.130.125,443,0.0.0.0,SG,Singapore,官方,78 ms
202.45.130.220,443,0.0.0.0,SG,Singapore,官方,30 ms
202.45.130.182,443,0.0.0.0,SG,Singapore,官方,191 ms
202.45.130.133,443,0.0.0.0,SG,Singapore,官方,66 ms
202.45.130.4,443,0.0.0.0,SG,Singapore,官方,161 ms
202.45.130.134,443,0.0.0.0,SG,Singapore,官方,152 ms
202.45.130.56,443,0.0.0.0,SG,Singapore,官方,105 ms
202.45.130.74,443,0.0.0.0,SG,Singapore,官方,81 ms
202.45.130.39,443,0.0.0.0,SG,Singapore,官方,208 ms
202.45.130.152,443,0.0.0.0,SG,Singapore,官方,31 ms
202.45.130.250,443,0.0.0.0,SG,Singapore,官方,159 ms
202.45.130.124,443,0.0.0.0,SG,Singapore,官方,5 ms
219.76.13.186,443,219.76.13.186,HK,Hong Kong,中转,259 ms
152.32.131.107,443,152.32.131.107,HK,Hong Kong,中转,244 ms
111.223.245.54,443,111.223.245.54,HK,Tokyo,中转,71 ms
202.45.130.105,443,0.0.0.0,SG,Singapore,官方,166 ms
202.45.130.160,443,0.0.0.0,SG,Singapore,官方,260 ms
111.223.245.55,443,111.223.245.54,HK,Tokyo,隧道,70 ms
202.45.130.44,443,0.0.0.0,SG,Singapore,官方,12 ms
202.45.130.58,443,0.0.0.0,SG,Singapore,官方,224 ms
202.45.130.3,443,0.0.0.0,SG,Singapore,官方,42 ms
202.45.130.82,443,0.0.0.0,SG,Singapore,官方,26 ms
202.45.130.131,443,0.0.0.0,SG,Singapore,官方,31 ms
202.45.130.194,443,0.0.0.0,SG,Singapore,官方,268 ms
202.45.130.10,443,0.0.0.0,SG,Singapore,官方,145 ms
202.45.130.136,443,0.0.0.0,SG,Singapore,官方,38 ms
182.16.101.55,443,182.16.101.55,HK,Hong Kong,中转,177 ms
202.45.130.94,443,0.0.0.0,SG,Singapore,官方,39 ms
202.45.130.221,443,0.0.0.0,SG,Singapore,官方,50 ms
202.45.130.41,443,0.0.0.0,SG,Singapore,官方,7 ms
202.45.130.49,443,0.0.0.0,SG,Singapore,官方,89 ms
202.45.130.217,443,0.0.0.0,SG,Singapore,官方,115 ms
202.45.130.2,443,0.0.0.0,SG,Singapore,官方,94 ms
202.45.130.26,443,0.0.0.0,SG,Singapore,官方,45 ms
202.45.130.61,443,0.0.0.0,SG,Singapore,官方,232 ms
202.45.130.187,443,0.0.0.0,SG,Singapore,官方,34 ms
202.45.130.5,443,0.0.0.0,SG,Singapore,官方,39 ms
202.45.130.22,443,0.0.0.0,SG,Singapore,官方,51 ms
202.45.130.171,443,0.0.0.0,SG,Singapore,官方,189 ms
202.45.130.122,443,0.0.0.0,SG,Singapore,官方,62 ms
202.45.130.11,443,0.0.0.0,SG,Singapore,官方,85 ms
203.218.243.73,443,203.218.243.73,HK,Hong Kong,中转,140 ms
202.45.130.28,443,0.0.0.0,SG,Singapore,官方,144 ms
202.45.130.13,443,0.0.0.0,SG,Singapore,官方,29 ms
202.45.130.59,443,0.0.0.0,SG,Singapore,官方,143 ms
202.45.130.197,443,0.0.0.0,SG,Singapore,官方,5 ms
202.45.130.8,443,0.0.0.0,SG,Singapore,官方,66 ms
202.45.130.151,443,0.0.0.0,SG,Singapore,官方,86 ms
202.45.130.117,443,0.0.0.0,SG,Singapore,官方,117 ms
202.45.130.190,443,0.0.0.0,SG,Singapore,官方,201 ms
202.45.130.48,443,0.0.0.0,SG,Singapore,官方,134 ms
103.140.157.120,443,103.140.157.120,HK,Hong Kong,中转,39 ms
202.45.130.76,443,0.0.0.0,SG,Singapore,官方,97 ms
202.45.130.33,443,0.0.0.0,SG,Singapore,官方,77 ms
202.45.130.43,443,0.0.0.0,SG,Singapore,官方,34 ms
202.45.130.218,443,0.0.0.0,SG,Singapore,官方,98 ms
202.45.130.60,443,0.0.0.0,SG,Singapore,官方,60 ms
202.45.130.63,443,0.0.0.0,SG,Singapore,官方,137 ms
202.45.130.79,443,0.0.0.0,SG,Singapore,官方,52 ms
202.45.130.178,443,0.0.0.0,SG,Singapore,官方,88 ms
219.76.13.177,443,219.76.13.177,HK,Hong Kong,中转,243 ms
202.45.130.234,443,0.0.0.0,SG,Singapore,官方,150 ms
202.45.130.75,443,0.0.0.0,SG,Singapore,官方,91 ms
202.45.130.165,443,0.0.0.0,SG,Singapore,官方,78 ms
202.45.130.66,443,0.0.0.0,SG,Singapore,官方,55 ms
218.250.242.225,443,218.250.242.225,HK,Hong Kong,中转,83 ms
202.45.130.150,443,0.0.0.0,SG,Singapore,官方,193 ms
202.45.130.236,443,0.0.0.0,SG,Singapore,官方,128 ms
202.45.130.95,443,0.0.0.0,SG,Singapore,官方,54 ms
202.45.130.163,443,0.0.0.0,SG,Singapore,官方,190 ms
202.45.130.137,443,0.0.0.0,SG,Singapore,官方,137 ms
202.45.130.38,443,0.0.0.0,SG,Singapore,官方,171 ms
202.45.130.102,443,0.0.0.0,SG,Singapore,官方,195 ms
202.45.130.71,443,0.0.0.0,SG,Singapore,官方,41 ms
202.45.130.143,443,0.0.0.0,SG,Singapore,官方,162 ms
202.45.130.227,443,0.0.0.0,SG,Singapore,官方,32 ms
103.10.199.51,443,103.10.199.51,HK,Hong Kong,中转,161 ms
202.45.130.99,443,0.0.0.0,SG,Singapore,官方,149 ms
202.45.130.78,443,0.0.0.0,SG,Singapore,官方,209 ms
202.45.130.113,443,0.0.0.0,SG,Singapore,官方,21 ms
202.45.130.144,443,0.0.0.0,SG,Singapore,官方,15 ms
202.45.130.25,443,0.0.0.0,SG,Singapore,官方,254 ms
202.45.130.80,443,0.0.0.0,SG,Singapore,官方,88 ms
202.45.130.177,443,0.0.0.0,SG,Singapore,官方,88 ms
202.45.130.67,443,0.0.0.0,SG,Singapore,官方,180 ms
202.45.130.232,443,0.0.0.0,SG,Singapore,官方,163 ms
202.45.130.173,443,0.0.0.0,SG,Singapore,官方,17 ms
202.45.130.27,443,0.0.0.0,SG,Singapore,官方,171 ms
202.45.130.62,443,0.0.0.0,SG,Singapore,官方,106 ms
202.45.130.100,443,0.0.0.0,SG,Singapore,官方,164 ms
202.45.130.186,443,0.0.0.0,SG,Singapore,官方,17 ms
202.45.130.114,443,0.0.0.0,SG,Singapore,官方,184 ms
202.45.130.73,443,0.0.0.0,SG,Singapore,官方,104 ms
202.45.130.224,443,0.0.0.0,SG,Singapore,官方,143 ms
202.45.130.37,443,0.0.0.0,SG,Singapore,官方,161 ms
202.45.130.90,443,0.0.0.0,SG,Singapore,官方,99 ms
202.45.130.18,443,0.0.0.0,SG,Singapore,官方,175 ms
202.45.130.195,443,0.0.0.0,SG,Singapore,官方,47 ms
202.45.130.139,443,0.0.0.0,SG,Singapore,官方,97 ms
218.102.244.128,443,124.217.189.102,HK,Hong Kong,隧道,173 ms
202.45.130.210,443,0.0.0.0,SG,Singapore,官方,59 ms
202.45.130.212,443,0.0.0.0,SG,Singapore,官方,22 ms
202.45.130.57,443,0.0.0.0,SG,Singapore,官方,39 ms
202.45.130.53,443,0.0.0.0,SG,Singapore,官方,27 ms
202.45.130.167,443,0.0.0.0,SG,Singapore,官方,110 ms
202.45.130.228,443,0.0.0.0,SG,Singapore,官方,37 ms
103.113.158.45,443,139.180.138.239,SG,Singapore,隧道,69 ms
1.64.27.244,443,1.64.27.244,HK,Hong Kong,中转,74 ms
202.45.130.9,443,0.0.0.0,SG,Singapore,官方,158 ms
43.229.153.60,443,43.229.153.60,HK,Hong Kong,中转,136 ms
202.45.130.34,443,0.0.0.0,SG,Singapore,官方,100 ms
202.45.130.145,443,0.0.0.0,SG,Singapore,官方,59 ms
202.45.130.162,443,0.0.0.0,SG,Singapore,官方,258 ms
219.76.13.175,443,219.76.13.175,HK,Hong Kong,中转,224 ms
202.45.130.112,443,0.0.0.0,SG,Singapore,官方,108 ms
202.45.130.69,443,0.0.0.0,SG,Singapore,官方,16 ms
202.45.130.203,443,0.0.0.0,SG,Singapore,官方,44 ms
219.76.13.178,443,219.76.13.178,HK,Hong Kong,中转,230 ms
202.45.130.19,443,0.0.0.0,SG,Singapore,官方,223 ms
202.45.130.247,443,0.0.0.0,SG,Singapore,官方,169 ms
202.45.130.42,443,0.0.0.0,SG,Singapore,官方,135 ms
202.45.130.183,443,0.0.0.0,SG,Singapore,官方,25 ms
202.45.130.208,443,0.0.0.0,SG,Singapore,官方,138 ms
202.45.130.179,443,0.0.0.0,SG,Singapore,官方,164 ms
202.45.130.156,443,0.0.0.0,SG,Singapore,官方,191 ms
202.45.130.24,443,0.0.0.0,SG,Singapore,官方,39 ms
202.45.130.65,443,0.0.0.0,SG,Singapore,官方,65 ms
202.45.130.130,443,0.0.0.0,SG,Singapore,官方,70 ms
202.45.130.216,443,0.0.0.0,SG,Singapore,官方,15 ms
202.45.130.248,443,0.0.0.0,SG,Singapore,官方,95 ms
202.45.130.106,443,0.0.0.0,SG,Singapore,官方,101 ms
202.45.130.215,443,0.0.0.0,SG,Singapore,官方,55 ms
202.45.130.118,443,0.0.0.0,SG,Singapore,官方,68 ms
202.45.130.243,443,0.0.0.0,SG,Singapore,官方,102 ms
202.45.130.98,443,0.0.0.0,SG,Singapore,官方,109 ms
202.45.130.141,443,0.0.0.0,SG,Singapore,官方,39 ms
202.45.130.21,443,0.0.0.0,SG,Singapore,官方,72 ms
202.45.130.253,443,0.0.0.0,SG,Singapore,官方,98 ms
202.45.130.188,443,0.0.0.0,SG,Singapore,官方,196 ms
202.45.130.87,443,0.0.0.0,SG,Singapore,官方,153 ms
202.45.130.96,443,0.0.0.0,SG,Singapore,官方,84 ms
202.45.130.20,443,0.0.0.0,SG,Singapore,官方,36 ms
202.45.130.135,443,0.0.0.0,SG,Singapore,官方,108 ms
202.45.130.54,443,0.0.0.0,SG,Singapore,官方,130 ms
202.45.130.50,443,0.0.0.0,SG,Singapore,官方,144 ms
202.45.130.209,443,0.0.0.0,SG,Singapore,官方,144 ms
58.64.193.139,443,58.64.193.139,HK,Hong Kong,中转,145 ms
202.45.130.176,443,0.0.0.0,SG,Singapore,官方,78 ms
202.45.130.140,443,0.0.0.0,SG,Singapore,官方,61 ms
202.45.130.147,443,0.0.0.0,SG,Singapore,官方,89 ms
202.45.130.155,443,0.0.0.0,SG,Singapore,官方,113 ms
202.45.130.109,443,0.0.0.0,SG,Singapore,官方,88 ms
202.45.130.55,443,0.0.0.0,SG,Singapore,官方,149 ms
202.45.130.86,443,0.0.0.0,SG,Singapore,官方,3 ms
202.45.130.0,443,0.0.0.0,SG,Singapore,官方,92 ms
202.45.130.6,443,0.0.0.0,SG,Singapore,官方,132 ms
42.3.74.106,443,42.3.74.106,HK,Hong Kong,中转,141 ms
202.45.130.12,443,0.0.0.0,SG,Singapore,官方,103 ms
202.45.130.184,443,0.0.0.0,SG,Singapore,官方,76 ms
202.45.130.198,443,0.0.0.0,SG,Singapore,官方,153 ms
202.45.130.166,443,0.0.0.0,SG,Singapore,官方,183 ms
202.45.130.175,443,0.0.0.0,SG,Singapore,官方,199 ms
202.45.130.240,443,0.0.0.0,SG,Singapore,官方,82 ms
202.45.130.31,443,0.0.0.0,SG,Singapore,官方,74 ms
202.45.130.83,443,0.0.0.0,SG,Singapore,官方,78 ms
202.45.130.68,443,0.0.0.0,SG,Singapore,官方,217 ms
202.45.130.180,443,0.0.0.0,SG,Singapore,官方,105 ms
202.45.130.104,443,0.0.0.0,SG,Singapore,官方,30 ms
202.45.130.252,443,0.0.0.0,SG,Singapore,官方,60 ms
202.45.130.126,443,0.0.0.0,SG,Singapore,官方,98 ms
202.45.130.251,443,0.0.0.0,SG,Singapore,官方,108 ms
202.45.130.249,443,0.0.0.0,SG,Singapore,官方,17 ms
202.45.130.214,443,0.0.0.0,SG,Singapore,官方,182 ms
202.45.130.119,443,0.0.0.0,SG,Singapore,官方,151 ms
219.76.13.181,443,219.76.13.181,HK,Hong Kong,中转,33 ms
202.45.130.230,443,0.0.0.0,SG,Singapore,官方,58 ms
202.45.130.199,443,0.0.0.0,SG,Singapore,官方,15 ms
202.45.130.222,443,0.0.0.0,SG,Singapore,官方,118 ms
202.45.130.103,443,0.0.0.0,SG,Singapore,官方,144 ms
202.45.130.157,443,0.0.0.0,SG,Singapore,官方,86 ms
202.45.130.52,443,0.0.0.0,SG,Singapore,官方,51 ms
202.45.130.88,443,0.0.0.0,SG,Singapore,官方,183 ms
123.253.225.15,443,116.49.94.181,HK,Hong Kong,隧道,177 ms
