154.83.2.142,443,0.0.0.0,SG,Singapore,官方,4 ms
154.84.175.217,443,0.0.0.0,SG,Singapore,官方,1 ms
154.83.2.130,443,0.0.0.0,SG,Singapore,官方,2 ms
154.220.42.1,443,43.229.215.122,HK,Singapore,隧道,69 ms
154.213.130.172,443,43.229.215.122,HK,Singapore,隧道,70 ms
154.84.175.2,443,0.0.0.0,SG,Singapore,官方,53 ms
154.83.2.54,443,0.0.0.0,SG,Singapore,官方,10 ms
154.213.109.82,443,43.229.215.122,HK,Singapore,隧道,70 ms
154.84.175.172,443,0.0.0.0,SG,Singapore,官方,40 ms
154.213.112.54,443,43.229.215.122,HK,Singapore,隧道,71 ms
154.220.42.7,443,43.229.215.122,HK,Singapore,隧道,71 ms
154.84.175.39,443,0.0.0.0,SG,Singapore,官方,63 ms
154.84.175.36,443,0.0.0.0,SG,Singapore,官方,47 ms
154.84.175.194,443,0.0.0.0,SG,Singapore,官方,77 ms
196.245.9.46,443,196.245.9.42,US,Los Angeles,隧道,169 ms
196.245.9.158,443,196.245.9.154,US,Los Angeles,隧道,167 ms
154.92.60.181,443,43.229.215.122,HK,Singapore,隧道,69 ms
196.245.9.122,443,196.245.9.122,US,Los Angeles,中转,181 ms
154.84.175.205,443,0.0.0.0,SG,Singapore,官方,32 ms
154.84.175.249,443,0.0.0.0,SG,Singapore,官方,155 ms
154.84.175.153,443,0.0.0.0,SG,Singapore,官方,11 ms
165.231.33.172,443,165.231.33.170,GB,London,隧道,242 ms
154.220.42.18,443,43.229.215.122,HK,Singapore,隧道,109 ms
196.245.151.140,443,196.245.151.138,SK,Prague,隧道,238 ms
196.196.51.21,443,196.196.51.18,LV,Riga,隧道,274 ms
154.84.175.68,443,0.0.0.0,SG,Singapore,官方,65 ms
154.83.2.36,443,0.0.0.0,SG,Singapore,官方,78 ms
196.245.172.93,443,196.245.172.90,ES,Madrid,隧道,245 ms
196.245.172.86,443,196.245.172.82,ES,Madrid,隧道,248 ms
196.196.200.98,443,196.196.200.98,FI,Dublin,中转,243 ms
196.196.51.27,443,196.196.51.26,LV,Riga,隧道,272 ms
196.245.151.37,443,196.245.151.34,SK,Prague,隧道,244 ms
196.244.217.78,443,196.244.217.74,GB,London,隧道,242 ms
154.84.175.199,443,0.0.0.0,SG,Singapore,官方,267 ms
154.83.2.17,443,0.0.0.0,SG,Singapore,官方,17 ms
196.245.151.117,443,196.245.151.114,SK,Prague,隧道,236 ms
196.196.232.22,443,196.196.232.18,US,Los Angeles,隧道,167 ms
154.83.2.26,443,0.0.0.0,SG,Singapore,官方,113 ms
154.84.175.192,443,0.0.0.0,SG,Singapore,官方,213 ms
154.220.42.27,443,43.229.215.122,HK,Singapore,隧道,97 ms
196.247.57.165,443,196.247.57.162,CA,Toronto,隧道,228 ms
154.83.2.201,443,0.0.0.0,SG,Singapore,官方,176 ms
154.84.175.121,443,0.0.0.0,SG,Singapore,官方,1 ms
154.84.175.84,443,0.0.0.0,SG,Singapore,官方,116 ms
154.83.2.114,443,0.0.0.0,SG,Singapore,官方,29 ms
154.84.175.164,443,0.0.0.0,SG,Singapore,官方,166 ms
196.240.126.138,443,196.240.126.138,SG,Stockholm,中转,246 ms
154.84.175.42,443,0.0.0.0,SG,Singapore,官方,133 ms
196.247.57.154,443,196.247.57.154,CA,Toronto,中转,226 ms
154.83.2.100,443,0.0.0.0,SG,Singapore,官方,114 ms
154.84.175.104,443,0.0.0.0,SG,Singapore,官方,96 ms
196.196.51.76,443,196.196.51.74,LV,Riga,隧道,284 ms
154.84.175.89,443,0.0.0.0,SG,Singapore,官方,56 ms
196.244.217.76,443,196.244.217.74,GB,London,隧道,242 ms
154.84.175.158,443,0.0.0.0,SG,Singapore,官方,88 ms
196.245.172.62,443,196.245.172.58,ES,Madrid,隧道,248 ms
196.240.207.146,443,196.240.207.146,CA,Vancouver,中转,199 ms
196.240.126.171,443,196.240.126.170,SG,Stockholm,隧道,1274 ms
154.84.175.184,443,0.0.0.0,SG,Singapore,官方,85 ms
154.83.2.2,443,0.0.0.0,SG,Singapore,官方,220 ms
196.196.51.58,443,196.196.51.58,LV,Riga,中转,264 ms
154.83.2.68,443,0.0.0.0,SG,Singapore,官方,12 ms
196.247.57.146,443,196.247.57.146,CA,Toronto,中转,263 ms
154.84.175.6,443,0.0.0.0,SG,Singapore,官方,7 ms
154.83.2.174,443,0.0.0.0,SG,Singapore,官方,274 ms
154.84.175.126,443,0.0.0.0,SG,Singapore,官方,42 ms
154.84.175.208,443,0.0.0.0,SG,Singapore,官方,182 ms
154.92.60.179,443,43.229.215.122,HK,Singapore,隧道,69 ms
154.83.2.31,443,0.0.0.0,SG,Singapore,官方,50 ms
196.244.72.22,443,196.244.72.18,ZA,Düsseldorf,隧道,246 ms
154.213.109.64,443,43.229.215.122,HK,Singapore,隧道,101 ms
154.220.42.15,443,43.229.215.122,HK,Singapore,隧道,261 ms
154.84.175.118,443,0.0.0.0,SG,Singapore,官方,264 ms
154.213.106.89,443,43.229.215.122,HK,Singapore,隧道,299 ms
154.83.2.129,443,0.0.0.0,SG,Singapore,官方,146 ms
154.84.175.220,443,0.0.0.0,SG,Singapore,官方,86 ms
196.245.151.132,443,196.245.151.130,SK,Prague,隧道,523 ms
154.83.2.113,443,0.0.0.0,SG,Singapore,官方,9 ms
154.84.175.193,443,0.0.0.0,SG,Singapore,官方,85 ms
196.196.200.82,443,196.196.200.82,FI,Dublin,中转,245 ms
154.83.2.38,443,0.0.0.0,SG,Singapore,官方,73 ms
154.84.175.35,443,0.0.0.0,SG,Singapore,官方,196 ms
154.84.175.226,443,0.0.0.0,SG,Singapore,官方,155 ms
154.84.175.1,443,0.0.0.0,SG,Singapore,官方,158 ms
165.231.33.140,443,165.231.33.138,GB,London,隧道,237 ms
154.83.2.102,443,0.0.0.0,SG,Singapore,官方,43 ms
154.84.175.103,443,0.0.0.0,SG,Singapore,官方,76 ms
154.84.175.9,443,0.0.0.0,SG,Singapore,官方,147 ms
196.245.9.148,443,196.245.9.146,US,Los Angeles,隧道,181 ms
196.245.156.67,443,196.245.156.66,RO,Sofia,隧道,249 ms
154.92.60.166,443,43.229.215.122,HK,Singapore,隧道,396 ms
154.83.2.140,443,0.0.0.0,SG,Singapore,官方,19 ms
154.84.175.95,443,0.0.0.0,SG,Singapore,官方,7 ms
154.84.175.237,443,0.0.0.0,SG,Singapore,官方,28 ms
154.213.130.168,443,43.229.215.122,HK,Singapore,隧道,273 ms
154.84.175.22,443,0.0.0.0,SG,Singapore,官方,122 ms
154.84.175.115,443,0.0.0.0,SG,Singapore,官方,96 ms
154.216.68.76,443,43.229.215.122,HK,Singapore,隧道,357 ms
154.84.175.178,443,0.0.0.0,SG,Singapore,官方,128 ms
154.213.130.178,443,43.229.215.122,HK,Singapore,隧道,105 ms
196.247.57.157,443,196.247.57.154,CA,Toronto,隧道,231 ms
154.213.130.161,443,43.229.215.122,HK,Singapore,隧道,98 ms
154.83.2.127,443,0.0.0.0,SG,Singapore,官方,59 ms
196.245.9.149,443,196.245.9.146,US,Los Angeles,隧道,184 ms
154.83.2.146,443,0.0.0.0,SG,Singapore,官方,80 ms
154.213.109.76,443,43.229.215.122,HK,Singapore,隧道,204 ms
165.231.33.190,443,165.231.33.186,GB,London,隧道,242 ms
196.245.172.58,443,196.245.172.58,ES,Madrid,中转,256 ms
154.84.175.46,443,0.0.0.0,SG,Singapore,官方,14 ms
154.83.2.29,443,0.0.0.0,SG,Singapore,官方,166 ms
154.83.2.69,443,0.0.0.0,SG,Singapore,官方,152 ms
154.84.175.252,443,0.0.0.0,SG,Singapore,官方,51 ms
154.83.2.108,443,0.0.0.0,SG,Singapore,官方,106 ms
196.245.9.43,443,196.245.9.42,US,Los Angeles,隧道,291 ms
154.213.112.33,443,43.229.215.122,HK,Singapore,隧道,119 ms
196.196.203.53,443,196.196.203.50,FI,Helsinki,隧道,259 ms
154.92.58.178,443,43.229.215.122,HK,Singapore,隧道,195 ms
154.83.2.99,443,0.0.0.0,SG,Singapore,官方,15 ms
154.83.2.48,443,0.0.0.0,SG,Singapore,官方,256 ms
154.83.2.254,443,0.0.0.0,SG,Singapore,官方,141 ms
154.213.106.88,443,43.229.215.122,HK,Singapore,隧道,197 ms
154.83.2.147,443,0.0.0.0,SG,Singapore,官方,84 ms
154.84.175.79,443,0.0.0.0,SG,Singapore,官方,127 ms
196.247.57.142,443,196.247.57.138,CA,Toronto,隧道,252 ms
154.84.175.105,443,0.0.0.0,SG,Singapore,官方,112 ms
154.92.58.190,443,43.229.215.122,HK,Singapore,隧道,338 ms
154.84.175.122,443,0.0.0.0,SG,Singapore,官方,146 ms
154.83.2.11,443,0.0.0.0,SG,Singapore,官方,7 ms
154.83.2.117,443,0.0.0.0,SG,Singapore,官方,60 ms
154.213.109.81,443,43.229.215.122,HK,Singapore,隧道,329 ms
154.213.130.170,443,43.229.215.122,HK,Singapore,隧道,226 ms
154.83.2.91,443,0.0.0.0,SG,Singapore,官方,5 ms
154.84.175.161,443,0.0.0.0,SG,Singapore,官方,55 ms
154.84.175.13,443,0.0.0.0,SG,Singapore,官方,150 ms
154.84.175.159,443,0.0.0.0,SG,Singapore,官方,45 ms
196.245.151.122,443,196.245.151.122,SK,Prague,中转,239 ms
154.84.175.215,443,0.0.0.0,SG,Singapore,官方,101 ms
196.196.51.77,443,196.196.51.74,LV,Riga,隧道,277 ms
154.83.2.211,443,0.0.0.0,SG,Singapore,官方,80 ms
196.244.72.18,443,196.244.72.18,ZA,Düsseldorf,中转,243 ms
154.84.175.54,443,0.0.0.0,SG,Singapore,官方,155 ms
154.213.109.84,443,43.229.215.122,HK,Singapore,隧道,339 ms
196.247.180.146,443,196.247.180.146,PL,Warsaw,中转,244 ms
154.83.2.5,443,0.0.0.0,SG,Singapore,官方,159 ms
154.83.2.204,443,0.0.0.0,SG,Singapore,官方,169 ms
196.244.72.83,443,196.244.72.82,ZA,Düsseldorf,隧道,246 ms
154.84.175.98,443,0.0.0.0,SG,Singapore,官方,63 ms
196.245.156.86,443,196.245.156.82,RO,Sofia,隧道,251 ms
196.245.9.157,443,196.245.9.154,US,Los Angeles,隧道,169 ms
154.84.175.235,443,0.0.0.0,SG,Singapore,官方,86 ms
154.83.2.126,443,0.0.0.0,SG,Singapore,官方,94 ms
154.83.2.90,443,0.0.0.0,SG,Singapore,官方,192 ms
165.231.33.171,443,165.231.33.170,GB,London,隧道,237 ms
196.245.172.165,443,196.245.172.162,ES,Madrid,隧道,257 ms
196.245.151.150,443,196.245.151.146,SK,Prague,隧道,239 ms
154.84.175.245,443,0.0.0.0,SG,Singapore,官方,198 ms
154.84.175.65,443,0.0.0.0,SG,Singapore,官方,38 ms
154.84.175.114,443,0.0.0.0,SG,Singapore,官方,21 ms
196.244.72.82,443,196.244.72.82,ZA,Düsseldorf,中转,250 ms
154.83.2.45,443,0.0.0.0,SG,Singapore,官方,11 ms
154.213.106.78,443,43.229.215.122,HK,Singapore,隧道,160 ms
154.84.175.34,443,0.0.0.0,SG,Singapore,官方,163 ms
196.196.203.13,443,196.196.203.10,FI,Helsinki,隧道,261 ms
196.196.232.18,443,196.196.232.18,US,Los Angeles,中转,255 ms
154.92.60.160,443,43.229.215.122,HK,Singapore,隧道,298 ms
154.84.175.5,443,0.0.0.0,SG,Singapore,官方,126 ms
196.247.57.163,443,196.247.57.162,CA,Toronto,隧道,225 ms
154.92.58.181,443,43.229.215.122,HK,Singapore,隧道,164 ms
154.213.106.74,443,43.229.215.122,HK,Singapore,隧道,249 ms
154.213.112.37,443,43.229.215.122,HK,Singapore,隧道,353 ms
154.84.175.75,443,0.0.0.0,SG,Singapore,官方,122 ms
154.92.60.165,443,43.229.215.122,HK,Singapore,隧道,319 ms
154.83.2.133,443,0.0.0.0,SG,Singapore,官方,145 ms
154.213.109.73,443,43.229.215.122,HK,Singapore,隧道,312 ms
154.84.175.169,443,0.0.0.0,SG,Singapore,官方,179 ms
196.245.151.34,443,196.245.151.34,SK,Prague,中转,239 ms
154.84.175.254,443,0.0.0.0,SG,Singapore,官方,19 ms
196.245.151.116,443,196.245.151.114,SK,Prague,隧道,234 ms
154.83.2.214,443,0.0.0.0,SG,Singapore,官方,55 ms
196.244.72.70,443,196.244.72.66,ZA,Düsseldorf,隧道,244 ms
154.92.60.182,443,43.229.215.122,HK,Singapore,隧道,248 ms
196.247.180.172,443,196.247.180.170,PL,Warsaw,隧道,250 ms
154.92.58.171,443,43.229.215.122,HK,Singapore,隧道,316 ms
154.83.2.77,443,0.0.0.0,SG,Singapore,官方,85 ms
154.83.2.6,443,0.0.0.0,SG,Singapore,官方,89 ms
154.84.175.128,443,0.0.0.0,SG,Singapore,官方,66 ms
196.245.172.60,443,196.245.172.58,ES,Madrid,隧道,262 ms
154.83.2.179,443,0.0.0.0,SG,Singapore,官方,21 ms
154.213.130.190,443,43.229.215.122,HK,Singapore,隧道,270 ms
165.231.33.188,443,165.231.33.186,GB,London,隧道,244 ms
154.92.58.184,443,43.229.215.122,HK,Singapore,隧道,360 ms
196.240.207.147,443,196.240.207.146,CA,Vancouver,隧道,199 ms
154.83.2.19,443,0.0.0.0,SG,Singapore,官方,5 ms
154.84.175.120,443,0.0.0.0,SG,Singapore,官方,138 ms
154.83.2.238,443,0.0.0.0,SG,Singapore,官方,30 ms
196.245.151.124,443,196.245.151.122,SK,Prague,隧道,243 ms
196.245.9.139,443,196.245.9.138,US,Los Angeles,隧道,170 ms
154.213.112.61,443,43.229.215.122,HK,Singapore,隧道,272 ms
154.84.175.112,443,0.0.0.0,SG,Singapore,官方,165 ms
154.83.2.98,443,0.0.0.0,SG,Singapore,官方,130 ms
154.92.60.172,443,43.229.215.122,HK,Singapore,隧道,378 ms
154.83.2.237,443,0.0.0.0,SG,Singapore,官方,153 ms
154.84.175.60,443,0.0.0.0,SG,Singapore,官方,90 ms
154.213.112.45,443,43.229.215.122,HK,Singapore,隧道,396 ms
154.84.175.203,443,0.0.0.0,SG,Singapore,官方,131 ms
154.213.109.88,443,43.229.215.122,HK,Singapore,隧道,270 ms
154.220.42.13,443,43.229.215.122,HK,Singapore,隧道,354 ms
154.213.106.94,443,43.229.215.122,HK,Singapore,隧道,453 ms
154.83.2.171,443,0.0.0.0,SG,Singapore,官方,21 ms
154.83.2.53,443,0.0.0.0,SG,Singapore,官方,95 ms
196.244.217.43,443,196.244.217.42,GB,London,隧道,245 ms
196.245.151.138,443,196.245.151.138,SK,Prague,中转,240 ms
154.213.112.51,443,43.229.215.122,HK,Singapore,隧道,412 ms
154.83.2.163,443,0.0.0.0,SG,Singapore,官方,37 ms
154.83.2.169,443,0.0.0.0,SG,Singapore,官方,124 ms
196.245.156.125,443,196.245.156.122,RO,Sofia,隧道,246 ms
154.83.2.79,443,0.0.0.0,SG,Singapore,官方,33 ms
196.245.9.150,443,196.245.9.146,US,Los Angeles,隧道,217 ms
196.245.156.124,443,196.245.156.122,RO,Sofia,隧道,250 ms
154.83.2.95,443,0.0.0.0,SG,Singapore,官方,136 ms
154.83.2.245,443,0.0.0.0,SG,Singapore,官方,65 ms
154.84.175.229,443,0.0.0.0,SG,Singapore,官方,185 ms
196.245.172.163,443,196.245.172.162,ES,Madrid,隧道,258 ms
154.83.2.181,443,0.0.0.0,SG,Singapore,官方,14 ms
154.84.175.219,443,0.0.0.0,SG,Singapore,官方,132 ms
196.245.172.172,443,196.245.172.170,ES,Madrid,隧道,265 ms
196.244.72.67,443,196.244.72.66,ZA,Düsseldorf,隧道,246 ms
154.83.2.28,443,0.0.0.0,SG,Singapore,官方,110 ms
165.231.190.11,443,165.231.190.10,EE,Tallinn,隧道,170 ms
154.83.2.118,443,0.0.0.0,SG,Singapore,官方,178 ms
154.83.2.15,443,0.0.0.0,SG,Singapore,官方,140 ms
154.83.2.16,443,0.0.0.0,SG,Singapore,官方,293 ms
165.231.33.170,443,165.231.33.170,GB,London,中转,243 ms
154.84.175.241,443,0.0.0.0,SG,Singapore,官方,163 ms
154.84.175.108,443,0.0.0.0,SG,Singapore,官方,12 ms
154.84.175.151,443,0.0.0.0,SG,Singapore,官方,19 ms
154.213.106.86,443,43.229.215.122,HK,Singapore,隧道,359 ms
196.245.9.36,443,196.245.9.34,US,Los Angeles,隧道,185 ms
154.83.2.37,443,0.0.0.0,SG,Singapore,官方,123 ms
196.245.156.85,443,196.245.156.82,RO,Sofia,隧道,245 ms
154.83.2.56,443,0.0.0.0,SG,Singapore,官方,116 ms
154.83.2.137,443,0.0.0.0,SG,Singapore,官方,49 ms
154.84.175.152,443,0.0.0.0,SG,Singapore,官方,17 ms
154.92.58.189,443,43.229.215.122,HK,Singapore,隧道,527 ms
154.83.2.88,443,0.0.0.0,SG,Singapore,官方,71 ms
154.216.68.65,443,43.229.215.122,HK,Singapore,隧道,322 ms
154.213.130.181,443,43.229.215.122,HK,Singapore,隧道,253 ms
154.83.2.235,443,0.0.0.0,SG,Singapore,官方,48 ms
196.196.51.3,443,196.196.51.2,LV,Riga,隧道,271 ms
154.83.2.115,443,0.0.0.0,SG,Singapore,官方,25 ms
154.92.60.189,443,43.229.215.122,HK,Singapore,隧道,284 ms
154.83.2.104,443,0.0.0.0,SG,Singapore,官方,177 ms
154.83.2.236,443,0.0.0.0,SG,Singapore,官方,273 ms
196.245.156.131,443,196.245.156.130,RO,Sofia,隧道,245 ms
196.244.217.42,443,196.244.217.42,GB,London,中转,236 ms
196.196.51.43,443,196.196.51.42,LV,Riga,隧道,271 ms
154.213.112.35,443,43.229.215.122,HK,Singapore,隧道,312 ms
196.245.156.93,443,196.245.156.90,RO,Sofia,隧道,248 ms
196.247.57.156,443,196.247.57.154,CA,Toronto,隧道,222 ms
154.84.175.224,443,0.0.0.0,SG,Singapore,官方,126 ms
196.245.151.134,443,196.245.151.130,SK,Prague,隧道,232 ms
154.84.175.214,443,0.0.0.0,SG,Singapore,官方,24 ms
196.245.156.134,443,196.245.156.130,RO,Sofia,隧道,251 ms
154.84.175.211,443,0.0.0.0,SG,Singapore,官方,107 ms
154.84.175.55,443,0.0.0.0,SG,Singapore,官方,71 ms
196.245.151.130,443,196.245.151.130,SK,Prague,中转,238 ms
165.231.161.165,443,165.231.161.162,EE,Tallinn,隧道,173 ms
196.244.72.100,443,196.244.72.98,ZA,Düsseldorf,隧道,252 ms
154.213.106.69,443,43.229.215.122,HK,Singapore,隧道,223 ms
154.84.175.188,443,0.0.0.0,SG,Singapore,官方,78 ms
154.84.175.102,443,0.0.0.0,SG,Singapore,官方,137 ms
154.83.2.165,443,0.0.0.0,SG,Singapore,官方,32 ms
154.83.2.216,443,0.0.0.0,SG,Singapore,官方,50 ms
196.240.207.149,443,196.240.207.146,CA,Vancouver,隧道,200 ms
154.92.60.180,443,43.229.215.122,HK,Singapore,隧道,362 ms
154.83.2.47,443,0.0.0.0,SG,Singapore,官方,179 ms
154.84.175.19,443,0.0.0.0,SG,Singapore,官方,170 ms
196.245.151.142,443,196.245.151.138,SK,Prague,隧道,239 ms
154.213.109.83,443,43.229.215.122,HK,Singapore,隧道,177 ms
165.231.190.4,443,165.231.190.2,EE,Tallinn,隧道,1178 ms
154.213.109.72,443,43.229.215.122,HK,Singapore,隧道,182 ms
154.83.2.151,443,0.0.0.0,SG,Singapore,官方,134 ms
154.84.175.212,443,0.0.0.0,SG,Singapore,官方,181 ms
196.240.207.150,443,196.240.207.146,CA,Vancouver,隧道,195 ms
196.244.217.46,443,196.244.217.42,GB,London,隧道,269 ms
154.84.175.69,443,0.0.0.0,SG,Singapore,官方,160 ms
154.220.42.21,443,43.229.215.122,HK,Singapore,隧道,223 ms
154.84.175.80,443,0.0.0.0,SG,Singapore,官方,111 ms
154.84.175.168,443,0.0.0.0,SG,Singapore,官方,86 ms
154.84.175.137,443,0.0.0.0,SG,Singapore,官方,127 ms
165.231.33.138,443,165.231.33.138,GB,London,中转,244 ms
154.83.2.44,443,0.0.0.0,SG,Singapore,官方,86 ms
154.83.2.203,443,0.0.0.0,SG,Singapore,官方,160 ms
154.83.2.217,443,0.0.0.0,SG,Singapore,官方,100 ms
196.245.151.38,443,196.245.151.34,SK,Prague,隧道,244 ms
154.84.175.141,443,0.0.0.0,SG,Singapore,官方,24 ms
154.84.175.23,443,0.0.0.0,SG,Singapore,官方,55 ms
196.247.57.164,443,196.247.57.162,CA,Toronto,隧道,226 ms
154.213.112.39,443,43.229.215.122,HK,Singapore,隧道,84 ms
196.196.51.59,443,196.196.51.58,LV,Riga,隧道,272 ms
154.84.175.70,443,0.0.0.0,SG,Singapore,官方,167 ms
154.84.175.78,443,0.0.0.0,SG,Singapore,官方,63 ms
154.83.2.109,443,0.0.0.0,SG,Singapore,官方,161 ms
154.84.175.201,443,0.0.0.0,SG,Singapore,官方,52 ms
154.84.175.56,443,0.0.0.0,SG,Singapore,官方,71 ms
154.83.2.30,443,0.0.0.0,SG,Singapore,官方,83 ms
154.83.2.12,443,0.0.0.0,SG,Singapore,官方,25 ms
196.245.172.171,443,196.245.172.170,ES,Madrid,隧道,244 ms
154.92.58.162,443,43.229.215.122,HK,Singapore,隧道,255 ms
154.83.2.244,443,0.0.0.0,SG,Singapore,官方,99 ms
154.220.42.16,443,43.229.215.122,HK,Singapore,隧道,239 ms
154.83.2.9,443,0.0.0.0,SG,Singapore,官方,18 ms
154.84.175.228,443,0.0.0.0,SG,Singapore,官方,13 ms
154.84.175.107,443,0.0.0.0,SG,Singapore,官方,21 ms
154.84.175.77,443,0.0.0.0,SG,Singapore,官方,51 ms
154.84.175.92,443,0.0.0.0,SG,Singapore,官方,27 ms
154.84.175.234,443,0.0.0.0,SG,Singapore,官方,224 ms
154.84.175.242,443,0.0.0.0,SG,Singapore,官方,73 ms
154.83.2.72,443,0.0.0.0,SG,Singapore,官方,141 ms
154.83.2.125,443,0.0.0.0,SG,Singapore,官方,109 ms
154.83.2.247,443,0.0.0.0,SG,Singapore,官方,189 ms
154.84.175.110,443,0.0.0.0,SG,Singapore,官方,208 ms
154.216.68.80,443,43.229.215.122,HK,Singapore,隧道,69 ms
154.83.2.78,443,0.0.0.0,SG,Singapore,官方,8 ms
154.84.175.124,443,0.0.0.0,SG,Singapore,官方,226 ms
154.84.175.11,443,0.0.0.0,SG,Singapore,官方,64 ms
196.196.203.133,443,196.196.203.130,FI,Helsinki,隧道,272 ms
154.216.68.70,443,43.229.215.122,HK,Singapore,隧道,198 ms
154.213.106.66,443,43.229.215.122,HK,Singapore,隧道,415 ms
196.245.9.133,443,196.245.9.130,US,Los Angeles,隧道,180 ms
154.83.2.122,443,0.0.0.0,SG,Singapore,官方,94 ms
154.83.2.207,443,0.0.0.0,SG,Singapore,官方,68 ms
196.245.156.123,443,196.245.156.122,RO,Sofia,隧道,245 ms
154.83.2.43,443,0.0.0.0,SG,Singapore,官方,95 ms
154.84.175.210,443,0.0.0.0,SG,Singapore,官方,75 ms
