203.32.120.25,443,0.0.0.0,SG,Singapore,官方,62 ms
203.24.103.230,443,0.0.0.0,SG,Singapore,官方,69 ms
203.29.52.57,443,0.0.0.0,SG,Singapore,官方,128 ms
203.32.120.78,443,0.0.0.0,SG,Singapore,官方,193 ms
203.24.102.134,443,0.0.0.0,SG,Singapore,官方,105 ms
203.34.80.150,443,0.0.0.0,SG,Singapore,官方,95 ms
203.34.28.81,443,0.0.0.0,SG,Singapore,官方,145 ms
203.32.120.130,443,0.0.0.0,SG,Singapore,官方,27 ms
203.55.107.51,443,0.0.0.0,SG,Singapore,官方,113 ms
203.24.102.235,443,0.0.0.0,SG,Singapore,官方,106 ms
203.32.121.100,443,0.0.0.0,SG,Singapore,官方,32 ms
203.34.28.239,443,0.0.0.0,SG,Singapore,官方,106 ms
203.29.52.81,443,0.0.0.0,SG,Singapore,官方,191 ms
203.32.120.143,443,0.0.0.0,SG,Singapore,官方,54 ms
203.32.120.224,443,0.0.0.0,SG,Singapore,官方,32 ms
203.29.52.5,443,0.0.0.0,SG,Singapore,官方,120 ms
203.32.121.189,443,0.0.0.0,SG,Singapore,官方,227 ms
203.24.102.151,443,0.0.0.0,SG,Singapore,官方,185 ms
203.34.28.215,443,0.0.0.0,SG,Singapore,官方,175 ms
203.29.52.128,443,0.0.0.0,SG,Singapore,官方,87 ms
203.32.120.196,443,0.0.0.0,SG,Singapore,官方,119 ms
203.32.121.236,443,0.0.0.0,SG,Singapore,官方,77 ms
203.29.52.180,443,0.0.0.0,SG,Singapore,官方,176 ms
203.24.102.81,443,0.0.0.0,SG,Singapore,官方,300 ms
203.29.52.201,443,0.0.0.0,SG,Singapore,官方,37 ms
203.34.80.149,443,0.0.0.0,SG,Singapore,官方,161 ms
203.29.52.147,443,0.0.0.0,SG,Singapore,官方,156 ms
203.24.103.15,443,0.0.0.0,SG,Singapore,官方,293 ms
203.32.120.174,443,0.0.0.0,SG,Singapore,官方,165 ms
203.34.28.147,443,0.0.0.0,SG,Singapore,官方,19 ms
203.32.121.115,443,0.0.0.0,SG,Singapore,官方,170 ms
203.29.52.78,443,0.0.0.0,SG,Singapore,官方,158 ms
203.24.102.247,443,0.0.0.0,SG,Singapore,官方,192 ms
203.32.121.220,443,0.0.0.0,SG,Singapore,官方,163 ms
203.34.80.231,443,0.0.0.0,SG,Singapore,官方,100 ms
203.34.28.106,443,0.0.0.0,SG,Singapore,官方,333 ms
203.55.107.244,443,0.0.0.0,SG,Singapore,官方,184 ms
203.24.103.133,443,0.0.0.0,SG,Singapore,官方,281 ms
203.32.121.182,443,0.0.0.0,SG,Singapore,官方,193 ms
203.29.52.55,443,0.0.0.0,SG,Singapore,官方,51 ms
203.32.120.222,443,0.0.0.0,SG,Singapore,官方,32 ms
203.24.102.158,443,0.0.0.0,SG,Singapore,官方,198 ms
203.24.102.115,443,0.0.0.0,SG,Singapore,官方,227 ms
203.34.80.197,443,0.0.0.0,SG,Singapore,官方,165 ms
203.34.80.152,443,0.0.0.0,SG,Singapore,官方,172 ms
203.29.52.145,443,0.0.0.0,SG,Singapore,官方,78 ms
203.24.102.129,443,0.0.0.0,SG,Singapore,官方,178 ms
203.34.80.108,443,0.0.0.0,SG,Singapore,官方,192 ms
203.32.121.130,443,0.0.0.0,SG,Singapore,官方,173 ms
203.24.103.235,443,0.0.0.0,SG,Singapore,官方,175 ms
203.32.120.116,443,0.0.0.0,SG,Singapore,官方,107 ms
203.32.121.244,443,0.0.0.0,SG,Singapore,官方,17 ms
203.34.28.157,443,0.0.0.0,SG,Singapore,官方,240 ms
203.24.102.186,443,0.0.0.0,SG,Singapore,官方,185 ms
203.55.107.166,443,0.0.0.0,SG,Singapore,官方,217 ms
203.29.52.248,443,0.0.0.0,SG,Singapore,官方,80 ms
203.34.28.150,443,0.0.0.0,SG,Singapore,官方,79 ms
203.24.103.173,443,0.0.0.0,SG,Singapore,官方,127 ms
203.32.121.97,443,0.0.0.0,SG,Singapore,官方,43 ms
203.29.52.158,443,0.0.0.0,SG,Singapore,官方,201 ms
203.24.102.221,443,0.0.0.0,SG,Singapore,官方,92 ms
203.32.121.117,443,0.0.0.0,SG,Singapore,官方,195 ms
203.24.103.164,443,0.0.0.0,SG,Singapore,官方,121 ms
203.24.103.57,443,0.0.0.0,SG,Singapore,官方,7 ms
203.32.121.69,443,0.0.0.0,SG,Singapore,官方,185 ms
203.24.103.124,443,0.0.0.0,SG,Singapore,官方,19 ms
203.34.80.87,443,0.0.0.0,SG,Singapore,官方,210 ms
203.55.107.131,443,0.0.0.0,SG,Singapore,官方,177 ms
203.24.103.227,443,0.0.0.0,SG,Singapore,官方,71 ms
203.32.121.136,443,0.0.0.0,SG,Singapore,官方,304 ms
203.34.28.119,443,0.0.0.0,SG,Singapore,官方,86 ms
203.55.107.127,443,0.0.0.0,SG,Singapore,官方,88 ms
203.34.80.168,443,0.0.0.0,SG,Singapore,官方,143 ms
203.29.52.129,443,0.0.0.0,SG,Singapore,官方,176 ms
203.34.80.151,443,0.0.0.0,SG,Singapore,官方,25 ms
203.29.52.68,443,0.0.0.0,SG,Singapore,官方,166 ms
203.34.28.234,443,0.0.0.0,SG,Singapore,官方,77 ms
203.24.103.125,443,0.0.0.0,SG,Singapore,官方,25 ms
203.24.102.180,443,0.0.0.0,SG,Singapore,官方,125 ms
203.34.80.78,443,0.0.0.0,SG,Singapore,官方,112 ms
203.34.28.213,443,0.0.0.0,SG,Singapore,官方,174 ms
203.24.103.188,443,0.0.0.0,SG,Singapore,官方,34 ms
203.34.80.230,443,0.0.0.0,SG,Singapore,官方,134 ms
203.24.102.205,443,0.0.0.0,SG,Singapore,官方,173 ms
203.55.107.111,443,0.0.0.0,SG,Singapore,官方,116 ms
203.55.107.37,443,0.0.0.0,SG,Singapore,官方,56 ms
203.32.121.131,443,0.0.0.0,SG,Singapore,官方,26 ms
203.29.52.199,443,0.0.0.0,SG,Singapore,官方,112 ms
203.24.103.60,443,0.0.0.0,SG,Singapore,官方,127 ms
203.55.107.53,443,0.0.0.0,SG,Singapore,官方,149 ms
203.32.120.197,443,0.0.0.0,SG,Singapore,官方,62 ms
203.24.102.26,443,0.0.0.0,SG,Singapore,官方,222 ms
203.34.28.94,443,0.0.0.0,SG,Singapore,官方,280 ms
203.32.120.70,443,0.0.0.0,SG,Singapore,官方,227 ms
203.34.28.27,443,0.0.0.0,SG,Singapore,官方,148 ms
203.24.102.124,443,0.0.0.0,SG,Singapore,官方,12 ms
203.29.52.113,443,0.0.0.0,SG,Singapore,官方,65 ms
203.29.52.135,443,0.0.0.0,SG,Singapore,官方,302 ms
203.24.102.116,443,0.0.0.0,SG,Singapore,官方,32 ms
203.34.28.251,443,0.0.0.0,SG,Singapore,官方,114 ms
203.32.121.39,443,0.0.0.0,SG,Singapore,官方,177 ms
203.55.107.81,443,0.0.0.0,SG,Singapore,官方,131 ms
203.34.80.9,443,0.0.0.0,SG,Singapore,官方,21 ms
203.24.102.6,443,0.0.0.0,SG,Singapore,官方,8 ms
203.34.80.214,443,0.0.0.0,SG,Singapore,官方,241 ms
203.32.120.106,443,0.0.0.0,SG,Singapore,官方,193 ms
203.55.107.126,443,0.0.0.0,SG,Singapore,官方,26 ms
203.32.120.57,443,0.0.0.0,SG,Singapore,官方,190 ms
203.24.102.4,443,0.0.0.0,SG,Singapore,官方,88 ms
203.34.80.36,443,0.0.0.0,SG,Singapore,官方,117 ms
203.29.52.228,443,0.0.0.0,SG,Singapore,官方,21 ms
203.29.52.91,443,0.0.0.0,SG,Singapore,官方,242 ms
203.32.120.179,443,0.0.0.0,SG,Singapore,官方,101 ms
203.32.121.200,443,0.0.0.0,SG,Singapore,官方,21 ms
203.34.80.237,443,0.0.0.0,SG,Singapore,官方,72 ms
203.24.102.216,443,0.0.0.0,SG,Singapore,官方,236 ms
203.24.103.121,443,0.0.0.0,SG,Singapore,官方,16 ms
203.24.102.219,443,0.0.0.0,SG,Singapore,官方,4 ms
203.24.102.222,443,0.0.0.0,SG,Singapore,官方,82 ms
203.24.102.182,443,0.0.0.0,SG,Singapore,官方,298 ms
203.34.28.28,443,0.0.0.0,SG,Singapore,官方,179 ms
203.29.52.245,443,0.0.0.0,SG,Singapore,官方,122 ms
203.34.80.207,443,0.0.0.0,SG,Singapore,官方,248 ms
203.34.80.192,443,0.0.0.0,SG,Singapore,官方,57 ms
203.24.102.125,443,0.0.0.0,SG,Singapore,官方,77 ms
203.32.121.57,443,0.0.0.0,SG,Singapore,官方,221 ms
203.32.121.5,443,0.0.0.0,SG,Singapore,官方,34 ms
203.24.102.30,443,0.0.0.0,SG,Singapore,官方,85 ms
203.34.28.63,443,0.0.0.0,SG,Singapore,官方,175 ms
203.24.103.190,443,0.0.0.0,SG,Singapore,官方,169 ms
203.24.103.83,443,0.0.0.0,SG,Singapore,官方,144 ms
203.29.52.96,443,0.0.0.0,SG,Singapore,官方,203 ms
203.32.121.210,443,0.0.0.0,SG,Singapore,官方,110 ms
203.29.52.189,443,0.0.0.0,SG,Singapore,官方,85 ms
203.34.80.1,443,0.0.0.0,SG,Singapore,官方,91 ms
203.32.120.73,443,0.0.0.0,SG,Singapore,官方,179 ms
203.29.52.2,443,0.0.0.0,SG,Singapore,官方,19 ms
203.34.80.239,443,0.0.0.0,SG,Singapore,官方,93 ms
203.34.28.142,443,0.0.0.0,SG,Singapore,官方,159 ms
203.29.52.195,443,0.0.0.0,SG,Singapore,官方,65 ms
203.34.28.125,443,0.0.0.0,SG,Singapore,官方,240 ms
203.34.28.73,443,0.0.0.0,SG,Singapore,官方,88 ms
203.32.121.55,443,0.0.0.0,SG,Singapore,官方,124 ms
203.32.121.225,443,0.0.0.0,SG,Singapore,官方,56 ms
203.29.52.110,443,0.0.0.0,SG,Singapore,官方,188 ms
203.55.107.203,443,0.0.0.0,SG,Singapore,官方,48 ms
203.32.121.106,443,0.0.0.0,SG,Singapore,官方,221 ms
203.34.80.111,443,0.0.0.0,SG,Singapore,官方,119 ms
203.32.120.79,443,0.0.0.0,SG,Singapore,官方,172 ms
203.34.80.179,443,0.0.0.0,SG,Singapore,官方,75 ms
203.55.107.185,443,0.0.0.0,SG,Singapore,官方,44 ms
203.34.28.40,443,0.0.0.0,SG,Singapore,官方,308 ms
203.24.102.145,443,0.0.0.0,SG,Singapore,官方,1 ms
203.34.80.163,443,0.0.0.0,SG,Singapore,官方,217 ms
203.32.120.165,443,0.0.0.0,SG,Singapore,官方,116 ms
203.32.121.34,443,0.0.0.0,SG,Singapore,官方,211 ms
203.24.103.182,443,0.0.0.0,SG,Singapore,官方,169 ms
203.32.121.193,443,0.0.0.0,SG,Singapore,官方,10 ms
203.24.102.106,443,0.0.0.0,SG,Singapore,官方,82 ms
203.32.120.161,443,0.0.0.0,SG,Singapore,官方,39 ms
203.24.103.104,443,0.0.0.0,SG,Singapore,官方,13 ms
203.24.103.240,443,0.0.0.0,SG,Singapore,官方,8 ms
203.32.120.9,443,0.0.0.0,SG,Singapore,官方,163 ms
203.29.52.66,443,0.0.0.0,SG,Singapore,官方,109 ms
203.29.52.77,443,0.0.0.0,SG,Singapore,官方,185 ms
203.34.80.156,443,0.0.0.0,SG,Singapore,官方,74 ms
203.55.107.252,443,0.0.0.0,SG,Singapore,官方,118 ms
203.24.102.215,443,0.0.0.0,SG,Singapore,官方,231 ms
203.34.28.62,443,0.0.0.0,SG,Singapore,官方,106 ms
203.29.52.139,443,0.0.0.0,SG,Singapore,官方,132 ms
203.34.80.248,443,0.0.0.0,SG,Singapore,官方,201 ms
203.29.52.162,443,0.0.0.0,SG,Singapore,官方,19 ms
203.32.120.251,443,0.0.0.0,SG,Singapore,官方,276 ms
203.32.120.220,443,0.0.0.0,SG,Singapore,官方,22 ms
203.34.80.116,443,0.0.0.0,SG,Singapore,官方,124 ms
203.32.120.69,443,0.0.0.0,SG,Singapore,官方,171 ms
203.34.80.38,443,0.0.0.0,SG,Singapore,官方,21 ms
203.29.52.234,443,0.0.0.0,SG,Singapore,官方,104 ms
203.34.28.5,443,0.0.0.0,SG,Singapore,官方,14 ms
203.34.28.247,443,0.0.0.0,SG,Singapore,官方,63 ms
203.32.120.36,443,0.0.0.0,SG,Singapore,官方,201 ms
203.32.120.147,443,0.0.0.0,SG,Singapore,官方,35 ms
203.34.28.160,443,0.0.0.0,SG,Singapore,官方,185 ms
203.55.107.217,443,0.0.0.0,SG,Singapore,官方,231 ms
203.24.102.135,443,0.0.0.0,SG,Singapore,官方,104 ms
203.29.52.117,443,0.0.0.0,SG,Singapore,官方,49 ms
203.24.102.98,443,0.0.0.0,SG,Singapore,官方,82 ms
203.34.28.118,443,0.0.0.0,SG,Singapore,官方,130 ms
203.29.52.13,443,0.0.0.0,SG,Singapore,官方,158 ms
203.29.52.82,443,0.0.0.0,SG,Singapore,官方,223 ms
203.55.107.225,443,0.0.0.0,SG,Singapore,官方,86 ms
203.32.120.140,443,0.0.0.0,SG,Singapore,官方,298 ms
203.34.28.206,443,0.0.0.0,SG,Singapore,官方,128 ms
203.55.107.39,443,0.0.0.0,SG,Singapore,官方,222 ms
203.32.121.253,443,0.0.0.0,SG,Singapore,官方,123 ms
203.29.52.138,443,0.0.0.0,SG,Singapore,官方,141 ms
203.55.107.83,443,0.0.0.0,SG,Singapore,官方,40 ms
203.34.28.171,443,0.0.0.0,SG,Singapore,官方,94 ms
203.32.121.81,443,0.0.0.0,SG,Singapore,官方,68 ms
203.32.120.5,443,0.0.0.0,SG,Singapore,官方,86 ms
203.24.103.94,443,0.0.0.0,SG,Singapore,官方,77 ms
203.34.28.25,443,0.0.0.0,SG,Singapore,官方,252 ms
203.24.103.179,443,0.0.0.0,SG,Singapore,官方,108 ms
203.29.52.75,443,0.0.0.0,SG,Singapore,官方,122 ms
203.32.120.20,443,0.0.0.0,SG,Singapore,官方,142 ms
203.24.103.45,443,0.0.0.0,SG,Singapore,官方,170 ms
203.29.52.238,443,0.0.0.0,SG,Singapore,官方,137 ms
203.34.28.15,443,0.0.0.0,SG,Singapore,官方,41 ms
203.32.121.135,443,0.0.0.0,SG,Singapore,官方,80 ms
203.32.121.139,443,0.0.0.0,SG,Singapore,官方,137 ms
203.55.107.50,443,0.0.0.0,SG,Singapore,官方,79 ms
203.24.102.75,443,0.0.0.0,SG,Singapore,官方,172 ms
203.34.80.85,443,0.0.0.0,SG,Singapore,官方,92 ms
203.24.102.9,443,0.0.0.0,SG,Singapore,官方,144 ms
203.34.28.228,443,0.0.0.0,SG,Singapore,官方,97 ms
203.32.120.21,443,0.0.0.0,SG,Singapore,官方,171 ms
203.34.80.182,443,0.0.0.0,SG,Singapore,官方,106 ms
203.24.102.70,443,0.0.0.0,SG,Singapore,官方,126 ms
203.24.103.165,443,0.0.0.0,SG,Singapore,官方,76 ms
203.24.102.224,443,0.0.0.0,SG,Singapore,官方,83 ms
203.34.28.113,443,0.0.0.0,SG,Singapore,官方,121 ms
203.55.107.87,443,0.0.0.0,SG,Singapore,官方,16 ms
203.32.121.99,443,0.0.0.0,SG,Singapore,官方,190 ms
203.34.80.28,443,0.0.0.0,SG,Singapore,官方,69 ms
203.32.121.36,443,0.0.0.0,SG,Singapore,官方,150 ms
203.24.103.162,443,0.0.0.0,SG,Singapore,官方,191 ms
203.24.103.10,443,0.0.0.0,SG,Singapore,官方,11 ms
203.34.28.76,443,0.0.0.0,SG,Singapore,官方,192 ms
203.24.103.14,443,0.0.0.0,SG,Singapore,官方,151 ms
203.29.52.86,443,0.0.0.0,SG,Singapore,官方,75 ms
203.29.52.227,443,0.0.0.0,SG,Singapore,官方,94 ms
203.34.80.79,443,0.0.0.0,SG,Singapore,官方,151 ms
203.34.80.227,443,0.0.0.0,SG,Singapore,官方,315 ms
203.29.52.98,443,0.0.0.0,SG,Singapore,官方,70 ms
203.34.28.180,443,0.0.0.0,SG,Singapore,官方,147 ms
203.24.102.52,443,0.0.0.0,SG,Singapore,官方,213 ms
203.32.121.112,443,0.0.0.0,SG,Singapore,官方,150 ms
203.24.103.109,443,0.0.0.0,SG,Singapore,官方,60 ms
203.29.52.153,443,0.0.0.0,SG,Singapore,官方,215 ms
203.32.121.229,443,0.0.0.0,SG,Singapore,官方,262 ms
203.34.28.181,443,0.0.0.0,SG,Singapore,官方,67 ms
203.29.52.151,443,0.0.0.0,SG,Singapore,官方,112 ms
203.34.28.102,443,0.0.0.0,SG,Singapore,官方,154 ms
203.55.107.130,443,0.0.0.0,SG,Singapore,官方,212 ms
203.24.102.168,443,0.0.0.0,SG,Singapore,官方,51 ms
203.29.52.254,443,0.0.0.0,SG,Singapore,官方,246 ms
203.34.80.247,443,0.0.0.0,SG,Singapore,官方,109 ms
203.24.102.153,443,0.0.0.0,SG,Singapore,官方,172 ms
203.34.28.92,443,0.0.0.0,SG,Singapore,官方,114 ms
203.24.103.8,443,0.0.0.0,SG,Singapore,官方,185 ms
203.55.107.210,443,0.0.0.0,SG,Singapore,官方,65 ms
203.34.80.238,443,0.0.0.0,SG,Singapore,官方,114 ms
203.24.103.241,443,0.0.0.0,SG,Singapore,官方,254 ms
203.29.52.218,443,0.0.0.0,SG,Singapore,官方,21 ms
203.24.103.210,443,0.0.0.0,SG,Singapore,官方,118 ms
203.24.102.62,443,0.0.0.0,SG,Singapore,官方,162 ms
203.55.107.232,443,0.0.0.0,SG,Singapore,官方,154 ms
203.24.102.36,443,0.0.0.0,SG,Singapore,官方,129 ms
203.24.103.21,443,0.0.0.0,SG,Singapore,官方,192 ms
203.29.52.50,443,0.0.0.0,SG,Singapore,官方,159 ms
203.55.107.235,443,0.0.0.0,SG,Singapore,官方,199 ms
203.29.52.152,443,0.0.0.0,SG,Singapore,官方,170 ms
203.32.120.234,443,0.0.0.0,SG,Singapore,官方,21 ms
203.32.120.60,443,0.0.0.0,SG,Singapore,官方,178 ms
203.32.120.63,443,0.0.0.0,SG,Singapore,官方,163 ms
203.34.28.186,443,0.0.0.0,SG,Singapore,官方,187 ms
203.32.120.91,443,0.0.0.0,SG,Singapore,官方,87 ms
203.24.103.135,443,0.0.0.0,SG,Singapore,官方,19 ms
203.24.103.106,443,0.0.0.0,SG,Singapore,官方,12 ms
203.32.121.110,443,0.0.0.0,SG,Singapore,官方,316 ms
203.29.52.244,443,0.0.0.0,SG,Singapore,官方,1 ms
203.34.28.201,443,0.0.0.0,SG,Singapore,官方,85 ms
203.32.120.164,443,0.0.0.0,SG,Singapore,官方,157 ms
203.34.80.107,443,0.0.0.0,SG,Singapore,官方,111 ms
203.34.80.180,443,0.0.0.0,SG,Singapore,官方,178 ms
203.34.80.13,443,0.0.0.0,SG,Singapore,官方,88 ms
203.24.102.90,443,0.0.0.0,SG,Singapore,官方,99 ms
203.34.80.153,443,0.0.0.0,SG,Singapore,官方,9 ms
203.55.107.175,443,0.0.0.0,SG,Singapore,官方,60 ms
203.24.103.168,443,0.0.0.0,SG,Singapore,官方,17 ms
203.34.80.240,443,0.0.0.0,SG,Singapore,官方,57 ms
203.29.52.150,443,0.0.0.0,SG,Singapore,官方,137 ms
203.32.121.213,443,0.0.0.0,SG,Singapore,官方,168 ms
203.32.121.194,443,0.0.0.0,SG,Singapore,官方,243 ms
203.24.103.211,443,0.0.0.0,SG,Singapore,官方,92 ms
203.55.107.21,443,0.0.0.0,SG,Singapore,官方,309 ms
203.24.102.39,443,0.0.0.0,SG,Singapore,官方,131 ms
203.24.103.1,443,0.0.0.0,SG,Singapore,官方,86 ms
203.32.121.7,443,0.0.0.0,SG,Singapore,官方,111 ms
203.24.103.107,443,0.0.0.0,SG,Singapore,官方,282 ms
203.32.120.65,443,0.0.0.0,SG,Singapore,官方,60 ms
203.29.52.229,443,0.0.0.0,SG,Singapore,官方,210 ms
203.32.120.177,443,0.0.0.0,SG,Singapore,官方,144 ms
203.24.102.244,443,0.0.0.0,SG,Singapore,官方,213 ms
203.24.102.47,443,0.0.0.0,SG,Singapore,官方,189 ms
203.32.120.169,443,0.0.0.0,SG,Singapore,官方,65 ms
203.29.52.107,443,0.0.0.0,SG,Singapore,官方,91 ms
203.34.80.213,443,0.0.0.0,SG,Singapore,官方,12 ms
203.24.103.158,443,0.0.0.0,SG,Singapore,官方,148 ms
203.32.120.173,443,0.0.0.0,SG,Singapore,官方,66 ms
203.24.102.170,443,0.0.0.0,SG,Singapore,官方,228 ms
203.24.103.6,443,0.0.0.0,SG,Singapore,官方,110 ms
203.34.80.190,443,0.0.0.0,SG,Singapore,官方,87 ms
203.32.120.44,443,0.0.0.0,SG,Singapore,官方,36 ms
203.24.102.218,443,0.0.0.0,SG,Singapore,官方,65 ms
203.32.121.77,443,0.0.0.0,SG,Singapore,官方,152 ms
203.32.121.180,443,0.0.0.0,SG,Singapore,官方,146 ms
203.34.80.201,443,0.0.0.0,SG,Singapore,官方,87 ms
203.55.107.134,443,0.0.0.0,SG,Singapore,官方,21 ms
203.29.52.179,443,0.0.0.0,SG,Singapore,官方,156 ms
203.32.120.255,443,0.0.0.0,SG,Singapore,官方,190 ms
203.34.80.50,443,0.0.0.0,SG,Singapore,官方,81 ms
203.32.121.195,443,0.0.0.0,SG,Singapore,官方,105 ms
203.29.52.211,443,0.0.0.0,SG,Singapore,官方,183 ms
203.24.102.154,443,0.0.0.0,SG,Singapore,官方,47 ms
203.24.103.178,443,0.0.0.0,SG,Singapore,官方,89 ms
203.34.28.195,443,0.0.0.0,SG,Singapore,官方,288 ms
203.32.120.77,443,0.0.0.0,SG,Singapore,官方,121 ms
203.24.103.214,443,0.0.0.0,SG,Singapore,官方,15 ms
203.34.28.153,443,0.0.0.0,SG,Singapore,官方,9 ms
203.55.107.89,443,0.0.0.0,SG,Singapore,官方,141 ms
203.24.103.157,443,0.0.0.0,SG,Singapore,官方,174 ms
203.32.120.7,443,0.0.0.0,SG,Singapore,官方,221 ms
203.32.121.157,443,0.0.0.0,SG,Singapore,官方,15 ms
203.34.28.137,443,0.0.0.0,SG,Singapore,官方,23 ms
203.32.120.97,443,0.0.0.0,SG,Singapore,官方,144 ms
203.34.28.80,443,0.0.0.0,SG,Singapore,官方,256 ms
203.32.120.45,443,0.0.0.0,SG,Singapore,官方,228 ms
203.24.102.217,443,0.0.0.0,SG,Singapore,官方,126 ms
203.32.120.155,443,0.0.0.0,SG,Singapore,官方,11 ms
203.32.121.1,443,0.0.0.0,SG,Singapore,官方,146 ms
203.24.102.142,443,0.0.0.0,SG,Singapore,官方,114 ms
203.29.52.85,443,0.0.0.0,SG,Singapore,官方,204 ms
203.24.103.145,443,0.0.0.0,SG,Singapore,官方,9 ms
203.32.120.47,443,0.0.0.0,SG,Singapore,官方,121 ms
203.24.103.117,443,0.0.0.0,SG,Singapore,官方,188 ms
203.34.80.72,443,0.0.0.0,SG,Singapore,官方,164 ms
203.24.103.86,443,0.0.0.0,SG,Singapore,官方,9 ms
203.55.107.54,443,0.0.0.0,SG,Singapore,官方,144 ms
203.32.121.84,443,0.0.0.0,SG,Singapore,官方,170 ms
203.29.52.204,443,0.0.0.0,SG,Singapore,官方,277 ms
